
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    4f60:	38 e0 01 88 	store_32 s1, 120(s24)
    4f64:	38 e0 01 05 	add_i s1, s24, 120
    4f68:	38 10 02 88 	store_32 s1, 132(s24)
    4f6c:	38 00 02 88 	store_32 s1, 128(s24)
    4f70:	38 00 02 05 	add_i s1, s24, 128
    4f74:	38 30 02 88 	store_32 s1, 140(s24)
    4f78:	38 20 02 88 	store_32 s1, 136(s24)
    4f7c:	38 20 02 05 	add_i s1, s24, 136
    4f80:	38 50 02 88 	store_32 s1, 148(s24)
    4f84:	38 40 02 88 	store_32 s1, 144(s24)
    4f88:	38 40 02 05 	add_i s1, s24, 144
    4f8c:	38 70 02 88 	store_32 s1, 156(s24)
    4f90:	38 60 02 88 	store_32 s1, 152(s24)
    4f94:	38 60 02 05 	add_i s1, s24, 152
    4f98:	38 90 02 88 	store_32 s1, 164(s24)
    4f9c:	38 80 02 88 	store_32 s1, 160(s24)
    4fa0:	38 80 02 05 	add_i s1, s24, 160
    4fa4:	38 b0 02 88 	store_32 s1, 172(s24)
    4fa8:	38 a0 02 88 	store_32 s1, 168(s24)
    4fac:	38 a0 02 05 	add_i s1, s24, 168
    4fb0:	38 d0 02 88 	store_32 s1, 180(s24)
    4fb4:	38 c0 02 88 	store_32 s1, 176(s24)
    4fb8:	38 c0 02 05 	add_i s1, s24, 176
    4fbc:	38 f0 02 88 	store_32 s1, 188(s24)
    4fc0:	38 e0 02 88 	store_32 s1, 184(s24)
    4fc4:	38 e0 02 05 	add_i s1, s24, 184
    4fc8:	38 10 03 88 	store_32 s1, 196(s24)
    4fcc:	38 00 03 88 	store_32 s1, 192(s24)
    4fd0:	38 00 03 05 	add_i s1, s24, 192
    4fd4:	38 30 03 88 	store_32 s1, 204(s24)
    4fd8:	38 20 03 88 	store_32 s1, 200(s24)
    4fdc:	38 20 03 05 	add_i s1, s24, 200
    4fe0:	38 50 03 88 	store_32 s1, 212(s24)
    4fe4:	38 40 03 88 	store_32 s1, 208(s24)
    4fe8:	38 40 03 05 	add_i s1, s24, 208
    4fec:	38 70 03 88 	store_32 s1, 220(s24)
    4ff0:	38 60 03 88 	store_32 s1, 216(s24)
    4ff4:	38 60 03 05 	add_i s1, s24, 216
    4ff8:	38 90 03 88 	store_32 s1, 228(s24)
    4ffc:	38 80 03 88 	store_32 s1, 224(s24)
    5000:	38 80 03 05 	add_i s1, s24, 224
    5004:	38 b0 03 88 	store_32 s1, 236(s24)
    5008:	38 a0 03 88 	store_32 s1, 232(s24)
    500c:	38 a0 03 05 	add_i s1, s24, 232
    5010:	38 d0 03 88 	store_32 s1, 244(s24)
    5014:	38 c0 03 88 	store_32 s1, 240(s24)
    5018:	38 c0 03 05 	add_i s1, s24, 240
    501c:	38 f0 03 88 	store_32 s1, 252(s24)
    5020:	38 e0 03 88 	store_32 s1, 248(s24)
    5024:	38 e0 03 05 	add_i s1, s24, 248
    5028:	38 10 04 88 	store_32 s1, 260(s24)
    502c:	38 00 04 88 	store_32 s1, 256(s24)
    5030:	38 00 04 05 	add_i s1, s24, 256
    5034:	38 30 04 88 	store_32 s1, 268(s24)
    5038:	38 20 04 88 	store_32 s1, 264(s24)
    503c:	38 20 04 05 	add_i s1, s24, 264
    5040:	38 50 04 88 	store_32 s1, 276(s24)
    5044:	38 40 04 88 	store_32 s1, 272(s24)
    5048:	38 40 04 05 	add_i s1, s24, 272
    504c:	38 70 04 88 	store_32 s1, 284(s24)
    5050:	38 60 04 88 	store_32 s1, 280(s24)
    5054:	38 60 04 05 	add_i s1, s24, 280
    5058:	38 90 04 88 	store_32 s1, 292(s24)
    505c:	38 80 04 88 	store_32 s1, 288(s24)
    5060:	38 80 04 05 	add_i s1, s24, 288
    5064:	38 b0 04 88 	store_32 s1, 300(s24)
    5068:	38 a0 04 88 	store_32 s1, 296(s24)
    506c:	29 60 ff 05 	add_i s1, s9, -40
    5070:	82 00 00 f4 	bnz s2, 16 <malloc+0x149c>
    5074:	00 e0 ff 0f 	move s0, -8
    5078:	00 00 65 c0 	sub_i s0, s0, s10
    507c:	00 1c 00 01 	and s0, s0, 7
    5080:	4a 00 50 c0 	add_i s2, s10, s0
    5084:	58 60 00 88 	store_32 s2, 24(s24)
    5088:	01 00 60 c0 	sub_i s0, s1, s0
    508c:	18 30 00 88 	store_32 s0, 12(s24)
    5090:	2a 80 50 c0 	add_i s1, s10, s1
    5094:	00 04 00 00 	or s0, s0, 1
    5098:	02 10 00 88 	store_32 s0, 4(s2)
    509c:	00 a0 00 0f 	move s0, 40
    50a0:	01 10 00 88 	store_32 s0, 4(s1)
    50a4:	19 40 00 a8 	load_32 s0, 16(s25)
    50a8:	18 70 00 88 	store_32 s0, 28(s24)
    50ac:	18 30 00 a8 	load_32 s0, 12(s24)
    50b0:	20 00 9d c1 	cmple_u s1, s0, s26
    50b4:	e1 28 00 f4 	bnz s1, 1308 <malloc+0x19ec>
    50b8:	92 fc ff f7 	b -3512 <malloc+0x71c>
    50bc:	80 30 00 a0 	load_u8 s4, 12(s0)
    50c0:	84 20 00 01 	and s4, s4, 8
    50c4:	24 02 00 f4 	bnz s4, 68 <malloc+0x1524>
    50c8:	8a 00 91 c1 	cmple_u s4, s10, s2
    50cc:	e4 01 00 f4 	bnz s4, 60 <malloc+0x1524>
    50d0:	63 00 61 c1 	cmpgt_u s3, s3, s2
    50d4:	a3 01 00 f4 	bnz s3, 52 <malloc+0x1524>
    50d8:	62 20 00 05 	add_i s3, s2, 8
    50dc:	21 80 54 c0 	add_i s1, s1, s9
    50e0:	20 10 00 88 	store_32 s1, 4(s0)
    50e4:	18 30 00 a8 	load_32 s0, 12(s24)
    50e8:	23 1c 00 01 	and s1, s3, 7
    50ec:	21 00 00 10 	cmpeq_i s1, s1, 0
    50f0:	00 80 54 c0 	add_i s0, s0, s9
    50f4:	81 27 00 f4 	bnz s1, 1264 <malloc+0x1a00>
    50f8:	20 e0 ff 0f 	move s1, -8
    50fc:	21 00 61 c0 	sub_i s1, s1, s2
    5100:	21 1c 00 01 	and s1, s1, 7
    5104:	39 01 00 f6 	b 1252 <malloc+0x1a04>
    5108:	b8 40 00 a8 	load_32 s5, 16(s24)
    510c:	0a 80 72 c1 	cmpge_u s0, s10, s5
    5110:	60 00 00 f4 	bnz s0, 12 <malloc+0x1538>
    5114:	58 41 00 88 	store_32 s10, 16(s24)
    5118:	a0 00 f5 c0 	move s5, s10
    511c:	2a 80 54 c0 	add_i s1, s10, s9
    5120:	18 10 07 05 	add_i s0, s24, 452
    5124:	60 00 00 a8 	load_32 s3, (s0)
    5128:	63 80 00 c1 	cmpeq_i s3, s3, s1
    512c:	83 00 00 f4 	bnz s3, 16 <malloc+0x1558>
    5130:	00 20 00 a8 	load_32 s0, 8(s0)
    5134:	e0 08 00 f2 	bz s0, 284 <malloc+0x166c>
    5138:	fb ff ff f7 	b -20 <malloc+0x1540>
    513c:	60 30 00 a0 	load_u8 s3, 12(s0)
    5140:	63 20 00 01 	and s3, s3, 8
    5144:	43 00 00 f2 	bz s3, 8 <malloc+0x1568>
    5148:	42 00 00 f6 	b 264 <malloc+0x166c>
    514c:	40 01 00 88 	store_32 s10, (s0)
    5150:	8a 20 00 05 	add_i s4, s10, 8
    5154:	60 10 00 a8 	load_32 s3, 4(s0)
    5158:	84 1c 00 01 	and s4, s4, 7
    515c:	63 80 54 c0 	add_i s3, s3, s9
    5160:	60 10 00 88 	store_32 s3, 4(s0)
    5164:	60 00 00 0f 	move s3, 0
    5168:	c4 00 00 10 	cmpeq_i s6, s4, 0
    516c:	80 e0 ff 0f 	move s4, -8
    5170:	00 80 f1 c0 	move s0, s3
    5174:	66 00 00 f4 	bnz s6, 12 <malloc+0x159c>
    5178:	04 00 65 c0 	sub_i s0, s4, s10
    517c:	00 1c 00 01 	and s0, s0, 7
    5180:	c1 20 00 05 	add_i s6, s1, 8
    5184:	0a 00 50 c0 	add_i s0, s10, s0
    5188:	c6 1c 00 01 	and s6, s6, 7
    518c:	c6 00 00 10 	cmpeq_i s6, s6, 0
    5190:	66 00 00 f4 	bnz s6, 12 <malloc+0x15b8>
    5194:	64 80 60 c0 	sub_i s3, s4, s1
    5198:	63 1c 00 01 	and s3, s3, 7
    519c:	81 80 51 c0 	add_i s4, s1, s3
    51a0:	20 00 5d c0 	add_i s1, s0, s26
    51a4:	42 00 12 c1 	cmpne_i s2, s2, s4
    51a8:	64 00 60 c0 	sub_i s3, s4, s0
    51ac:	da 0c 00 00 	or s6, s26, 3
    51b0:	c0 10 00 88 	store_32 s6, 4(s0)
    51b4:	63 00 6d c0 	sub_i s3, s3, s26
    51b8:	42 00 00 f4 	bnz s2, 8 <malloc+0x15dc>
    51bc:	93 00 00 f6 	b 588 <malloc+0x1824>
    51c0:	58 50 00 a8 	load_32 s2, 20(s24)
    51c4:	42 00 12 c1 	cmpne_i s2, s2, s4
    51c8:	42 00 00 f4 	bnz s2, 8 <malloc+0x15ec>
    51cc:	11 01 00 f6 	b 1092 <malloc+0x1a2c>
    51d0:	44 10 00 a8 	load_32 s2, 4(s4)
    51d4:	c2 0c 00 01 	and s6, s2, 3
    51d8:	c6 04 00 11 	cmpne_i s6, s6, 1
    51dc:	66 2f 00 f4 	bnz s6, 1516 <malloc+0x1be4>
    51e0:	c2 fc 03 16 	cmpgt_u s6, s2, 255
    51e4:	06 23 00 f4 	bnz s6, 1120 <malloc+0x1a60>
    51e8:	02 0d 00 0a 	shr s8, s2, 3
    51ec:	c4 20 00 a8 	load_32 s6, 8(s4)
    51f0:	e8 0c 00 0b 	shl s7, s8, 3
    51f4:	f8 80 53 c0 	add_i s7, s24, s7
    51f8:	27 a1 00 05 	add_i s9, s7, 40
    51fc:	e4 30 00 a8 	load_32 s7, 12(s4)
    5200:	46 81 04 c1 	cmpeq_i s10, s6, s9
    5204:	ca 00 00 f4 	bnz s10, 24 <malloc+0x1638>
    5208:	45 01 63 c1 	cmpgt_u s10, s5, s6
    520c:	ea 3f 00 f4 	bnz s10, 2044 <malloc+0x1e24>
    5210:	46 31 00 a8 	load_32 s10, 12(s6)
    5214:	4a 01 12 c1 	cmpne_i s10, s10, s4
    5218:	8a 3f 00 f4 	bnz s10, 2032 <malloc+0x1e24>
    521c:	47 01 13 c1 	cmpne_i s10, s7, s6
    5220:	4a 00 00 f4 	bnz s10, 8 <malloc+0x1644>
    5224:	19 01 00 f6 	b 1124 <malloc+0x1aa4>
    5228:	07 81 04 c1 	cmpeq_i s8, s7, s9
    522c:	c8 00 00 f4 	bnz s8, 24 <malloc+0x1660>
    5230:	a5 80 63 c1 	cmpgt_u s5, s5, s7
    5234:	a5 3e 00 f4 	bnz s5, 2004 <malloc+0x1e24>
    5238:	a7 20 00 a8 	load_32 s5, 8(s7)
    523c:	a5 00 12 c1 	cmpne_i s5, s5, s4
    5240:	45 3e 00 f4 	bnz s5, 1992 <malloc+0x1e24>
    5244:	e6 30 00 88 	store_32 s7, 12(s6)
    5248:	c7 20 00 88 	store_32 s6, 8(s7)
    524c:	5c 01 00 f6 	b 1392 <malloc+0x1bd8>
    5250:	38 10 07 05 	add_i s1, s24, 452
    5254:	01 00 00 a8 	load_32 s0, (s1)
    5258:	60 00 61 c1 	cmpgt_u s3, s0, s2
    525c:	43 00 00 f4 	bnz s3, 8 <malloc+0x1680>
    5260:	05 00 00 f6 	b 20 <malloc+0x1690>
    5264:	21 20 00 a8 	load_32 s1, 8(s1)
    5268:	01 00 00 a8 	load_32 s0, (s1)
    526c:	60 00 61 c1 	cmpgt_u s3, s0, s2
    5270:	a3 ff ff f5 	bnz s3, -12 <malloc+0x1680>
    5274:	61 10 00 a8 	load_32 s3, 4(s1)
    5278:	00 80 51 c0 	add_i s0, s0, s3
    527c:	60 00 61 c1 	cmpgt_u s3, s0, s2
    5280:	43 00 00 f4 	bnz s3, 8 <malloc+0x16a4>
    5284:	f8 ff ff f7 	b -32 <malloc+0x1680>
    5288:	20 64 ff 05 	add_i s1, s0, -39
    528c:	60 00 00 0f 	move s3, 0
    5290:	21 1c 00 01 	and s1, s1, 7
    5294:	81 00 00 10 	cmpeq_i s4, s1, 0
    5298:	20 80 f1 c0 	move s1, s3
    529c:	84 00 00 f4 	bnz s4, 16 <malloc+0x16c8>
    52a0:	20 9c 00 0f 	move s1, 39
    52a4:	21 00 60 c0 	sub_i s1, s1, s0
    52a8:	21 1c 00 01 	and s1, s1, 7
    52ac:	20 80 50 c0 	add_i s1, s0, s1
    52b0:	81 44 ff 05 	add_i s4, s1, -47
    52b4:	22 40 00 05 	add_i s1, s2, 16
    52b8:	a4 80 80 c1 	cmplt_u s5, s4, s1
    52bc:	20 00 f1 c0 	move s1, s2
    52c0:	45 00 00 f4 	bnz s5, 8 <malloc+0x16e4>
    52c4:	20 00 f2 c0 	move s1, s4
    52c8:	8a 20 00 05 	add_i s4, s10, 8
    52cc:	a1 20 00 05 	add_i s5, s1, 8
    52d0:	c9 60 ff 05 	add_i s6, s9, -40
    52d4:	84 1c 00 01 	and s4, s4, 7
    52d8:	e0 80 f1 c0 	move s7, s3
    52dc:	84 00 00 10 	cmpeq_i s4, s4, 0
    52e0:	84 00 00 f4 	bnz s4, 16 <malloc+0x170c>
    52e4:	80 e0 ff 0f 	move s4, -8
    52e8:	84 00 65 c0 	sub_i s4, s4, s10
    52ec:	e4 1c 00 01 	and s7, s4, 7
    52f0:	0a 81 53 c0 	add_i s8, s10, s7
    52f4:	18 61 00 88 	store_32 s8, 24(s24)
    52f8:	e6 80 63 c0 	sub_i s7, s6, s7
    52fc:	f8 30 00 88 	store_32 s7, 12(s24)
    5300:	ca 00 53 c0 	add_i s6, s10, s6
    5304:	81 60 00 05 	add_i s4, s1, 24
    5308:	e7 04 00 00 	or s7, s7, 1
    530c:	e8 10 00 88 	store_32 s7, 4(s8)
    5310:	e0 a0 00 0f 	move s7, 40
    5314:	e6 10 00 88 	store_32 s7, 4(s6)
    5318:	d9 40 00 a8 	load_32 s6, 16(s25)
    531c:	d8 70 00 88 	store_32 s6, 28(s24)
    5320:	c0 6c 00 0f 	move s6, 27
    5324:	c1 10 00 88 	store_32 s6, 4(s1)
    5328:	d8 40 07 a8 	load_32 s6, 464(s24)
    532c:	c1 50 00 88 	store_32 s6, 20(s1)
    5330:	d8 30 07 a8 	load_32 s6, 460(s24)
    5334:	c1 40 00 88 	store_32 s6, 16(s1)
    5338:	d8 20 07 a8 	load_32 s6, 456(s24)
    533c:	c1 30 00 88 	store_32 s6, 12(s1)
    5340:	d8 10 07 a8 	load_32 s6, 452(s24)
    5344:	c1 20 00 88 	store_32 s6, 8(s1)
    5348:	58 11 07 88 	store_32 s10, 452(s24)
    534c:	38 21 07 88 	store_32 s9, 456(s24)
    5350:	78 40 07 88 	store_32 s3, 464(s24)
    5354:	60 1c 00 0f 	move s3, 7
    5358:	b8 30 07 88 	store_32 s5, 460(s24)
    535c:	a4 20 00 05 	add_i s5, s4, 8
    5360:	64 10 00 88 	store_32 s3, 4(s4)
    5364:	c4 10 00 05 	add_i s6, s4, 4
    5368:	a5 00 80 c1 	cmplt_u s5, s5, s0
    536c:	80 00 f3 c0 	move s4, s6
    5370:	65 ff ff f5 	bnz s5, -20 <malloc+0x1778>
    5374:	01 00 01 c1 	cmpeq_i s0, s1, s2
    5378:	40 12 00 f4 	bnz s0, 584 <malloc+0x19dc>
    537c:	61 10 00 a8 	load_32 s3, 4(s1)
    5380:	01 00 61 c0 	sub_i s0, s1, s2
    5384:	63 f8 ff 01 	and s3, s3, -2
    5388:	61 10 00 88 	store_32 s3, 4(s1)
    538c:	60 04 00 00 	or s3, s0, 1
    5390:	62 10 00 88 	store_32 s3, 4(s2)
    5394:	60 fc 03 16 	cmpgt_u s3, s0, 255
    5398:	01 00 00 88 	store_32 s0, (s1)
    539c:	03 02 00 f4 	bnz s3, 64 <malloc+0x17f8>
    53a0:	00 0c 00 0a 	shr s0, s0, 3
    53a4:	38 00 00 a8 	load_32 s1, (s24)
    53a8:	60 04 00 0f 	move s3, 1
    53ac:	80 0c 00 0b 	shl s4, s0, 3
    53b0:	98 00 52 c0 	add_i s4, s24, s4
    53b4:	63 00 b0 c0 	shl s3, s3, s0
    53b8:	a1 80 11 c0 	and s5, s1, s3
    53bc:	04 a0 00 05 	add_i s0, s4, 40
    53c0:	45 00 00 f4 	bnz s5, 8 <malloc+0x17e4>
    53c4:	1c 00 00 f6 	b 112 <malloc+0x1850>
    53c8:	20 20 00 a8 	load_32 s1, 8(s0)
    53cc:	78 40 00 a8 	load_32 s3, 16(s24)
    53d0:	63 80 90 c1 	cmple_u s3, s3, s1
    53d4:	63 03 00 f4 	bnz s3, 108 <malloc+0x185c>
    53d8:	8c 01 00 f6 	b 1584 <malloc+0x1e24>
    53dc:	20 00 00 0f 	move s1, 0
    53e0:	80 20 00 0a 	shr s4, s0, 8
    53e4:	60 80 f0 c0 	move s3, s1
    53e8:	44 07 00 f2 	bz s4, 232 <malloc+0x18ec>
    53ec:	7f fc 00 4f 	movehi s3, 2047
    53f0:	63 fc 7f 00 	or s3, s3, 8191
    53f4:	60 80 61 c1 	cmpgt_u s3, s0, s3
    53f8:	43 00 00 f4 	bnz s3, 8 <malloc+0x181c>
    53fc:	19 00 00 f6 	b 100 <malloc+0x187c>
    5400:	60 7c 00 0f 	move s3, 31
    5404:	33 00 00 f6 	b 204 <malloc+0x18ec>
    5408:	58 30 00 a8 	load_32 s2, 12(s24)
    540c:	60 23 00 05 	add_i s27, s0, 8
    5410:	42 80 51 c0 	add_i s2, s2, s3
    5414:	58 30 00 88 	store_32 s2, 12(s24)
    5418:	38 60 00 88 	store_32 s1, 24(s24)
    541c:	42 04 00 00 	or s2, s2, 1
    5420:	41 10 00 88 	store_32 s2, 4(s1)
    5424:	18 f0 06 a0 	load_u8 s0, 444(s24)
    5428:	00 08 00 01 	and s0, s0, 2
    542c:	40 8d ff f3 	bz s0, -3672 <malloc+0x9f0>
    5430:	63 fc ff f7 	b -3700 <malloc+0x9d8>
    5434:	21 80 01 c0 	or s1, s1, s3
    5438:	38 00 00 88 	store_32 s1, (s24)
    543c:	20 00 f0 c0 	move s1, s0
    5440:	40 20 00 88 	store_32 s2, 8(s0)
    5444:	41 30 00 88 	store_32 s2, 12(s1)
    5448:	22 20 00 88 	store_32 s1, 8(s2)
    544c:	02 30 00 88 	store_32 s0, 12(s2)
    5450:	18 30 00 a8 	load_32 s0, 12(s24)
    5454:	20 00 9d c1 	cmple_u s1, s0, s26
    5458:	c1 0b 00 f4 	bnz s1, 376 <malloc+0x19ec>
    545c:	a9 fb ff f7 	b -4444 <malloc+0x71c>
    5460:	7f 0c 00 4f 	movehi s3, 127
    5464:	bf 04 00 4f 	movehi s5, 63
    5468:	de 00 00 4f 	movehi s6, 30
    546c:	63 00 7c 00 	or s3, s3, 7936
    5470:	64 80 51 c0 	add_i s3, s4, s3
    5474:	a5 00 40 00 	or s5, s5, 4096
    5478:	63 40 00 0a 	shr s3, s3, 16
    547c:	63 20 00 01 	and s3, s3, 8
    5480:	84 80 b1 c0 	shl s4, s4, s3
    5484:	a4 80 52 c0 	add_i s5, s4, s5
    5488:	a5 40 00 0a 	shr s5, s5, 16
    548c:	a5 10 00 01 	and s5, s5, 4
    5490:	84 80 b2 c0 	shl s4, s4, s5
    5494:	65 80 01 c0 	or s3, s5, s3
    5498:	c4 00 53 c0 	add_i s6, s4, s6
    549c:	c6 40 00 0a 	shr s6, s6, 16
    54a0:	a6 08 00 01 	and s5, s6, 2
    54a4:	c0 38 00 0f 	move s6, 14
    54a8:	63 80 02 c0 	or s3, s3, s5
    54ac:	84 80 b2 c0 	shl s4, s4, s5
    54b0:	66 80 61 c0 	sub_i s3, s6, s3
    54b4:	84 3c 00 0a 	shr s4, s4, 15
    54b8:	63 00 52 c0 	add_i s3, s3, s4
    54bc:	83 1c 00 05 	add_i s4, s3, 7
    54c0:	80 00 a2 c0 	shr s4, s0, s4
    54c4:	63 04 00 0b 	shl s3, s3, 1
    54c8:	84 04 00 01 	and s4, s4, 1
    54cc:	64 80 01 c0 	or s3, s4, s3
    54d0:	62 70 00 88 	store_32 s3, 28(s2)
    54d4:	a3 08 00 0b 	shl s5, s3, 2
    54d8:	22 50 00 88 	store_32 s1, 20(s2)
    54dc:	d8 80 52 c0 	add_i s6, s24, s5
    54e0:	22 40 00 88 	store_32 s1, 16(s2)
    54e4:	20 04 00 0f 	move s1, 1
    54e8:	98 10 00 a8 	load_32 s4, 4(s24)
    54ec:	a1 80 b1 c0 	shl s5, s1, s3
    54f0:	26 c0 04 05 	add_i s1, s6, 304
    54f4:	e4 80 12 c0 	and s7, s4, s5
    54f8:	47 00 00 f4 	bnz s7, 8 <malloc+0x191c>
    54fc:	08 00 00 f6 	b 32 <malloc+0x1938>
    5500:	81 00 00 a8 	load_32 s4, (s1)
    5504:	a3 7c 00 10 	cmpeq_i s5, s3, 31
    5508:	25 01 00 f4 	bnz s5, 36 <malloc+0x1948>
    550c:	20 64 00 0f 	move s1, 25
    5510:	63 04 00 0a 	shr s3, s3, 1
    5514:	21 80 61 c0 	sub_i s1, s1, s3
    5518:	06 00 00 f6 	b 24 <malloc+0x194c>
    551c:	04 80 02 c0 	or s0, s4, s5
    5520:	18 10 00 88 	store_32 s0, 4(s24)
    5524:	41 00 00 88 	store_32 s2, (s1)
    5528:	13 00 00 f6 	b 76 <malloc+0x1990>
    552c:	20 00 00 0f 	move s1, 0
    5530:	60 80 b0 c0 	shl s3, s0, s1
    5534:	20 00 f2 c0 	move s1, s4
    5538:	81 10 00 a8 	load_32 s4, 4(s1)
    553c:	84 e0 ff 01 	and s4, s4, -8
    5540:	84 00 00 c1 	cmpeq_i s4, s4, s0
    5544:	64 02 00 f4 	bnz s4, 76 <malloc+0x19ac>
    5548:	83 74 00 0a 	shr s4, s3, 29
    554c:	63 04 00 0b 	shl s3, s3, 1
    5550:	84 10 00 01 	and s4, s4, 4
    5554:	a1 00 52 c0 	add_i s5, s1, s4
    5558:	85 40 00 a8 	load_32 s4, 16(s5)
    555c:	c4 fe ff f5 	bnz s4, -40 <malloc+0x1950>
    5560:	78 40 00 a8 	load_32 s3, 16(s24)
    5564:	05 40 00 05 	add_i s0, s5, 16
    5568:	63 00 60 c1 	cmpgt_u s3, s3, s0
    556c:	e3 24 00 f4 	bnz s3, 1180 <malloc+0x1e24>
    5570:	40 00 00 88 	store_32 s2, (s0)
    5574:	22 60 00 88 	store_32 s1, 24(s2)
    5578:	42 30 00 88 	store_32 s2, 12(s2)
    557c:	42 20 00 88 	store_32 s2, 8(s2)
    5580:	18 30 00 a8 	load_32 s0, 12(s24)
    5584:	20 00 9d c1 	cmple_u s1, s0, s26
    5588:	41 02 00 f4 	bnz s1, 72 <malloc+0x19ec>
    558c:	5d fb ff f7 	b -4748 <malloc+0x71c>
    5590:	01 20 00 a8 	load_32 s0, 8(s1)
    5594:	78 40 00 a8 	load_32 s3, 16(s24)
    5598:	83 00 60 c1 	cmpgt_u s4, s3, s0
    559c:	64 23 00 f4 	bnz s4, 1132 <malloc+0x1e24>
    55a0:	63 80 60 c1 	cmpgt_u s3, s3, s1
    55a4:	23 23 00 f4 	bnz s3, 1124 <malloc+0x1e24>
    55a8:	40 30 00 88 	store_32 s2, 12(s0)
    55ac:	41 20 00 88 	store_32 s2, 8(s1)
    55b0:	02 20 00 88 	store_32 s0, 8(s2)
    55b4:	00 00 00 0f 	move s0, 0
    55b8:	22 30 00 88 	store_32 s1, 12(s2)
    55bc:	02 60 00 88 	store_32 s0, 24(s2)
    55c0:	18 30 00 a8 	load_32 s0, 12(s24)
    55c4:	20 00 9d c1 	cmple_u s1, s0, s26
    55c8:	41 00 00 f4 	bnz s1, 8 <malloc+0x19ec>
    55cc:	4d fb ff f7 	b -4812 <malloc+0x71c>
    55d0:	60 03 00 0f 	move s27, 0
    55d4:	18 f0 06 a0 	load_u8 s0, 444(s24)
    55d8:	00 08 00 01 	and s0, s0, 2
    55dc:	c0 7f ff f3 	bz s0, -4104 <malloc+0x9f0>
    55e0:	f7 fb ff f7 	b -4132 <malloc+0x9d8>
    55e4:	20 00 00 0f 	move s1, 0
    55e8:	62 80 50 c0 	add_i s3, s2, s1
    55ec:	78 60 00 88 	store_32 s3, 24(s24)
    55f0:	20 80 60 c0 	sub_i s1, s0, s1
    55f4:	38 30 00 88 	store_32 s1, 12(s24)
    55f8:	02 00 50 c0 	add_i s0, s2, s0
    55fc:	21 04 00 00 	or s1, s1, 1
    5600:	23 10 00 88 	store_32 s1, 4(s3)
    5604:	20 a0 00 0f 	move s1, 40
    5608:	20 10 00 88 	store_32 s1, 4(s0)
    560c:	a6 fe ff f7 	b -1384 <malloc+0x14c0>
    5610:	58 20 00 a8 	load_32 s2, 8(s24)
    5614:	60 23 00 05 	add_i s27, s0, 8
    5618:	42 80 51 c0 	add_i s2, s2, s3
    561c:	58 20 00 88 	store_32 s2, 8(s24)
    5620:	61 00 51 c0 	add_i s3, s1, s2
    5624:	38 50 00 88 	store_32 s1, 20(s24)
    5628:	82 04 00 00 	or s4, s2, 1
    562c:	81 10 00 88 	store_32 s4, 4(s1)
    5630:	43 00 00 88 	store_32 s2, (s3)
    5634:	18 f0 06 a0 	load_u8 s0, 444(s24)
    5638:	00 08 00 01 	and s0, s0, 2
    563c:	c0 7c ff f3 	bz s0, -4200 <malloc+0x9f0>
    5640:	df fb ff f7 	b -4228 <malloc+0x9d8>
    5644:	c4 60 00 a8 	load_32 s6, 24(s4)
    5648:	e4 30 00 a8 	load_32 s7, 12(s4)
    564c:	07 01 02 c1 	cmpeq_i s8, s7, s4
    5650:	a8 02 00 f4 	bnz s8, 84 <malloc+0x1ac0>
    5654:	04 21 00 a8 	load_32 s8, 8(s4)
    5658:	a5 00 64 c1 	cmpgt_u s5, s5, s8
    565c:	65 1d 00 f4 	bnz s5, 940 <malloc+0x1e24>
    5660:	a8 30 00 a8 	load_32 s5, 12(s8)
    5664:	a5 00 12 c1 	cmpne_i s5, s5, s4
    5668:	05 1d 00 f4 	bnz s5, 928 <malloc+0x1e24>
    566c:	a7 20 00 a8 	load_32 s5, 8(s7)
    5670:	a5 00 12 c1 	cmpne_i s5, s5, s4
    5674:	a5 1c 00 f4 	bnz s5, 916 <malloc+0x1e24>
    5678:	e8 30 00 88 	store_32 s7, 12(s8)
    567c:	07 21 00 88 	store_32 s8, 8(s7)
    5680:	e6 09 00 f2 	bz s6, 316 <malloc+0x1bd8>
    5684:	1d 00 00 f6 	b 116 <malloc+0x1b14>
    5688:	a0 04 00 0f 	move s5, 1
    568c:	d8 00 00 a8 	load_32 s6, (s24)
    5690:	a5 00 b4 c0 	shl s5, s5, s8
    5694:	a5 fc ff 03 	xor s5, s5, -1
    5698:	a6 80 12 c0 	and s5, s6, s5
    569c:	b8 00 00 88 	store_32 s5, (s24)
    56a0:	47 00 00 f6 	b 284 <malloc+0x1bd8>
    56a4:	24 51 00 a8 	load_32 s9, 20(s4)
    56a8:	49 00 00 f4 	bnz s9, 8 <malloc+0x1acc>
    56ac:	03 00 00 f6 	b 12 <malloc+0x1ad4>
    56b0:	04 51 00 05 	add_i s8, s4, 20
    56b4:	04 00 00 f6 	b 16 <malloc+0x1ae0>
    56b8:	04 41 00 05 	add_i s8, s4, 16
    56bc:	28 01 00 a8 	load_32 s9, (s8)
    56c0:	e9 19 00 f2 	bz s9, 828 <malloc+0x1e18>
    56c4:	e0 80 f4 c0 	move s7, s9
    56c8:	27 51 00 a8 	load_32 s9, 20(s7)
    56cc:	40 01 f4 c0 	move s10, s8
    56d0:	07 51 00 05 	add_i s8, s7, 20
