
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280

0000000000003c84 context_switch:
    3c84:	de 03 21 06 	sub_i sp, sp, 2112
    3c88:	1e 00 00 8e 	store_v v0, (sp)
    3c8c:	3e 00 01 8e 	store_v v1, 64(sp)
    3c90:	5e 00 02 8e 	store_v v2, 128(sp)
    3c94:	7e 00 03 8e 	store_v v3, 192(sp)
    3c98:	9e 00 04 8e 	store_v v4, 256(sp)
    3c9c:	be 00 05 8e 	store_v v5, 320(sp)
    3ca0:	de 00 06 8e 	store_v v6, 384(sp)
    3ca4:	fe 00 07 8e 	store_v v7, 448(sp)
    3ca8:	1e 01 08 8e 	store_v v8, 512(sp)
    3cac:	3e 01 09 8e 	store_v v9, 576(sp)
    3cb0:	5e 01 0a 8e 	store_v v10, 640(sp)
    3cb4:	7e 01 0b 8e 	store_v v11, 704(sp)
    3cb8:	9e 01 0c 8e 	store_v v12, 768(sp)
    3cbc:	be 01 0d 8e 	store_v v13, 832(sp)
    3cc0:	de 01 0e 8e 	store_v v14, 896(sp)
    3cc4:	fe 01 0f 8e 	store_v v15, 960(sp)
    3cc8:	1e 02 10 8e 	store_v v16, 1024(sp)
    3ccc:	3e 02 11 8e 	store_v v17, 1088(sp)
    3cd0:	5e 02 12 8e 	store_v v18, 1152(sp)
    3cd4:	7e 02 13 8e 	store_v v19, 1216(sp)
    3cd8:	9e 02 14 8e 	store_v v20, 1280(sp)
    3cdc:	be 02 15 8e 	store_v v21, 1344(sp)
    3ce0:	de 02 16 8e 	store_v v22, 1408(sp)
    3ce4:	fe 02 17 8e 	store_v v23, 1472(sp)
    3ce8:	1e 03 18 8e 	store_v v24, 1536(sp)
    3cec:	3e 03 19 8e 	store_v v25, 1600(sp)
    3cf0:	5e 03 1a 8e 	store_v v26, 1664(sp)
    3cf4:	7e 03 1b 8e 	store_v v27, 1728(sp)
    3cf8:	9e 03 1c 8e 	store_v v28, 1792(sp)
    3cfc:	be 03 1d 8e 	store_v v29, 1856(sp)
    3d00:	de 03 1e 8e 	store_v v30, 1920(sp)
    3d04:	fe 03 1f 8e 	store_v v31, 1984(sp)
    3d08:	1e 03 20 88 	store_32 s24, 2048(sp)
    3d0c:	3e 13 20 88 	store_32 s25, 2052(sp)
    3d10:	5e 23 20 88 	store_32 s26, 2056(sp)
    3d14:	7e 33 20 88 	store_32 s27, 2060(sp)
    3d18:	9e 43 20 88 	store_32 gp, 2064(sp)
    3d1c:	be 53 20 88 	store_32 fp, 2068(sp)
    3d20:	fe 63 20 88 	store_32 ra, 2072(sp)
    3d24:	c0 03 00 88 	store_32 sp, (s0)
    3d28:	c0 83 f0 c0 	move sp, s1
    3d2c:	1e 00 00 ae 	load_v v0, (sp)
    3d30:	3e 00 01 ae 	load_v v1, 64(sp)
    3d34:	5e 00 02 ae 	load_v v2, 128(sp)
    3d38:	7e 00 03 ae 	load_v v3, 192(sp)
    3d3c:	9e 00 04 ae 	load_v v4, 256(sp)
    3d40:	be 00 05 ae 	load_v v5, 320(sp)
    3d44:	de 00 06 ae 	load_v v6, 384(sp)
    3d48:	fe 00 07 ae 	load_v v7, 448(sp)
    3d4c:	1e 01 08 ae 	load_v v8, 512(sp)
    3d50:	3e 01 09 ae 	load_v v9, 576(sp)
    3d54:	5e 01 0a ae 	load_v v10, 640(sp)
    3d58:	7e 01 0b ae 	load_v v11, 704(sp)
    3d5c:	9e 01 0c ae 	load_v v12, 768(sp)
    3d60:	be 01 0d ae 	load_v v13, 832(sp)
    3d64:	de 01 0e ae 	load_v v14, 896(sp)
    3d68:	fe 01 0f ae 	load_v v15, 960(sp)
    3d6c:	1e 02 10 ae 	load_v v16, 1024(sp)
    3d70:	3e 02 11 ae 	load_v v17, 1088(sp)
    3d74:	5e 02 12 ae 	load_v v18, 1152(sp)
    3d78:	7e 02 13 ae 	load_v v19, 1216(sp)
    3d7c:	9e 02 14 ae 	load_v v20, 1280(sp)
    3d80:	be 02 15 ae 	load_v v21, 1344(sp)
    3d84:	de 02 16 ae 	load_v v22, 1408(sp)
    3d88:	fe 02 17 ae 	load_v v23, 1472(sp)
    3d8c:	1e 03 18 ae 	load_v v24, 1536(sp)
    3d90:	3e 03 19 ae 	load_v v25, 1600(sp)
    3d94:	5e 03 1a ae 	load_v v26, 1664(sp)
    3d98:	7e 03 1b ae 	load_v v27, 1728(sp)
    3d9c:	9e 03 1c ae 	load_v v28, 1792(sp)
    3da0:	be 03 1d ae 	load_v v29, 1856(sp)
    3da4:	de 03 1e ae 	load_v v30, 1920(sp)
    3da8:	fe 03 1f ae 	load_v v31, 1984(sp)
    3dac:	1e 03 20 a8 	load_32 s24, 2048(sp)
    3db0:	3e 13 20 a8 	load_32 s25, 2052(sp)
    3db4:	5e 23 20 a8 	load_32 s26, 2056(sp)
    3db8:	7e 33 20 a8 	load_32 s27, 2060(sp)
    3dbc:	9e 43 20 a8 	load_32 gp, 2064(sp)
    3dc0:	be 53 20 a8 	load_32 fp, 2068(sp)
    3dc4:	fe 63 20 a8 	load_32 ra, 2072(sp)
    3dc8:	de 03 21 05 	add_i sp, sp, 2112
    3dcc:	1f 00 00 f0 	ret

0000000000003dd0 bool_init_kernel_process:
    3dd0:	de 03 ff 05 	add_i sp, sp, -64
    3dd4:	1e f3 00 88 	store_32 s24, 60(sp)
    3dd8:	3e e3 00 88 	store_32 s25, 56(sp)
    3ddc:	fe d3 00 88 	store_32 ra, 52(sp)
    3de0:	04 00 00 4f 	movehi s0, 4
    3de4:	24 00 00 4f 	movehi s1, 4
    3de8:	44 00 00 4f 	movehi s2, 4
    3dec:	00 50 4c 00 	or s0, s0, 4884
    3df0:	21 70 4c 00 	or s1, s1, 4892
    3df4:	02 93 4c 00 	or s24, s2, 4900
    3df8:	00 10 00 88 	store_32 s0, 4(s0)
    3dfc:	00 00 00 88 	store_32 s0, (s0)
    3e00:	04 00 00 4f 	movehi s0, 4
    3e04:	21 10 00 88 	store_32 s1, 4(s1)
    3e08:	21 00 00 88 	store_32 s1, (s1)
    3e0c:	00 20 40 00 	or s0, s0, 4104
    3e10:	18 13 00 88 	store_32 s24, 4(s24)
    3e14:	18 03 00 88 	store_32 s24, (s24)
    3e18:	41 ff ff f9 	call -764 <slab_alloc>
    3e1c:	24 00 00 4f 	movehi s1, 4
    3e20:	21 b3 4c 00 	or s25, s1, 4908
    3e24:	20 50 00 05 	add_i s1, s0, 20
    3e28:	19 00 00 88 	store_32 s0, (s25)
    3e2c:	20 60 00 88 	store_32 s1, 24(s0)
    3e30:	20 50 00 88 	store_32 s1, 20(s0)
    3e34:	f6 0c 00 f8 	call 13272 <get_kernel_address_space>
    3e38:	39 00 00 a8 	load_32 s1, (s25)
    3e3c:	44 00 00 4f 	movehi s2, 4
    3e40:	42 c0 4c 00 	or s2, s2, 4912
    3e44:	01 70 00 88 	store_32 s0, 28(s1)
    3e48:	00 00 00 0f 	move s0, 0
    3e4c:	01 30 00 88 	store_32 s0, 12(s1)
    3e50:	01 40 00 88 	store_32 s0, 16(s1)
    3e54:	18 00 00 a8 	load_32 s0, (s24)
    3e58:	01 00 00 88 	store_32 s0, (s1)
    3e5c:	01 13 00 88 	store_32 s24, 4(s1)
    3e60:	20 10 00 88 	store_32 s1, 4(s0)
    3e64:	01 10 00 a8 	load_32 s0, 4(s1)
    3e68:	20 00 00 88 	store_32 s1, (s0)
    3e6c:	00 04 00 0f 	move s0, 1
    3e70:	02 00 00 88 	store_32 s0, (s2)
    3e74:	fe d3 00 a8 	load_32 ra, 52(sp)
    3e78:	3e e3 00 a8 	load_32 s25, 56(sp)
    3e7c:	1e f3 00 a8 	load_32 s24, 60(sp)
    3e80:	de 03 01 05 	add_i sp, sp, 64
    3e84:	1f 00 00 f0 	ret

0000000000003e88 boot_init_thread:
    3e88:	de 03 ff 05 	add_i sp, sp, -64
    3e8c:	1e f3 00 88 	store_32 s24, 60(sp)
    3e90:	3e e3 00 88 	store_32 s25, 56(sp)
    3e94:	5e d3 00 88 	store_32 s26, 52(sp)
    3e98:	7e c3 00 88 	store_32 s27, 48(sp)
    3e9c:	fe b3 00 88 	store_32 ra, 44(sp)
    3ea0:	04 00 00 4f 	movehi s0, 4
    3ea4:	00 80 40 00 	or s0, s0, 4128
    3ea8:	1d ff ff f9 	call -908 <slab_alloc>
    3eac:	24 00 00 4f 	movehi s1, 4
    3eb0:	00 03 f0 c0 	move s24, s0
    3eb4:	04 00 00 4f 	movehi s0, 4
    3eb8:	21 b3 4c 00 	or s25, s1, 4908
    3ebc:	40 07 00 0f 	move s26, 1
    3ec0:	58 c3 00 88 	store_32 s26, 48(s24)
    3ec4:	00 d0 4c 00 	or s0, s0, 4916
    3ec8:	39 00 00 a8 	load_32 s1, (s25)
    3ecc:	38 90 00 88 	store_32 s1, 36(s24)
    3ed0:	20 00 00 aa 	load_sync s1, (s0)
    3ed4:	41 04 00 05 	add_i s2, s1, 1
    3ed8:	20 80 f0 c0 	move s1, s1
    3edc:	40 00 00 8a 	store_sync s2, (s0)  
    3ee0:	82 ff ff f3 	bz s2, -16 <boot_init_thread+0x48>
    3ee4:	38 40 00 88 	store_32 s1, 16(s24)
    3ee8:	20 00 00 4f 	movehi s1, 0
    3eec:	18 d0 00 05 	add_i s0, s24, 52
    3ef0:	40 80 00 0f 	move s2, 32
    3ef4:	21 44 25 00 	or s1, s1, 2385
    3ef8:	e5 fa ff f9 	call -5228 <strlcpy>
    3efc:	04 00 00 4f 	movehi s0, 4
    3f00:	20 00 00 ac 	getcr s1, 0
    3f04:	00 00 45 00 	or s0, s0, 4416
    3f08:	21 08 00 0b 	shl s1, s1, 2
    3f0c:	00 80 50 c0 	add_i s0, s0, s1
    3f10:	00 03 00 88 	store_32 s24, (s0)
    3f14:	79 03 00 a8 	load_32 s27, (s25)
    3f18:	ee fc ff f9 	call -3144 <disable_interrupts>
    3f1c:	5b 40 00 05 	add_i s2, s27, 16
    3f20:	20 00 00 0f 	move s1, 0
    3f24:	7b 40 00 a8 	load_32 s3, 16(s27)
    3f28:	e3 ff ff f5 	bnz s3, -4 <boot_init_thread+0x9c>
    3f2c:	62 00 00 aa 	load_sync s3, (s2)
    3f30:	83 80 10 c1 	cmpne_i s4, s3, s1
    3f34:	84 00 00 f4 	bnz s4, 16 <boot_init_thread+0xbc>
    3f38:	80 00 fd c0 	move s4, s26
    3f3c:	82 00 00 8a 	store_sync s4, (s2)  
    3f40:	64 ff ff f3 	bz s4, -20 <boot_init_thread+0xa4>
    3f44:	63 00 00 10 	cmpeq_i s3, s3, 0
    3f48:	63 04 00 01 	and s3, s3, 1
    3f4c:	c3 fe ff f3 	bz s3, -40 <boot_init_thread+0x9c>
    3f50:	59 00 00 a8 	load_32 s2, (s25)
    3f54:	b8 20 00 05 	add_i s5, s24, 8
    3f58:	82 50 00 a8 	load_32 s4, 20(s2)
    3f5c:	62 50 00 05 	add_i s3, s2, 20
    3f60:	98 20 00 88 	store_32 s4, 8(s24)
    3f64:	78 30 00 88 	store_32 s3, 12(s24)
    3f68:	a4 10 00 88 	store_32 s5, 4(s4)
    3f6c:	78 30 00 a8 	load_32 s3, 12(s24)
    3f70:	a3 00 00 88 	store_32 s5, (s3)
    3f74:	22 40 00 88 	store_32 s1, 16(s2)
    3f78:	00 00 00 e8 	membar
    3f7c:	dd fc ff f9 	call -3212 <restore_interrupts>
    3f80:	01 00 00 4f 	movehi s0, 1
    3f84:	20 c0 7e 00 	or s1, s0, 8112
    3f88:	00 04 00 0f 	move s0, 1
    3f8c:	e7 fc ff f9 	call -3172 <register_interrupt_handler>
    3f90:	1c f8 ff f9 	call -8080 <start_timer>
    3f94:	fe b3 00 a8 	load_32 ra, 44(sp)
    3f98:	7e c3 00 a8 	load_32 s27, 48(sp)
    3f9c:	5e d3 00 a8 	load_32 s26, 52(sp)
    3fa0:	3e e3 00 a8 	load_32 s25, 56(sp)
    3fa4:	1e f3 00 a8 	load_32 s24, 60(sp)
    3fa8:	de 03 01 05 	add_i sp, sp, 64
    3fac:	1f 00 00 f0 	ret

0000000000003fb0 timer_tick:
    3fb0:	de 03 ff 05 	add_i sp, sp, -64
    3fb4:	fe f3 00 88 	store_32 ra, 60(sp)
    3fb8:	12 f8 ff f9 	call -8120 <start_timer>
    3fbc:	00 04 00 0f 	move s0, 1
    3fc0:	eb fc ff f9 	call -3156 <ack_interrupt>
    3fc4:	04 00 00 4f 	movehi s0, 4
    3fc8:	20 00 00 ac 	getcr s1, 0
    3fcc:	00 00 4d 00 	or s0, s0, 4928
    3fd0:	21 08 00 0b 	shl s1, s1, 2
    3fd4:	00 80 50 c0 	add_i s0, s0, s1
    3fd8:	00 00 00 a8 	load_32 s0, (s0)
    3fdc:	40 00 00 f4 	bnz s0, 8 <timer_tick+0x34>
    3fe0:	04 00 00 f6 	b 16 <timer_tick+0x40>
    3fe4:	fe f3 00 a8 	load_32 ra, 60(sp)
    3fe8:	de 03 01 05 	add_i sp, sp, 64
    3fec:	1f 00 00 f0 	ret
    3ff0:	51 01 00 f8 	call 1348 <reschedule>
    3ff4:	fe f3 00 a8 	load_32 ra, 60(sp)
    3ff8:	de 03 01 05 	add_i sp, sp, 64
    3ffc:	1f 00 00 f0 	ret

0000000000004000 current_thread:
    4000:	04 00 00 4f 	movehi s0, 4
    4004:	20 00 00 ac 	getcr s1, 0
    4008:	00 00 45 00 	or s0, s0, 4416
    400c:	21 08 00 0b 	shl s1, s1, 2
    4010:	00 80 50 c0 	add_i s0, s0, s1
    4014:	00 00 00 a8 	load_32 s0, (s0)
    4018:	1f 00 00 f0 	ret

000000000000401c spawn_thread_internal:
    401c:	de 03 ff 05 	add_i sp, sp, -64
    4020:	1e f3 00 88 	store_32 s24, 60(sp)
    4024:	3e e3 00 88 	store_32 s25, 56(sp)
    4028:	5e d3 00 88 	store_32 s26, 52(sp)
    402c:	7e c3 00 88 	store_32 s27, 48(sp)
    4030:	fe b3 00 88 	store_32 ra, 44(sp)
    4034:	be a0 00 88 	store_32 s5, 40(sp)
    4038:	9e 90 00 88 	store_32 s4, 36(sp)
    403c:	7e 80 00 88 	store_32 s3, 32(sp)
    4040:	5e 70 00 88 	store_32 s2, 28(sp)
    4044:	20 83 f0 c0 	move s25, s1
    4048:	40 03 f0 c0 	move s26, s0
    404c:	04 00 00 4f 	movehi s0, 4
    4050:	00 80 40 00 	or s0, s0, 4128
    4054:	b2 fe ff f9 	call -1336 <slab_alloc>
    4058:	00 03 f0 c0 	move s24, s0
    405c:	40 80 00 0f 	move s2, 32
    4060:	20 00 fd c0 	move s1, s26
    4064:	18 d0 00 05 	add_i s0, s24, 52
    4068:	89 fa ff f9 	call -5596 <strlcpy>
    406c:	68 0c 00 f8 	call 12704 <get_kernel_address_space>
    4070:	20 00 00 4f 	movehi s1, 0
    4074:	40 07 00 0f 	move s26, 1
    4078:	60 03 00 0f 	move s27, 0
    407c:	81 50 1b 00 	or s4, s1, 1748
    4080:	60 00 fd c0 	move s3, s26
    4084:	c0 80 fd c0 	move s6, s27
    4088:	20 fc ff 0f 	move s1, -1
    408c:	42 00 00 4f 	movehi s2, 2
    4090:	a0 0c 00 0f 	move s5, 3
    4094:	e0 80 fd c0 	move s7, s27
    4098:	fa 0c 00 f8 	call 13288 <create_area>
    409c:	18 70 00 88 	store_32 s0, 28(s24)
    40a0:	00 30 00 a8 	load_32 s0, 12(s0)
    40a4:	20 04 00 05 	add_i s1, s0, 1
    40a8:	38 50 00 88 	store_32 s1, 20(s24)
    40ac:	20 04 df 05 	add_i s1, s0, -2111
    40b0:	38 60 00 88 	store_32 s1, 24(s24)
    40b4:	38 93 00 88 	store_32 s25, 36(s24)
    40b8:	3e 70 00 a8 	load_32 s1, 28(sp)
    40bc:	20 64 ff 89 	store_32 s1, -39(s0)
    40c0:	04 00 00 4f 	movehi s0, 4
    40c4:	3e 80 00 a8 	load_32 s1, 32(sp)
    40c8:	38 a0 00 88 	store_32 s1, 40(s24)
    40cc:	00 d0 4c 00 	or s0, s0, 4916
    40d0:	3e 90 00 a8 	load_32 s1, 36(sp)
    40d4:	38 b0 00 88 	store_32 s1, 44(s24)
    40d8:	20 00 00 aa 	load_sync s1, (s0)
    40dc:	41 04 00 05 	add_i s2, s1, 1
    40e0:	20 80 f0 c0 	move s1, s1
    40e4:	40 00 00 8a 	store_sync s2, (s0)  
    40e8:	82 ff ff f3 	bz s2, -16 <spawn_thread_internal+0xbc>
    40ec:	38 40 00 88 	store_32 s1, 16(s24)
    40f0:	78 c3 00 88 	store_32 s27, 48(s24)
    40f4:	00 80 fd c0 	move s0, s27
    40f8:	3e a0 00 a8 	load_32 s1, 40(sp)
    40fc:	61 01 00 f4 	bnz s1, 44 <spawn_thread_internal+0x10c>
    4100:	20 00 00 4f 	movehi s1, 0
    4104:	19 70 00 a8 	load_32 s0, 28(s25)
    4108:	c0 00 00 0f 	move s6, 0
    410c:	48 00 00 4f 	movehi s2, 8
    4110:	81 9c 0e 00 	or s4, s1, 935
    4114:	20 fc ff 0f 	move s1, -1
    4118:	60 04 00 0f 	move s3, 1
    411c:	a0 08 00 0f 	move s5, 2
    4120:	e0 00 f3 c0 	move s7, s6
    4124:	d7 0c 00 f8 	call 13148 <create_area>
    4128:	18 80 00 88 	store_32 s0, 32(s24)
    412c:	69 fc ff f9 	call -3676 <disable_interrupts>
    4130:	39 40 00 05 	add_i s1, s25, 16
    4134:	59 40 00 a8 	load_32 s2, 16(s25)
    4138:	e2 ff ff f5 	bnz s2, -4 <spawn_thread_internal+0x118>
    413c:	41 00 00 aa 	load_sync s2, (s1)
    4140:	62 80 1d c1 	cmpne_i s3, s2, s27
    4144:	83 00 00 f4 	bnz s3, 16 <spawn_thread_internal+0x138>
    4148:	60 00 fd c0 	move s3, s26
    414c:	61 00 00 8a 	store_sync s3, (s1)  
    4150:	63 ff ff f3 	bz s3, -20 <spawn_thread_internal+0x120>
    4154:	42 00 00 10 	cmpeq_i s2, s2, 0
    4158:	42 04 00 01 	and s2, s2, 1
    415c:	c2 fe ff f3 	bz s2, -40 <spawn_thread_internal+0x118>
    4160:	59 50 00 a8 	load_32 s2, 20(s25)
    4164:	39 50 00 05 	add_i s1, s25, 20
    4168:	58 20 00 88 	store_32 s2, 8(s24)
    416c:	78 20 00 05 	add_i s3, s24, 8
    4170:	38 30 00 88 	store_32 s1, 12(s24)
    4174:	62 10 00 88 	store_32 s3, 4(s2)
    4178:	44 00 00 4f 	movehi s2, 4
    417c:	38 30 00 a8 	load_32 s1, 12(s24)
    4180:	42 e0 4c 00 	or s2, s2, 4920
    4184:	61 00 00 88 	store_32 s3, (s1)
    4188:	20 00 00 0f 	move s1, 0
    418c:	39 40 00 88 	store_32 s1, 16(s25)
    4190:	00 00 00 e8 	membar
    4194:	62 00 00 a8 	load_32 s3, (s2)
    4198:	e3 ff ff f5 	bnz s3, -4 <spawn_thread_internal+0x178>
    419c:	62 00 00 aa 	load_sync s3, (s2)
    41a0:	83 80 10 c1 	cmpne_i s4, s3, s1
    41a4:	84 00 00 f4 	bnz s4, 16 <spawn_thread_internal+0x198>
    41a8:	80 00 fd c0 	move s4, s26
    41ac:	82 00 00 8a 	store_sync s4, (s2)  
    41b0:	64 ff ff f3 	bz s4, -20 <spawn_thread_internal+0x180>
    41b4:	63 00 00 10 	cmpeq_i s3, s3, 0
    41b8:	63 04 00 01 	and s3, s3, 1
    41bc:	c3 fe ff f3 	bz s3, -40 <spawn_thread_internal+0x178>
    41c0:	64 00 00 4f 	movehi s3, 4
    41c4:	63 50 4c 00 	or s3, s3, 4884
    41c8:	83 00 00 a8 	load_32 s4, (s3)
    41cc:	98 00 00 88 	store_32 s4, (s24)
    41d0:	78 10 00 88 	store_32 s3, 4(s24)
    41d4:	04 13 00 88 	store_32 s24, 4(s4)
    41d8:	78 10 00 a8 	load_32 s3, 4(s24)
    41dc:	03 03 00 88 	store_32 s24, (s3)
    41e0:	22 00 00 88 	store_32 s1, (s2)
    41e4:	00 00 00 e8 	membar
    41e8:	42 fc ff f9 	call -3832 <restore_interrupts>
    41ec:	00 00 fc c0 	move s0, s24
    41f0:	fe b3 00 a8 	load_32 ra, 44(sp)
    41f4:	7e c3 00 a8 	load_32 s27, 48(sp)
    41f8:	5e d3 00 a8 	load_32 s26, 52(sp)
    41fc:	3e e3 00 a8 	load_32 s25, 56(sp)
    4200:	1e f3 00 a8 	load_32 s24, 60(sp)
    4204:	de 03 01 05 	add_i sp, sp, 64
    4208:	1f 00 00 f0 	ret

000000000000420c dec_proc_ref:
    420c:	de 03 fe 05 	add_i sp, sp, -128
    4210:	1e f3 01 88 	store_32 s24, 124(sp)
    4214:	fe e3 01 88 	store_32 ra, 120(sp)
    4218:	24 00 00 4f 	movehi s1, 4
    421c:	40 00 00 ac 	getcr s2, 0
    4220:	21 00 45 00 	or s1, s1, 4416
    4224:	42 08 00 0b 	shl s2, s2, 2
    4228:	21 00 51 c0 	add_i s1, s1, s2
    422c:	21 00 00 a8 	load_32 s1, (s1)
    4230:	21 90 00 a8 	load_32 s1, 36(s1)
    4234:	00 03 f0 c0 	move s24, s0
    4238:	01 00 1c c1 	cmpne_i s0, s1, s24
    423c:	40 00 00 f4 	bnz s0, 8 <dec_proc_ref+0x38>
    4240:	31 00 00 f6 	b 196 <dec_proc_ref+0xf8>
    4244:	18 00 00 aa 	load_sync s0, (s24)
    4248:	20 fc ff 05 	add_i s1, s0, -1
    424c:	00 00 f0 c0 	move s0, s0
    4250:	38 00 00 8a 	store_sync s1, (s24)  
    4254:	81 ff ff f3 	bz s1, -16 <dec_proc_ref+0x38>
    4258:	00 04 00 11 	cmpne_i s0, s0, 1
    425c:	c0 04 00 f4 	bnz s0, 152 <dec_proc_ref+0xe8>
    4260:	18 60 00 a8 	load_32 s0, 24(s24)
    4264:	38 50 00 05 	add_i s1, s24, 20
    4268:	00 80 00 c1 	cmpeq_i s0, s0, s1
    426c:	40 00 00 f4 	bnz s0, 8 <dec_proc_ref+0x68>
    4270:	2a 00 00 f6 	b 168 <dec_proc_ref+0x10c>
    4274:	17 fc ff f9 	call -4004 <disable_interrupts>
    4278:	24 00 00 4f 	movehi s1, 4
    427c:	60 04 00 0f 	move s3, 1
    4280:	40 00 00 0f 	move s2, 0
    4284:	21 f0 4c 00 	or s1, s1, 4924
    4288:	81 00 00 a8 	load_32 s4, (s1)
    428c:	e4 ff ff f5 	bnz s4, -4 <dec_proc_ref+0x7c>
    4290:	81 00 00 aa 	load_sync s4, (s1)
    4294:	a4 00 11 c1 	cmpne_i s5, s4, s2
    4298:	85 00 00 f4 	bnz s5, 16 <dec_proc_ref+0x9c>
    429c:	a0 80 f1 c0 	move s5, s3
    42a0:	a1 00 00 8a 	store_sync s5, (s1)  
    42a4:	65 ff ff f3 	bz s5, -20 <dec_proc_ref+0x84>
    42a8:	84 00 00 10 	cmpeq_i s4, s4, 0
    42ac:	84 04 00 01 	and s4, s4, 1
    42b0:	c4 fe ff f3 	bz s4, -40 <dec_proc_ref+0x7c>
    42b4:	78 10 00 a8 	load_32 s3, 4(s24)
    42b8:	98 00 00 a8 	load_32 s4, (s24)
    42bc:	64 10 00 88 	store_32 s3, 4(s4)
    42c0:	78 10 00 a8 	load_32 s3, 4(s24)
    42c4:	83 00 00 88 	store_32 s4, (s3)
    42c8:	58 10 00 88 	store_32 s2, 4(s24)
    42cc:	58 00 00 88 	store_32 s2, (s24)
    42d0:	41 00 00 88 	store_32 s2, (s1)
    42d4:	00 00 00 e8 	membar
    42d8:	06 fc ff f9 	call -4072 <restore_interrupts>
    42dc:	18 70 00 a8 	load_32 s0, 28(s24)
    42e0:	4c 0c 00 f8 	call 12592 <destroy_address_space>
    42e4:	04 00 00 4f 	movehi s0, 4
    42e8:	20 00 fc c0 	move s1, s24
    42ec:	00 20 40 00 	or s0, s0, 4104
    42f0:	46 fe ff f9 	call -1768 <slab_free>
    42f4:	fe e3 01 a8 	load_32 ra, 120(sp)
    42f8:	1e f3 01 a8 	load_32 s24, 124(sp)
    42fc:	de 03 02 05 	add_i sp, sp, 128
    4300:	1f 00 00 f0 	ret
    4304:	00 00 00 4f 	movehi s0, 0
    4308:	20 e0 02 0f 	move s1, 184
    430c:	3e 20 00 88 	store_32 s1, 8(sp)
    4310:	00 a0 0b 00 	or s0, s0, 744
    4314:	05 00 00 f6 	b 20 <dec_proc_ref+0x11c>
    4318:	00 00 00 4f 	movehi s0, 0
    431c:	20 f4 02 0f 	move s1, 189
    4320:	3e 20 00 88 	store_32 s1, 8(sp)
    4324:	00 24 11 00 	or s0, s0, 1097
    4328:	20 00 00 4f 	movehi s1, 0
    432c:	1e 30 00 88 	store_32 s0, 12(sp)
    4330:	00 00 00 4f 	movehi s0, 0
    4334:	21 80 0f 00 	or s1, s1, 992
    4338:	3e 10 00 88 	store_32 s1, 4(sp)
    433c:	00 7c 15 00 	or s0, s0, 1375
    4340:	1e 00 00 88 	store_32 s0, (sp)
    4344:	9b f9 ff f9 	call -6548 <panic>

0000000000004348 grim_reaper:
    4348:	de 03 fe 05 	add_i sp, sp, -128
    434c:	1e f3 01 88 	store_32 s24, 124(sp)
    4350:	3e e3 01 88 	store_32 s25, 120(sp)
    4354:	5e d3 01 88 	store_32 s26, 116(sp)
    4358:	7e c3 01 88 	store_32 s27, 112(sp)
    435c:	fe b3 01 88 	store_32 ra, 108(sp)
    4360:	04 00 00 4f 	movehi s0, 4
    4364:	24 00 00 4f 	movehi s1, 4
    4368:	00 07 00 0f 	move s24, 1
    436c:	60 e3 4c 00 	or s27, s0, 4920
    4370:	04 00 00 4f 	movehi s0, 4
    4374:	20 03 00 0f 	move s25, 0
    4378:	44 00 00 4f 	movehi s2, 4
    437c:	00 70 4c 00 	or s0, s0, 4892
    4380:	1e 90 01 88 	store_32 s0, 100(sp)
    4384:	01 00 45 00 	or s0, s1, 4416
    4388:	1e 80 01 88 	store_32 s0, 96(sp)
    438c:	02 80 40 00 	or s0, s2, 4128
    4390:	1e 70 01 88 	store_32 s0, 92(sp)
    4394:	0a 00 00 f6 	b 40 <grim_reaper+0x74>
    4398:	02 90 00 a8 	load_32 s0, 36(s2)
    439c:	00 70 00 a8 	load_32 s0, 28(s0)
    43a0:	22 70 00 a8 	load_32 s1, 28(s2)
    43a4:	ce 0d 00 f8 	call 14136 <destroy_area>
    43a8:	1e 70 01 a8 	load_32 s0, 92(sp)
    43ac:	3e a0 01 a8 	load_32 s1, 104(sp)
    43b0:	16 fe ff f9 	call -1960 <slab_free>
    43b4:	00 00 fd c0 	move s0, s26
    43b8:	95 ff ff f9 	call -428 <dec_proc_ref>
    43bc:	c5 fb ff f9 	call -4332 <disable_interrupts>
    43c0:	3b 00 00 a8 	load_32 s1, (s27)
    43c4:	e1 ff ff f5 	bnz s1, -4 <grim_reaper+0x78>
    43c8:	3b 00 00 aa 	load_sync s1, (s27)
    43cc:	41 80 1c c1 	cmpne_i s2, s1, s25
    43d0:	82 00 00 f4 	bnz s2, 16 <grim_reaper+0x98>
    43d4:	40 00 fc c0 	move s2, s24
    43d8:	5b 00 00 8a 	store_sync s2, (s27)  
    43dc:	62 ff ff f3 	bz s2, -20 <grim_reaper+0x80>
    43e0:	21 00 00 10 	cmpeq_i s1, s1, 0
    43e4:	21 04 00 01 	and s1, s1, 1
    43e8:	c1 fe ff f3 	bz s1, -40 <grim_reaper+0x78>
    43ec:	5e 90 01 a8 	load_32 s2, 100(sp)
    43f0:	22 10 00 a8 	load_32 s1, 4(s2)
    43f4:	40 83 fc c0 	move s26, s25
    43f8:	41 00 01 c1 	cmpeq_i s2, s1, s2
    43fc:	e2 00 00 f4 	bnz s2, 28 <grim_reaper+0xd0>
