
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0003200:	de 62 01 a8 	load_32 s22, 88(sp)
c0003204:	fe 72 01 a8 	load_32 s23, 92(sp)
c0003208:	1e 83 01 a8 	load_32 s24, 96(sp)
c000320c:	3e 93 01 a8 	load_32 s25, 100(sp)
c0003210:	5e a3 01 a8 	load_32 s26, 104(sp)
c0003214:	7e b3 01 a8 	load_32 s27, 108(sp)
c0003218:	9e c3 01 a8 	load_32 gp, 112(sp)
c000321c:	be d3 01 a8 	load_32 fp, 116(sp)
c0003220:	fe f3 01 a8 	load_32 ra, 124(sp)
c0003224:	1e 00 02 a8 	load_32 s0, 128(sp)
c0003228:	02 00 00 8c 	setcr s0, 2
c000322c:	1e 10 02 a8 	load_32 s0, 132(sp)
c0003230:	08 00 00 8c 	setcr s0, 8
c0003234:	1e 20 02 a8 	load_32 s0, 136(sp)
c0003238:	0d 00 00 8c 	setcr s0, 13
c000323c:	1e 00 00 a8 	load_32 s0, (sp)
c0003240:	de e3 01 a8 	load_32 sp, 120(sp)
c0003244:	00 00 00 fe 	eret

00000000c0003248 trap_kernel_stack_addr:
c0003248:	c0 b1 00 c0 	or s14, s0, s1

00000000c000324c jump_to_user_mode:
c000324c:	42 00 00 8c 	setcr s2, 2
c0003250:	40 0d 00 0f 	move s10, 3
c0003254:	48 01 00 8c 	setcr s10, 8
c0003258:	c0 83 f1 c0 	move sp, s3
c000325c:	00 00 00 fe 	eret

00000000c0003260 tlb_miss_handler:
c0003260:	0b 00 00 8c 	setcr s0, 11
c0003264:	2c 00 00 8c 	setcr s1, 12
c0003268:	2a 00 00 ac 	getcr s1, 10
c000326c:	05 00 00 ac 	getcr s0, 5
c0003270:	00 58 00 0a 	shr s0, s0, 22
c0003274:	00 08 00 0b 	shl s0, s0, 2
c0003278:	00 80 50 c0 	add_i s0, s0, s1
c000327c:	00 00 00 a8 	load_32 s0, (s0)
c0003280:	20 04 00 01 	and s1, s0, 1
c0003284:	81 02 00 f2 	bz s1, 80 <pte_not_present>
c0003288:	00 30 00 0a 	shr s0, s0, 12
c000328c:	00 30 00 0b 	shl s0, s0, 12
c0003290:	25 00 00 ac 	getcr s1, 5
c0003294:	21 30 00 0a 	shr s1, s1, 12
c0003298:	21 fc 0f 01 	and s1, s1, 1023
c000329c:	21 08 00 0b 	shl s1, s1, 2
c00032a0:	21 00 50 c0 	add_i s1, s1, s0
c00032a4:	01 00 00 a8 	load_32 s0, (s1)

00000000c00032a8 update_tlb:
c00032a8:	23 00 00 ac 	getcr s1, 3
c00032ac:	21 80 00 01 	and s1, s1, 32
c00032b0:	81 00 00 f2 	bz s1, 16 <fill_itlb>

00000000c00032b4 fill_dltb:
c00032b4:	25 00 00 ac 	getcr s1, 5
c00032b8:	01 00 00 e0 	dtlbinsert s1, s0
c00032bc:	03 00 00 f6 	b 12 <done>

00000000c00032c0 fill_itlb:
c00032c0:	25 00 00 ac 	getcr s1, 5
c00032c4:	01 00 00 ee 	itlbinsert s1, s0

00000000c00032c8 done:
c00032c8:	0b 00 00 ac 	getcr s0, 11
c00032cc:	2c 00 00 ac 	getcr s1, 12
c00032d0:	00 00 00 fe 	eret

00000000c00032d4 pte_not_present:
c00032d4:	00 00 00 0f 	move s0, 0
c00032d8:	f4 ff ff f7 	b -48 <update_tlb>

00000000c00032dc disable_interrupts:
c00032dc:	04 00 00 ac 	getcr s0, 4
c00032e0:	20 18 00 01 	and s1, s0, 6
c00032e4:	24 00 00 8c 	setcr s1, 4
c00032e8:	1f 00 00 f0 	ret

00000000c00032ec enable_interrupts:
c00032ec:	04 00 00 ac 	getcr s0, 4
c00032f0:	20 04 00 00 	or s1, s0, 1
c00032f4:	24 00 00 8c 	setcr s1, 4
c00032f8:	1f 00 00 f0 	ret

00000000c00032fc restore_interrupts:
c00032fc:	04 00 00 8c 	setcr s0, 4
c0003300:	1f 00 00 f0 	ret

00000000c0003304 unmask_interrupt:
c0003304:	25 00 c0 4f 	movehi s1, 393221
c0003308:	40 00 00 ac 	getcr s2, 0
c000330c:	21 20 49 00 	or s1, s1, 4680
c0003310:	42 08 00 0b 	shl s2, s2, 2
c0003314:	21 00 51 c0 	add_i s1, s1, s2
c0003318:	40 04 00 0f 	move s2, 1
c000331c:	61 00 00 a8 	load_32 s3, (s1)
c0003320:	02 00 b0 c0 	shl s0, s2, s0
c0003324:	03 00 00 c0 	or s0, s3, s0
c0003328:	01 00 00 88 	store_32 s0, (s1)
c000332c:	0e 00 00 8c 	setcr s0, 14
c0003330:	1f 00 00 f0 	ret

00000000c0003334 register_interrupt_handler:
c0003334:	45 00 c0 4f 	movehi s2, 393221
c0003338:	60 08 00 0b 	shl s3, s0, 2
c000333c:	42 20 4b 00 	or s2, s2, 4808
c0003340:	42 80 51 c0 	add_i s2, s2, s3
c0003344:	22 00 00 88 	store_32 s1, (s2)
c0003348:	25 00 c0 4f 	movehi s1, 393221
c000334c:	40 00 00 ac 	getcr s2, 0
c0003350:	21 20 49 00 	or s1, s1, 4680
c0003354:	42 08 00 0b 	shl s2, s2, 2
c0003358:	21 00 51 c0 	add_i s1, s1, s2
c000335c:	40 04 00 0f 	move s2, 1
c0003360:	61 00 00 a8 	load_32 s3, (s1)
c0003364:	02 00 b0 c0 	shl s0, s2, s0
c0003368:	03 00 00 c0 	or s0, s3, s0
c000336c:	01 00 00 88 	store_32 s0, (s1)
c0003370:	0e 00 00 8c 	setcr s0, 14
c0003374:	1f 00 00 f0 	ret

00000000c0003378 ack_interrupt:
c0003378:	20 04 00 0f 	move s1, 1
c000337c:	01 00 b0 c0 	shl s0, s1, s0
c0003380:	0f 00 00 8c 	setcr s0, 15
c0003384:	1f 00 00 f0 	ret

00000000c0003388 handle_trap:
c0003388:	de 03 fe 05 	add_i sp, sp, -128
c000338c:	1e f3 01 88 	store_32 s24, 124(sp)
c0003390:	3e e3 01 88 	store_32 s25, 120(sp)
c0003394:	5e d3 01 88 	store_32 s26, 116(sp)
c0003398:	fe c3 01 88 	store_32 ra, 112(sp)
c000339c:	23 03 00 ac 	getcr s25, 3
c00033a0:	00 03 f0 c0 	move s24, s0
c00033a4:	39 3c 00 01 	and s1, s25, 15
c00033a8:	21 f4 ff 05 	add_i s1, s1, -3
c00033ac:	41 14 00 16 	cmpgt_u s2, s1, 5
c00033b0:	22 09 00 f4 	bnz s2, 292 <handle_trap+0x14c>
c00033b4:	00 00 c0 4f 	movehi s0, 393216
c00033b8:	21 08 00 0b 	shl s1, s1, 2
c00033bc:	00 20 33 00 	or s0, s0, 3272
c00033c0:	01 00 50 c0 	add_i s0, s1, s0
c00033c4:	00 00 00 a8 	load_32 s0, (s0)
c00033c8:	00 00 00 f0 	b s0
c00033cc:	45 03 00 ac 	getcr s26, 5
c00033d0:	c7 ff ff f9 	call -228 <enable_interrupts>
c00033d4:	19 10 00 0a 	shr s0, s25, 4
c00033d8:	20 04 00 01 	and s1, s0, 1
c00033dc:	00 00 fd c0 	move s0, s26
c00033e0:	66 12 00 f8 	call 18840 <handle_page_fault>
c00033e4:	80 05 00 f4 	bnz s0, 176 <handle_trap+0x10c>
c00033e8:	05 00 c0 4f 	movehi s0, 393221
c00033ec:	20 00 00 ac 	getcr s1, 0
c00033f0:	00 00 43 00 	or s0, s0, 4288
c00033f4:	21 08 00 0b 	shl s1, s1, 2
c00033f8:	20 80 50 c0 	add_i s1, s0, s1
c00033fc:	21 00 00 a8 	load_32 s1, (s1)
c0003400:	21 07 00 f2 	bz s1, 228 <handle_trap+0x15c>
c0003404:	20 00 00 ac 	getcr s1, 0
c0003408:	21 08 00 0b 	shl s1, s1, 2
c000340c:	00 80 50 c0 	add_i s0, s0, s1
c0003410:	00 00 00 a8 	load_32 s0, (s0)
c0003414:	1f 00 00 f6 	b 124 <handle_trap+0x108>
c0003418:	10 03 00 ac 	getcr s24, 16
c000341c:	f8 03 00 f2 	bz s24, 124 <handle_trap+0x110>
c0003420:	05 00 c0 4f 	movehi s0, 393221
c0003424:	40 07 00 0f 	move s26, 1
c0003428:	20 23 4b 00 	or s25, s0, 4808
c000342c:	00 00 ec c0 	ctz s0, s24
c0003430:	20 08 00 0b 	shl s1, s0, 2
c0003434:	39 80 50 c0 	add_i s1, s25, s1
c0003438:	21 00 00 a8 	load_32 s1, (s1)
c000343c:	41 00 00 f4 	bnz s1, 8 <handle_trap+0xbc>
c0003440:	1c 00 00 f6 	b 112 <handle_trap+0x128>
c0003444:	1a 00 b0 c0 	shl s0, s26, s0
c0003448:	00 fc ff 03 	xor s0, s0, -1
c000344c:	18 03 10 c0 	and s24, s24, s0
c0003450:	21 00 00 fc 	call s1
c0003454:	38 02 00 f2 	bz s24, 68 <handle_trap+0x110>
c0003458:	f5 ff ff f7 	b -44 <handle_trap+0xa4>
c000345c:	33 03 00 ac 	getcr s25, 19
c0003460:	a3 ff ff f9 	call -372 <enable_interrupts>
c0003464:	38 00 00 a8 	load_32 s1, (s24)
c0003468:	58 10 00 a8 	load_32 s2, 4(s24)
c000346c:	78 20 00 a8 	load_32 s3, 8(s24)
c0003470:	98 30 00 a8 	load_32 s4, 12(s24)
c0003474:	b8 40 00 a8 	load_32 s5, 16(s24)
c0003478:	d8 50 00 a8 	load_32 s6, 20(s24)
c000347c:	00 80 fc c0 	move s0, s25
c0003480:	89 14 00 f8 	call 21028 <handle_syscall>
c0003484:	18 00 00 88 	store_32 s0, (s24)
c0003488:	18 00 02 a8 	load_32 s0, 128(s24)
c000348c:	00 10 00 05 	add_i s0, s0, 4
c0003490:	18 00 02 88 	store_32 s0, 128(s24)
c0003494:	92 ff ff f9 	call -440 <disable_interrupts>
c0003498:	fe c3 01 a8 	load_32 ra, 112(sp)
c000349c:	5e d3 01 a8 	load_32 s26, 116(sp)
c00034a0:	3e e3 01 a8 	load_32 s25, 120(sp)
c00034a4:	1e f3 01 a8 	load_32 s24, 124(sp)
c00034a8:	de 03 02 05 	add_i sp, sp, 128
c00034ac:	1f 00 00 f0 	ret
c00034b0:	20 00 c0 4f 	movehi s1, 393216
c00034b4:	1e 10 00 88 	store_32 s0, 4(sp)
c00034b8:	01 9c 0a 00 	or s0, s1, 679
c00034bc:	1e 00 00 88 	store_32 s0, (sp)
c00034c0:	6b fb ff f9 	call -4692 <kprintf>
c00034c4:	00 00 c0 4f 	movehi s0, 393216
c00034c8:	00 98 11 00 	or s0, s0, 1126
c00034cc:	1e 00 00 88 	store_32 s0, (sp)
c00034d0:	3b fd ff f9 	call -2836 <panic>
c00034d4:	00 80 fc c0 	move s0, s25
c00034d8:	20 00 00 0f 	move s1, 0
c00034dc:	40 00 fc c0 	move s2, s24
c00034e0:	05 00 00 f8 	call 20 <bad_fault>
c00034e4:	00 80 fc c0 	move s0, s25
c00034e8:	20 00 fd c0 	move s1, s26
c00034ec:	40 00 fc c0 	move s2, s24
c00034f0:	01 00 00 f8 	call 4 <bad_fault>

00000000c00034f4 bad_fault:
c00034f4:	de 03 fe 05 	add_i sp, sp, -128
c00034f8:	1e f3 01 88 	store_32 s24, 124(sp)
c00034fc:	3e e3 01 88 	store_32 s25, 120(sp)
c0003500:	5e d3 01 88 	store_32 s26, 116(sp)
c0003504:	7e c3 01 88 	store_32 s27, 112(sp)
c0003508:	fe b3 01 88 	store_32 ra, 108(sp)
c000350c:	00 03 f1 c0 	move s24, s2
c0003510:	58 10 02 a8 	load_32 s2, 132(s24)
c0003514:	20 83 f0 c0 	move s25, s1
c0003518:	40 03 f0 c0 	move s26, s0
c000351c:	62 13 00 01 	and s27, s2, 4
c0003520:	bf 02 00 f8 	call 2812 <current_thread>
c0003524:	00 40 00 a8 	load_32 s0, 16(s0)
c0003528:	5b 00 00 f2 	bz s27, 8 <bad_fault+0x3c>
c000352c:	0c 00 00 f6 	b 48 <bad_fault+0x68>
c0003530:	20 00 c0 4f 	movehi s1, 393216
c0003534:	1e 10 00 88 	store_32 s0, 4(sp)
c0003538:	01 f8 04 00 	or s0, s1, 318
c000353c:	1e 00 00 88 	store_32 s0, (sp)
c0003540:	4b fb ff f9 	call -4820 <kprintf>
c0003544:	00 00 fd c0 	move s0, s26
c0003548:	20 80 fc c0 	move s1, s25
c000354c:	40 00 fc c0 	move s2, s24
c0003550:	10 00 00 f8 	call 64 <dump_interrupt_frame>
c0003554:	00 04 00 0f 	move s0, 1
c0003558:	33 05 00 f8 	call 5324 <thread_exit>
c000355c:	20 00 c0 4f 	movehi s1, 393216
c0003560:	1e 10 00 88 	store_32 s0, 4(sp)
c0003564:	01 d0 1c 00 	or s0, s1, 1844
c0003568:	1e 00 00 88 	store_32 s0, (sp)
c000356c:	40 fb ff f9 	call -4864 <kprintf>
c0003570:	00 00 fd c0 	move s0, s26
c0003574:	20 80 fc c0 	move s1, s25
c0003578:	40 00 fc c0 	move s2, s24
c000357c:	05 00 00 f8 	call 20 <dump_interrupt_frame>
c0003580:	00 00 c0 4f 	movehi s0, 393216
c0003584:	00 18 07 00 	or s0, s0, 454
c0003588:	1e 00 00 88 	store_32 s0, (sp)
c000358c:	0c fd ff f9 	call -3024 <panic>

00000000c0003590 dump_interrupt_frame:
c0003590:	de 03 fe 05 	add_i sp, sp, -128
c0003594:	1e f3 01 88 	store_32 s24, 124(sp)
c0003598:	3e e3 01 88 	store_32 s25, 120(sp)
c000359c:	5e d3 01 88 	store_32 s26, 116(sp)
c00035a0:	7e c3 01 88 	store_32 s27, 112(sp)
c00035a4:	fe b3 01 88 	store_32 ra, 108(sp)
c00035a8:	40 03 f0 c0 	move s26, s0
c00035ac:	5e a0 01 88 	store_32 s2, 104(sp)
c00035b0:	20 83 f0 c0 	move s25, s1
c00035b4:	1a 3f 00 01 	and s24, s26, 15
c00035b8:	18 28 00 16 	cmpgt_u s0, s24, 10
c00035bc:	40 03 00 f4 	bnz s0, 104 <dump_interrupt_frame+0x94>
c00035c0:	00 00 c0 4f 	movehi s0, 393216
c00035c4:	38 08 00 0b 	shl s1, s24, 2
c00035c8:	00 80 33 00 	or s0, s0, 3296
c00035cc:	00 80 50 c0 	add_i s0, s0, s1
c00035d0:	20 00 c0 4f 	movehi s1, 393216
c00035d4:	00 00 00 a8 	load_32 s0, (s0)
c00035d8:	21 28 2a 00 	or s1, s1, 2698
c00035dc:	3e 00 00 88 	store_32 s1, (sp)
c00035e0:	1e 10 00 88 	store_32 s0, 4(sp)
c00035e4:	22 fb ff f9 	call -4984 <kprintf>
c00035e8:	18 ec ff 05 	add_i s0, s24, -5
c00035ec:	00 10 00 16 	cmpgt_u s0, s0, 4
c00035f0:	00 04 00 f4 	bnz s0, 128 <dump_interrupt_frame+0xe0>
c00035f4:	1a 80 00 01 	and s0, s26, 32
c00035f8:	00 00 00 10 	cmpeq_i s0, s0, 0
c00035fc:	e0 01 00 f4 	bnz s0, 60 <dump_interrupt_frame+0xa8>
c0003600:	00 00 c0 4f 	movehi s0, 393216
c0003604:	00 88 25 00 	or s0, s0, 2402
c0003608:	3a 40 00 01 	and s1, s26, 16
c000360c:	21 00 00 10 	cmpeq_i s1, s1, 0
c0003610:	41 00 00 f4 	bnz s1, 8 <dump_interrupt_frame+0x88>
c0003614:	0e 00 00 f6 	b 56 <dump_interrupt_frame+0xbc>
c0003618:	20 00 c0 4f 	movehi s1, 393216
c000361c:	21 a8 21 00 	or s1, s1, 2154
c0003620:	0d 00 00 f6 	b 52 <dump_interrupt_frame+0xc4>
c0003624:	00 00 c0 4f 	movehi s0, 393216
c0003628:	5e 13 00 88 	store_32 s26, 4(sp)
c000362c:	00 10 28 00 	or s0, s0, 2564
c0003630:	1e 00 00 88 	store_32 s0, (sp)
c0003634:	0e 00 00 f6 	b 56 <dump_interrupt_frame+0xdc>
c0003638:	00 00 c0 4f 	movehi s0, 393216
c000363c:	00 b4 04 00 	or s0, s0, 301
c0003640:	3a 40 00 01 	and s1, s26, 16
c0003644:	21 00 00 10 	cmpeq_i s1, s1, 0
c0003648:	81 fe ff f5 	bnz s1, -48 <dump_interrupt_frame+0x88>
c000364c:	20 00 c0 4f 	movehi s1, 393216
c0003650:	21 78 19 00 	or s1, s1, 1630
c0003654:	40 00 c0 4f 	movehi s2, 393216
c0003658:	3e 13 00 88 	store_32 s25, 4(sp)
c000365c:	42 18 1c 00 	or s2, s2, 1798
c0003660:	5e 00 00 88 	store_32 s2, (sp)
c0003664:	3e 30 00 88 	store_32 s1, 12(sp)
c0003668:	1e 20 00 88 	store_32 s0, 8(sp)
c000366c:	00 fb ff f9 	call -5120 <kprintf>
c0003670:	00 00 c0 4f 	movehi s0, 393216
c0003674:	00 74 28 00 	or s0, s0, 2589
c0003678:	1e 00 00 88 	store_32 s0, (sp)
c000367c:	fc fa ff f9 	call -5136 <kprintf>
c0003680:	00 00 c0 4f 	movehi s0, 393216
c0003684:	20 00 c0 4f 	movehi s1, 393216
c0003688:	40 00 c0 4f 	movehi s2, 393216
c000368c:	20 03 00 0f 	move s25, 0
c0003690:	40 a7 08 00 	or s26, s0, 553
c0003694:	61 8b 20 00 	or s27, s1, 2082
c0003698:	02 4f 1c 00 	or s24, s2, 1811
c000369c:	19 24 00 16 	cmpgt_u s0, s25, 9
c00036a0:	60 00 00 f4 	bnz s0, 12 <dump_interrupt_frame+0x11c>
c00036a4:	5e 03 00 88 	store_32 s26, (sp)
c00036a8:	f1 fa ff f9 	call -5180 <kprintf>
c00036ac:	3e a0 01 a8 	load_32 s1, 104(sp)
c00036b0:	19 08 00 0b 	shl s0, s25, 2
c00036b4:	01 00 50 c0 	add_i s0, s1, s0
c00036b8:	00 00 00 a8 	load_32 s0, (s0)
c00036bc:	1e 20 00 88 	store_32 s0, 8(sp)
c00036c0:	3e 13 00 88 	store_32 s25, 4(sp)
c00036c4:	7e 03 00 88 	store_32 s27, (sp)
c00036c8:	e9 fa ff f9 	call -5212 <kprintf>
c00036cc:	19 1c 00 01 	and s0, s25, 7
c00036d0:	00 1c 00 11 	cmpne_i s0, s0, 7
c00036d4:	60 00 00 f4 	bnz s0, 12 <dump_interrupt_frame+0x150>
c00036d8:	1e 03 00 88 	store_32 s24, (sp)
c00036dc:	e4 fa ff f9 	call -5232 <kprintf>
c00036e0:	39 07 00 05 	add_i s25, s25, 1
c00036e4:	19 80 00 18 	cmplt_u s0, s25, 32
c00036e8:	a0 fd ff f5 	bnz s0, -76 <dump_interrupt_frame+0x10c>
c00036ec:	1e a3 01 a8 	load_32 s24, 104(sp)
c00036f0:	20 00 c0 4f 	movehi s1, 393216
c00036f4:	18 00 02 a8 	load_32 s0, 128(s24)
c00036f8:	1e 10 00 88 	store_32 s0, 4(sp)
c00036fc:	01 9c 26 00 	or s0, s1, 2471
c0003700:	1e 00 00 88 	store_32 s0, (sp)
c0003704:	da fa ff f9 	call -5272 <kprintf>
c0003708:	00 00 c0 4f 	movehi s0, 393216
c000370c:	00 54 1c 00 	or s0, s0, 1813
c0003710:	1e 00 00 88 	store_32 s0, (sp)
c0003714:	d6 fa ff f9 	call -5288 <kprintf>
c0003718:	18 10 02 a8 	load_32 s0, 132(s24)
c000371c:	20 04 00 01 	and s1, s0, 1
c0003720:	41 00 00 f2 	bz s1, 8 <dump_interrupt_frame+0x198>
c0003724:	18 00 00 f6 	b 96 <dump_interrupt_frame+0x1f4>
c0003728:	20 08 00 01 	and s1, s0, 2
c000372c:	41 00 00 f2 	bz s1, 8 <dump_interrupt_frame+0x1a4>
c0003730:	1d 00 00 f6 	b 116 <dump_interrupt_frame+0x214>
c0003734:	20 10 00 01 	and s1, s0, 4
c0003738:	e1 00 00 f2 	bz s1, 28 <dump_interrupt_frame+0x1c4>
c000373c:	00 00 c0 4f 	movehi s0, 393216
c0003740:	00 10 07 00 	or s0, s0, 452
c0003744:	1e 00 00 88 	store_32 s0, (sp)
c0003748:	c9 fa ff f9 	call -5340 <kprintf>
c000374c:	1e a0 01 a8 	load_32 s0, 104(sp)
c0003750:	00 10 02 a8 	load_32 s0, 132(s0)
c0003754:	20 00 c0 4f 	movehi s1, 393216
c0003758:	1e 10 00 88 	store_32 s0, 4(sp)
c000375c:	01 d0 04 00 	or s0, s1, 308
c0003760:	1e 00 00 88 	store_32 s0, (sp)
c0003764:	c2 fa ff f9 	call -5368 <kprintf>
c0003768:	fe b3 01 a8 	load_32 ra, 108(sp)
c000376c:	7e c3 01 a8 	load_32 s27, 112(sp)
c0003770:	5e d3 01 a8 	load_32 s26, 116(sp)
c0003774:	3e e3 01 a8 	load_32 s25, 120(sp)
c0003778:	1e f3 01 a8 	load_32 s24, 124(sp)
c000377c:	de 03 02 05 	add_i sp, sp, 128
c0003780:	1f 00 00 f0 	ret
c0003784:	00 00 c0 4f 	movehi s0, 393216
c0003788:	00 7c 14 00 	or s0, s0, 1311
c000378c:	1e 00 00 88 	store_32 s0, (sp)
c0003790:	b7 fa ff f9 	call -5412 <kprintf>
c0003794:	1e a0 01 a8 	load_32 s0, 104(sp)
c0003798:	00 10 02 a8 	load_32 s0, 132(s0)
c000379c:	20 08 00 01 	and s1, s0, 2
c00037a0:	a1 fc ff f3 	bz s1, -108 <dump_interrupt_frame+0x1a4>
c00037a4:	00 00 c0 4f 	movehi s0, 393216
c00037a8:	00 b8 15 00 	or s0, s0, 1390
c00037ac:	1e 00 00 88 	store_32 s0, (sp)
c00037b0:	af fa ff f9 	call -5444 <kprintf>
c00037b4:	1e a0 01 a8 	load_32 s0, 104(sp)
c00037b8:	00 10 02 a8 	load_32 s0, 132(s0)
c00037bc:	20 10 00 01 	and s1, s0, 4
c00037c0:	a1 fc ff f3 	bz s1, -108 <dump_interrupt_frame+0x1c4>
c00037c4:	de ff ff f7 	b -136 <dump_interrupt_frame+0x1ac>

00000000c00037c8 boot_init_heap:
c00037c8:	25 00 c0 4f 	movehi s1, 393221
c00037cc:	21 20 4c 00 	or s1, s1, 4872
c00037d0:	01 00 00 88 	store_32 s0, (s1)
c00037d4:	1f 00 00 f0 	ret

00000000c00037d8 kmalloc:
c00037d8:	de 03 ff 05 	add_i sp, sp, -64
c00037dc:	1e f3 00 88 	store_32 s24, 60(sp)
c00037e0:	3e e3 00 88 	store_32 s25, 56(sp)
c00037e4:	5e d3 00 88 	store_32 s26, 52(sp)
c00037e8:	7e c3 00 88 	store_32 s27, 48(sp)
c00037ec:	fe b3 00 88 	store_32 ra, 44(sp)
c00037f0:	60 03 f0 c0 	move s27, s0
c00037f4:	ba fe ff f9 	call -1304 <disable_interrupts>
c00037f8:	25 00 c0 4f 	movehi s1, 393221
c00037fc:	60 04 00 0f 	move s3, 1
c0003800:	00 01 00 0f 	move s8, 0
c0003804:	41 33 4c 00 	or s26, s1, 4876
c0003808:	3a 00 00 a8 	load_32 s1, (s26)
c000380c:	e1 ff ff f5 	bnz s1, -4 <kmalloc+0x30>
c0003810:	3a 00 00 aa 	load_sync s1, (s26)
c0003814:	41 00 14 c1 	cmpne_i s2, s1, s8
c0003818:	82 00 00 f4 	bnz s2, 16 <kmalloc+0x50>
c000381c:	40 80 f1 c0 	move s2, s3
c0003820:	5a 00 00 8a 	store_sync s2, (s26)  
c0003824:	62 ff ff f3 	bz s2, -20 <kmalloc+0x38>
c0003828:	21 00 00 10 	cmpeq_i s1, s1, 0
c000382c:	21 04 00 01 	and s1, s1, 1
c0003830:	c1 fe ff f3 	bz s1, -40 <kmalloc+0x30>
c0003834:	85 00 c0 4f 	movehi s4, 393221
c0003838:	24 40 4c 00 	or s1, s4, 4880
c000383c:	a1 00 00 a8 	load_32 s5, (s1)
c0003840:	85 01 00 f2 	bz s5, 48 <kmalloc+0x98>
c0003844:	20 83 f2 c0 	move s25, s5
c0003848:	59 10 00 a8 	load_32 s2, 4(s25)
c000384c:	62 80 1d c1 	cmpne_i s3, s2, s27
c0003850:	43 00 00 f4 	bnz s3, 8 <kmalloc+0x80>
c0003854:	5b 00 00 f6 	b 364 <kmalloc+0x1e8>
c0003858:	42 80 9d c1 	cmple_u s2, s2, s27
c000385c:	42 00 00 f4 	bnz s2, 8 <kmalloc+0x8c>
c0003860:	5b 00 00 f6 	b 364 <kmalloc+0x1f4>
c0003864:	20 80 fc c0 	move s1, s25
c0003868:	39 03 00 a8 	load_32 s25, (s25)
c000386c:	f9 fe ff f5 	bnz s25, -36 <kmalloc+0x70>
c0003870:	db 04 00 0b 	shl s6, s27, 1
c0003874:	7e 93 00 88 	store_32 s27, 36(sp)
c0003878:	28 00 00 4f 	movehi s1, 8
c000387c:	46 80 60 c1 	cmpgt_u s2, s6, s1
c0003880:	42 00 00 f4 	bnz s2, 8 <kmalloc+0xb0>
c0003884:	c0 80 f0 c0 	move s6, s1
c0003888:	25 00 c0 4f 	movehi s1, 393221
c000388c:	01 23 4c 00 	or s24, s1, 4872
c0003890:	78 03 00 a8 	load_32 s27, (s24)
c0003894:	7b 00 53 c0 	add_i s3, s27, s6
c0003898:	3b 80 71 c1 	cmpge_u s1, s27, s3
c000389c:	21 03 00 f4 	bnz s1, 100 <kmalloc+0x128>
c00038a0:	1e 61 00 88 	store_32 s8, 24(sp)
c00038a4:	9e 70 00 88 	store_32 s4, 28(sp)
c00038a8:	1e 80 00 88 	store_32 s0, 32(sp)
c00038ac:	00 00 00 0f 	move s0, 0
c00038b0:	1e a0 00 88 	store_32 s0, 40(sp)
c00038b4:	20 03 f3 c0 	move s25, s6
c00038b8:	40 0c 00 f8 	call 12544 <vm_allocate_page>
c00038bc:	d8 0c 00 f8 	call 13152 <page_to_pa>
c00038c0:	40 6c 00 00 	or s2, s0, 27
c00038c4:	1e a0 00 a8 	load_32 s0, 40(sp)
c00038c8:	20 80 fd c0 	move s1, s27
c00038cc:	2f 0b 00 f8 	call 11452 <vm_map_page>
c00038d0:	c0 80 fc c0 	move s6, s25
c00038d4:	38 03 00 a8 	load_32 s25, (s24)
c00038d8:	7b 03 40 05 	add_i s27, s27, 4096
c00038dc:	79 00 53 c0 	add_i s3, s25, s6
c00038e0:	1b 80 81 c1 	cmplt_u s0, s27, s3
c00038e4:	80 fe ff f5 	bnz s0, -48 <kmalloc+0xdc>
c00038e8:	9e 70 00 a8 	load_32 s4, 28(sp)
c00038ec:	04 40 4c 00 	or s0, s4, 4880
c00038f0:	a0 00 00 a8 	load_32 s5, (s0)
c00038f4:	1e 80 00 a8 	load_32 s0, 32(sp)
c00038f8:	1e 61 00 a8 	load_32 s8, 24(sp)
c00038fc:	02 00 00 f6 	b 8 <kmalloc+0x12c>
c0003900:	20 83 fd c0 	move s25, s27
c0003904:	3e 90 00 a8 	load_32 s1, 36(sp)
c0003908:	84 40 4c 00 	or s4, s4, 4880
c000390c:	59 80 50 c0 	add_i s2, s25, s1
c0003910:	26 80 60 c0 	sub_i s1, s6, s1
c0003914:	22 10 00 88 	store_32 s1, 4(s2)
c0003918:	78 00 00 88 	store_32 s3, (s24)
c000391c:	05 04 00 f2 	bz s5, 128 <kmalloc+0x1c4>
c0003920:	65 00 61 c1 	cmpgt_u s3, s5, s2
c0003924:	c3 03 00 f4 	bnz s3, 120 <kmalloc+0x1c4>
c0003928:	60 80 f2 c0 	move s3, s5
c000392c:	a3 00 00 a8 	load_32 s5, (s3)
c0003930:	a5 00 00 f2 	bz s5, 20 <kmalloc+0x16c>
c0003934:	83 00 71 c1 	cmpge_u s4, s3, s2
c0003938:	84 ff ff f5 	bnz s4, -16 <kmalloc+0x150>
c000393c:	85 00 91 c1 	cmple_u s4, s5, s2
c0003940:	44 ff ff f5 	bnz s4, -24 <kmalloc+0x150>
c0003944:	80 80 f1 c0 	move s4, s3
c0003948:	a2 00 00 88 	store_32 s5, (s2)
c000394c:	44 00 00 88 	store_32 s2, (s4)
