
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    410c:	20 00 f0 c0 	move s1, s0
    4110:	40 20 00 88 	store_32 s2, 8(s0)
    4114:	41 30 00 88 	store_32 s2, 12(s1)
    4118:	22 20 00 88 	store_32 s1, 8(s2)
    411c:	02 30 00 88 	store_32 s0, 12(s2)
    4120:	18 30 00 a8 	load_32 s0, 12(s24)
    4124:	20 00 9d c1 	cmple_u s1, s0, s26
    4128:	c1 0b 00 f4 	bnz s1, 376 <malloc+0x19ec>
    412c:	a9 fb ff f7 	b -4444 <malloc+0x71c>
    4130:	7f 0c 00 4f 	movehi s3, 127
    4134:	bf 04 00 4f 	movehi s5, 63
    4138:	de 00 00 4f 	movehi s6, 30
    413c:	63 00 7c 00 	or s3, s3, 7936
    4140:	64 80 51 c0 	add_i s3, s4, s3
    4144:	a5 00 40 00 	or s5, s5, 4096
    4148:	63 40 00 0a 	shr s3, s3, 16
    414c:	63 20 00 01 	and s3, s3, 8
    4150:	84 80 b1 c0 	shl s4, s4, s3
    4154:	a4 80 52 c0 	add_i s5, s4, s5
    4158:	a5 40 00 0a 	shr s5, s5, 16
    415c:	a5 10 00 01 	and s5, s5, 4
    4160:	84 80 b2 c0 	shl s4, s4, s5
    4164:	65 80 01 c0 	or s3, s5, s3
    4168:	c4 00 53 c0 	add_i s6, s4, s6
    416c:	c6 40 00 0a 	shr s6, s6, 16
    4170:	a6 08 00 01 	and s5, s6, 2
    4174:	c0 38 00 0f 	move s6, 14
    4178:	63 80 02 c0 	or s3, s3, s5
    417c:	84 80 b2 c0 	shl s4, s4, s5
    4180:	66 80 61 c0 	sub_i s3, s6, s3
    4184:	84 3c 00 0a 	shr s4, s4, 15
    4188:	63 00 52 c0 	add_i s3, s3, s4
    418c:	83 1c 00 05 	add_i s4, s3, 7
    4190:	80 00 a2 c0 	shr s4, s0, s4
    4194:	63 04 00 0b 	shl s3, s3, 1
    4198:	84 04 00 01 	and s4, s4, 1
    419c:	64 80 01 c0 	or s3, s4, s3
    41a0:	62 70 00 88 	store_32 s3, 28(s2)
    41a4:	a3 08 00 0b 	shl s5, s3, 2
    41a8:	22 50 00 88 	store_32 s1, 20(s2)
    41ac:	d8 80 52 c0 	add_i s6, s24, s5
    41b0:	22 40 00 88 	store_32 s1, 16(s2)
    41b4:	20 04 00 0f 	move s1, 1
    41b8:	98 10 00 a8 	load_32 s4, 4(s24)
    41bc:	a1 80 b1 c0 	shl s5, s1, s3
    41c0:	26 c0 04 05 	add_i s1, s6, 304
    41c4:	e4 80 12 c0 	and s7, s4, s5
    41c8:	47 00 00 f4 	bnz s7, 8 <malloc+0x191c>
    41cc:	08 00 00 f6 	b 32 <malloc+0x1938>
    41d0:	81 00 00 a8 	load_32 s4, (s1)
    41d4:	a3 7c 00 10 	cmpeq_i s5, s3, 31
    41d8:	25 01 00 f4 	bnz s5, 36 <malloc+0x1948>
    41dc:	20 64 00 0f 	move s1, 25
    41e0:	63 04 00 0a 	shr s3, s3, 1
    41e4:	21 80 61 c0 	sub_i s1, s1, s3
    41e8:	06 00 00 f6 	b 24 <malloc+0x194c>
    41ec:	04 80 02 c0 	or s0, s4, s5
    41f0:	18 10 00 88 	store_32 s0, 4(s24)
    41f4:	41 00 00 88 	store_32 s2, (s1)
    41f8:	13 00 00 f6 	b 76 <malloc+0x1990>
    41fc:	20 00 00 0f 	move s1, 0
    4200:	60 80 b0 c0 	shl s3, s0, s1
    4204:	20 00 f2 c0 	move s1, s4
    4208:	81 10 00 a8 	load_32 s4, 4(s1)
    420c:	84 e0 ff 01 	and s4, s4, -8
    4210:	84 00 00 c1 	cmpeq_i s4, s4, s0
    4214:	64 02 00 f4 	bnz s4, 76 <malloc+0x19ac>
    4218:	83 74 00 0a 	shr s4, s3, 29
    421c:	63 04 00 0b 	shl s3, s3, 1
    4220:	84 10 00 01 	and s4, s4, 4
    4224:	a1 00 52 c0 	add_i s5, s1, s4
    4228:	85 40 00 a8 	load_32 s4, 16(s5)
    422c:	c4 fe ff f5 	bnz s4, -40 <malloc+0x1950>
    4230:	78 40 00 a8 	load_32 s3, 16(s24)
    4234:	05 40 00 05 	add_i s0, s5, 16
    4238:	63 00 60 c1 	cmpgt_u s3, s3, s0
    423c:	e3 24 00 f4 	bnz s3, 1180 <malloc+0x1e24>
    4240:	40 00 00 88 	store_32 s2, (s0)
    4244:	22 60 00 88 	store_32 s1, 24(s2)
    4248:	42 30 00 88 	store_32 s2, 12(s2)
    424c:	42 20 00 88 	store_32 s2, 8(s2)
    4250:	18 30 00 a8 	load_32 s0, 12(s24)
    4254:	20 00 9d c1 	cmple_u s1, s0, s26
    4258:	41 02 00 f4 	bnz s1, 72 <malloc+0x19ec>
    425c:	5d fb ff f7 	b -4748 <malloc+0x71c>
    4260:	01 20 00 a8 	load_32 s0, 8(s1)
    4264:	78 40 00 a8 	load_32 s3, 16(s24)
    4268:	83 00 60 c1 	cmpgt_u s4, s3, s0
    426c:	64 23 00 f4 	bnz s4, 1132 <malloc+0x1e24>
    4270:	63 80 60 c1 	cmpgt_u s3, s3, s1
    4274:	23 23 00 f4 	bnz s3, 1124 <malloc+0x1e24>
    4278:	40 30 00 88 	store_32 s2, 12(s0)
    427c:	41 20 00 88 	store_32 s2, 8(s1)
    4280:	02 20 00 88 	store_32 s0, 8(s2)
    4284:	00 00 00 0f 	move s0, 0
    4288:	22 30 00 88 	store_32 s1, 12(s2)
    428c:	02 60 00 88 	store_32 s0, 24(s2)
    4290:	18 30 00 a8 	load_32 s0, 12(s24)
    4294:	20 00 9d c1 	cmple_u s1, s0, s26
    4298:	41 00 00 f4 	bnz s1, 8 <malloc+0x19ec>
    429c:	4d fb ff f7 	b -4812 <malloc+0x71c>
    42a0:	60 03 00 0f 	move s27, 0
    42a4:	18 f0 06 a0 	load_u8 s0, 444(s24)
    42a8:	00 08 00 01 	and s0, s0, 2
    42ac:	c0 7f ff f3 	bz s0, -4104 <malloc+0x9f0>
    42b0:	f7 fb ff f7 	b -4132 <malloc+0x9d8>
    42b4:	20 00 00 0f 	move s1, 0
    42b8:	62 80 50 c0 	add_i s3, s2, s1
    42bc:	78 60 00 88 	store_32 s3, 24(s24)
    42c0:	20 80 60 c0 	sub_i s1, s0, s1
    42c4:	38 30 00 88 	store_32 s1, 12(s24)
    42c8:	02 00 50 c0 	add_i s0, s2, s0
    42cc:	21 04 00 00 	or s1, s1, 1
    42d0:	23 10 00 88 	store_32 s1, 4(s3)
    42d4:	20 a0 00 0f 	move s1, 40
    42d8:	20 10 00 88 	store_32 s1, 4(s0)
    42dc:	a6 fe ff f7 	b -1384 <malloc+0x14c0>
    42e0:	58 20 00 a8 	load_32 s2, 8(s24)
    42e4:	60 23 00 05 	add_i s27, s0, 8
    42e8:	42 80 51 c0 	add_i s2, s2, s3
    42ec:	58 20 00 88 	store_32 s2, 8(s24)
    42f0:	61 00 51 c0 	add_i s3, s1, s2
    42f4:	38 50 00 88 	store_32 s1, 20(s24)
    42f8:	82 04 00 00 	or s4, s2, 1
    42fc:	81 10 00 88 	store_32 s4, 4(s1)
    4300:	43 00 00 88 	store_32 s2, (s3)
    4304:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4308:	00 08 00 01 	and s0, s0, 2
    430c:	c0 7c ff f3 	bz s0, -4200 <malloc+0x9f0>
    4310:	df fb ff f7 	b -4228 <malloc+0x9d8>
    4314:	c4 60 00 a8 	load_32 s6, 24(s4)
    4318:	e4 30 00 a8 	load_32 s7, 12(s4)
    431c:	07 01 02 c1 	cmpeq_i s8, s7, s4
    4320:	a8 02 00 f4 	bnz s8, 84 <malloc+0x1ac0>
    4324:	04 21 00 a8 	load_32 s8, 8(s4)
    4328:	a5 00 64 c1 	cmpgt_u s5, s5, s8
    432c:	65 1d 00 f4 	bnz s5, 940 <malloc+0x1e24>
    4330:	a8 30 00 a8 	load_32 s5, 12(s8)
    4334:	a5 00 12 c1 	cmpne_i s5, s5, s4
    4338:	05 1d 00 f4 	bnz s5, 928 <malloc+0x1e24>
    433c:	a7 20 00 a8 	load_32 s5, 8(s7)
    4340:	a5 00 12 c1 	cmpne_i s5, s5, s4
    4344:	a5 1c 00 f4 	bnz s5, 916 <malloc+0x1e24>
    4348:	e8 30 00 88 	store_32 s7, 12(s8)
    434c:	07 21 00 88 	store_32 s8, 8(s7)
    4350:	e6 09 00 f2 	bz s6, 316 <malloc+0x1bd8>
    4354:	1d 00 00 f6 	b 116 <malloc+0x1b14>
    4358:	a0 04 00 0f 	move s5, 1
    435c:	d8 00 00 a8 	load_32 s6, (s24)
    4360:	a5 00 b4 c0 	shl s5, s5, s8
    4364:	a5 fc ff 03 	xor s5, s5, -1
    4368:	a6 80 12 c0 	and s5, s6, s5
    436c:	b8 00 00 88 	store_32 s5, (s24)
    4370:	47 00 00 f6 	b 284 <malloc+0x1bd8>
    4374:	24 51 00 a8 	load_32 s9, 20(s4)
    4378:	49 00 00 f4 	bnz s9, 8 <malloc+0x1acc>
    437c:	03 00 00 f6 	b 12 <malloc+0x1ad4>
    4380:	04 51 00 05 	add_i s8, s4, 20
    4384:	04 00 00 f6 	b 16 <malloc+0x1ae0>
    4388:	04 41 00 05 	add_i s8, s4, 16
    438c:	28 01 00 a8 	load_32 s9, (s8)
    4390:	e9 19 00 f2 	bz s9, 828 <malloc+0x1e18>
    4394:	e0 80 f4 c0 	move s7, s9
    4398:	27 51 00 a8 	load_32 s9, 20(s7)
    439c:	40 01 f4 c0 	move s10, s8
    43a0:	07 51 00 05 	add_i s8, s7, 20
    43a4:	89 ff ff f5 	bnz s9, -16 <malloc+0x1ae0>
    43a8:	27 41 00 a8 	load_32 s9, 16(s7)
    43ac:	07 41 00 05 	add_i s8, s7, 16
    43b0:	29 ff ff f5 	bnz s9, -28 <malloc+0x1ae0>
    43b4:	a5 00 65 c1 	cmpgt_u s5, s5, s10
    43b8:	05 19 00 f4 	bnz s5, 800 <malloc+0x1e24>
    43bc:	a0 00 00 0f 	move s5, 0
    43c0:	aa 00 00 88 	store_32 s5, (s10)
    43c4:	46 06 00 f2 	bz s6, 200 <malloc+0x1bd8>
    43c8:	a4 70 00 a8 	load_32 s5, 28(s4)
    43cc:	05 09 00 0b 	shl s8, s5, 2
    43d0:	18 01 54 c0 	add_i s8, s24, s8
    43d4:	28 c1 04 a8 	load_32 s9, 304(s8)
    43d8:	29 01 12 c1 	cmpne_i s9, s9, s4
    43dc:	49 00 00 f4 	bnz s9, 8 <malloc+0x1b30>
    43e0:	0c 00 00 f6 	b 48 <malloc+0x1b5c>
    43e4:	b8 40 00 a8 	load_32 s5, 16(s24)
    43e8:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    43ec:	65 17 00 f4 	bnz s5, 748 <malloc+0x1e24>
    43f0:	a6 40 00 a8 	load_32 s5, 16(s6)
    43f4:	a5 00 02 c1 	cmpeq_i s5, s5, s4
    43f8:	05 02 00 f4 	bnz s5, 64 <malloc+0x1b84>
    43fc:	a0 50 00 0f 	move s5, 20
    4400:	a6 80 52 c0 	add_i s5, s6, s5
    4404:	e5 00 00 88 	store_32 s7, (s5)
    4408:	27 04 00 f2 	bz s7, 132 <malloc+0x1bd8>
    440c:	0f 00 00 f6 	b 60 <malloc+0x1b94>
    4410:	08 c1 04 05 	add_i s8, s8, 304
    4414:	e8 00 00 88 	store_32 s7, (s8)
    4418:	87 01 00 f4 	bnz s7, 48 <malloc+0x1b94>
    441c:	c0 04 00 0f 	move s6, 1
    4420:	a6 80 b2 c0 	shl s5, s6, s5
    4424:	d8 10 00 a8 	load_32 s6, 4(s24)
    4428:	a5 fc ff 03 	xor s5, s5, -1
    442c:	a6 80 12 c0 	and s5, s6, s5
    4430:	b8 10 00 88 	store_32 s5, 4(s24)
    4434:	16 00 00 f6 	b 88 <malloc+0x1bd8>
    4438:	a0 40 00 0f 	move s5, 16
    443c:	a6 80 52 c0 	add_i s5, s6, s5
    4440:	e5 00 00 88 	store_32 s7, (s5)
    4444:	47 02 00 f2 	bz s7, 72 <malloc+0x1bd8>
    4448:	b8 40 00 a8 	load_32 s5, 16(s24)
    444c:	05 81 63 c1 	cmpgt_u s8, s5, s7
    4450:	48 14 00 f4 	bnz s8, 648 <malloc+0x1e24>
    4454:	c7 60 00 88 	store_32 s6, 24(s7)
    4458:	c4 40 00 a8 	load_32 s6, 16(s4)
    445c:	a6 00 00 f2 	bz s6, 20 <malloc+0x1bbc>
    4460:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    4464:	a5 13 00 f4 	bnz s5, 628 <malloc+0x1e24>
    4468:	c7 40 00 88 	store_32 s6, 16(s7)
    446c:	e6 60 00 88 	store_32 s7, 24(s6)
    4470:	a4 50 00 a8 	load_32 s5, 20(s4)
    4474:	c5 00 00 f2 	bz s5, 24 <malloc+0x1bd8>
    4478:	d8 40 00 a8 	load_32 s6, 16(s24)
    447c:	c6 80 62 c1 	cmpgt_u s6, s6, s5
    4480:	c6 12 00 f4 	bnz s6, 600 <malloc+0x1e24>
    4484:	a7 50 00 88 	store_32 s5, 20(s7)
    4488:	e5 60 00 88 	store_32 s7, 24(s5)
    448c:	42 e0 ff 01 	and s2, s2, -8
    4490:	84 00 51 c0 	add_i s4, s4, s2
    4494:	62 80 51 c0 	add_i s3, s2, s3
    4498:	44 10 00 a8 	load_32 s2, 4(s4)
    449c:	42 f8 ff 01 	and s2, s2, -2
    44a0:	44 10 00 88 	store_32 s2, 4(s4)
    44a4:	43 04 00 00 	or s2, s3, 1
    44a8:	41 10 00 88 	store_32 s2, 4(s1)
    44ac:	81 80 51 c0 	add_i s4, s1, s3
    44b0:	43 fc 03 16 	cmpgt_u s2, s3, 255
    44b4:	64 00 00 88 	store_32 s3, (s4)
    44b8:	02 02 00 f4 	bnz s2, 64 <malloc+0x1c44>
    44bc:	43 0c 00 0a 	shr s2, s3, 3
    44c0:	78 00 00 a8 	load_32 s3, (s24)
    44c4:	80 04 00 0f 	move s4, 1
    44c8:	a2 0c 00 0b 	shl s5, s2, 3
    44cc:	b8 80 52 c0 	add_i s5, s24, s5
    44d0:	84 00 b1 c0 	shl s4, s4, s2
    44d4:	c3 00 12 c0 	and s6, s3, s4
    44d8:	45 a0 00 05 	add_i s2, s5, 40
    44dc:	46 00 00 f4 	bnz s6, 8 <malloc+0x1c30>
    44e0:	11 00 00 f6 	b 68 <malloc+0x1c70>
    44e4:	62 20 00 a8 	load_32 s3, 8(s2)
    44e8:	98 40 00 a8 	load_32 s4, 16(s24)
    44ec:	84 80 91 c1 	cmple_u s4, s4, s3
    44f0:	04 02 00 f4 	bnz s4, 64 <malloc+0x1c7c>
    44f4:	79 00 00 f6 	b 484 <malloc+0x1e24>
    44f8:	40 00 00 0f 	move s2, 0
    44fc:	a3 20 00 0a 	shr s5, s3, 8
    4500:	80 00 f1 c0 	move s4, s2
    4504:	05 06 00 f2 	bz s5, 192 <malloc+0x1d10>
    4508:	9f fc 00 4f 	movehi s4, 2047
    450c:	84 fc 7f 00 	or s4, s4, 8191
    4510:	83 00 62 c1 	cmpgt_u s4, s3, s4
    4514:	44 00 00 f4 	bnz s4, 8 <malloc+0x1c68>
    4518:	0f 00 00 f6 	b 60 <malloc+0x1ca0>
    451c:	80 7c 00 0f 	move s4, 31
    4520:	29 00 00 f6 	b 164 <malloc+0x1d10>
    4524:	63 00 02 c0 	or s3, s3, s4
    4528:	78 00 00 88 	store_32 s3, (s24)
    452c:	60 00 f1 c0 	move s3, s2
    4530:	22 20 00 88 	store_32 s1, 8(s2)
    4534:	60 23 00 05 	add_i s27, s0, 8
    4538:	23 30 00 88 	store_32 s1, 12(s3)
    453c:	61 20 00 88 	store_32 s3, 8(s1)
    4540:	41 30 00 88 	store_32 s2, 12(s1)
    4544:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4548:	00 08 00 01 	and s0, s0, 2
    454c:	c0 6a ff f3 	bz s0, -4776 <malloc+0x9f0>
    4550:	4f fb ff f7 	b -4804 <malloc+0x9d8>
    4554:	9f 0c 00 4f 	movehi s4, 127
    4558:	df 04 00 4f 	movehi s6, 63
    455c:	fe 00 00 4f 	movehi s7, 30
    4560:	84 00 7c 00 	or s4, s4, 7936
    4564:	85 00 52 c0 	add_i s4, s5, s4
    4568:	c6 00 40 00 	or s6, s6, 4096
    456c:	84 40 00 0a 	shr s4, s4, 16
    4570:	84 20 00 01 	and s4, s4, 8
    4574:	a5 00 b2 c0 	shl s5, s5, s4
    4578:	c5 00 53 c0 	add_i s6, s5, s6
    457c:	c6 40 00 0a 	shr s6, s6, 16
    4580:	c6 10 00 01 	and s6, s6, 4
    4584:	a5 00 b3 c0 	shl s5, s5, s6
    4588:	86 00 02 c0 	or s4, s6, s4
    458c:	e5 80 53 c0 	add_i s7, s5, s7
    4590:	e7 40 00 0a 	shr s7, s7, 16
    4594:	c7 08 00 01 	and s6, s7, 2
    4598:	e0 38 00 0f 	move s7, 14
    459c:	84 00 03 c0 	or s4, s4, s6
    45a0:	a5 00 b3 c0 	shl s5, s5, s6
    45a4:	87 00 62 c0 	sub_i s4, s7, s4
    45a8:	a5 3c 00 0a 	shr s5, s5, 15
    45ac:	84 80 52 c0 	add_i s4, s4, s5
    45b0:	a4 1c 00 05 	add_i s5, s4, 7
    45b4:	a3 80 a2 c0 	shr s5, s3, s5
    45b8:	84 04 00 0b 	shl s4, s4, 1
    45bc:	a5 04 00 01 	and s5, s5, 1
    45c0:	85 00 02 c0 	or s4, s5, s4
    45c4:	81 70 00 88 	store_32 s4, 28(s1)
    45c8:	c4 08 00 0b 	shl s6, s4, 2
    45cc:	41 50 00 88 	store_32 s2, 20(s1)
    45d0:	f8 00 53 c0 	add_i s7, s24, s6
    45d4:	41 40 00 88 	store_32 s2, 16(s1)
    45d8:	40 04 00 0f 	move s2, 1
    45dc:	b8 10 00 a8 	load_32 s5, 4(s24)
    45e0:	c2 00 b2 c0 	shl s6, s2, s4
    45e4:	47 c0 04 05 	add_i s2, s7, 304
    45e8:	05 01 13 c0 	and s8, s5, s6
    45ec:	48 00 00 f4 	bnz s8, 8 <malloc+0x1d40>
    45f0:	08 00 00 f6 	b 32 <malloc+0x1d5c>
    45f4:	a2 00 00 a8 	load_32 s5, (s2)
    45f8:	c4 7c 00 10 	cmpeq_i s6, s4, 31
    45fc:	26 01 00 f4 	bnz s6, 36 <malloc+0x1d6c>
    4600:	40 64 00 0f 	move s2, 25
    4604:	84 04 00 0a 	shr s4, s4, 1
    4608:	42 00 62 c0 	sub_i s2, s2, s4
    460c:	06 00 00 f6 	b 24 <malloc+0x1d70>
    4610:	65 00 03 c0 	or s3, s5, s6
    4614:	78 10 00 88 	store_32 s3, 4(s24)
    4618:	22 00 00 88 	store_32 s1, (s2)
    461c:	13 00 00 f6 	b 76 <malloc+0x1db4>
    4620:	40 00 00 0f 	move s2, 0
    4624:	83 00 b1 c0 	shl s4, s3, s2
    4628:	40 80 f2 c0 	move s2, s5
    462c:	a2 10 00 a8 	load_32 s5, 4(s2)
    4630:	a5 e0 ff 01 	and s5, s5, -8
    4634:	a5 80 01 c1 	cmpeq_i s5, s5, s3
    4638:	85 02 00 f4 	bnz s5, 80 <malloc+0x1dd4>
    463c:	a4 74 00 0a 	shr s5, s4, 29
    4640:	84 04 00 0b 	shl s4, s4, 1
    4644:	a5 10 00 01 	and s5, s5, 4
    4648:	c2 80 52 c0 	add_i s6, s2, s5
    464c:	a6 40 00 a8 	load_32 s5, 16(s6)
    4650:	c5 fe ff f5 	bnz s5, -40 <malloc+0x1d74>
    4654:	98 40 00 a8 	load_32 s4, 16(s24)
    4658:	66 40 00 05 	add_i s3, s6, 16
    465c:	84 80 61 c1 	cmpgt_u s4, s4, s3
    4660:	c4 03 00 f4 	bnz s4, 120 <malloc+0x1e24>
    4664:	23 00 00 88 	store_32 s1, (s3)
    4668:	41 60 00 88 	store_32 s2, 24(s1)
    466c:	60 23 00 05 	add_i s27, s0, 8
    4670:	21 30 00 88 	store_32 s1, 12(s1)
    4674:	21 20 00 88 	store_32 s1, 8(s1)
    4678:	18 f0 06 a0 	load_u8 s0, 444(s24)
    467c:	00 08 00 01 	and s0, s0, 2
    4680:	20 61 ff f3 	bz s0, -5084 <malloc+0x9f0>
    4684:	02 fb ff f7 	b -5112 <malloc+0x9d8>
    4688:	62 20 00 a8 	load_32 s3, 8(s2)
    468c:	98 40 00 a8 	load_32 s4, 16(s24)
    4690:	a4 80 61 c1 	cmpgt_u s5, s4, s3
    4694:	25 02 00 f4 	bnz s5, 68 <malloc+0x1e24>
    4698:	84 00 61 c1 	cmpgt_u s4, s4, s2
    469c:	e4 01 00 f4 	bnz s4, 60 <malloc+0x1e24>
    46a0:	23 30 00 88 	store_32 s1, 12(s3)
    46a4:	60 23 00 05 	add_i s27, s0, 8
    46a8:	22 20 00 88 	store_32 s1, 8(s2)
    46ac:	61 20 00 88 	store_32 s3, 8(s1)
    46b0:	41 30 00 88 	store_32 s2, 12(s1)
    46b4:	40 00 00 0f 	move s2, 0
    46b8:	41 60 00 88 	store_32 s2, 24(s1)
    46bc:	18 f0 06 a0 	load_u8 s0, 444(s24)
    46c0:	00 08 00 01 	and s0, s0, 2
    46c4:	00 5f ff f3 	bz s0, -5152 <malloc+0x9f0>
    46c8:	f1 fa ff f7 	b -5180 <malloc+0x9d8>
    46cc:	e0 00 00 0f 	move s7, 0
    46d0:	e6 ed ff f3 	bz s6, -580 <malloc+0x1bd8>
    46d4:	3d ff ff f7 	b -780 <malloc+0x1b14>
    46d8:	90 0a 00 f8 	call 10816 <abort>

00000000000046dc free:
    46dc:	de 03 ff 05 	add_i sp, sp, -64
    46e0:	1e f3 00 88 	store_32 s24, 60(sp)
    46e4:	fe e3 00 88 	store_32 ra, 56(sp)
    46e8:	80 32 00 f2 	bz s0, 1616 <free+0x65c>
    46ec:	26 00 00 4f 	movehi s1, 6
    46f0:	01 33 45 00 	or s24, s1, 4428
    46f4:	38 f0 06 a0 	load_u8 s1, 444(s24)
    46f8:	41 08 00 01 	and s2, s1, 2
    46fc:	20 e0 ff 05 	add_i s1, s0, -8
    4700:	e2 01 00 f2 	bz s2, 60 <free+0x60>
    4704:	58 00 07 05 	add_i s2, s24, 448
    4708:	60 04 00 0f 	move s3, 1
    470c:	82 00 00 aa 	load_sync s4, (s2)
    4710:	a0 80 f1 c0 	move s5, s3
    4714:	a2 00 00 8a 	store_sync s5, (s2)  
    4718:	a5 ff ff f3 	bz s5, -12 <free+0x30>
    471c:	04 01 00 f2 	bz s4, 32 <free+0x60>
    4720:	98 00 07 a8 	load_32 s4, 448(s24)
    4724:	e4 ff ff f5 	bnz s4, -4 <free+0x44>
    4728:	82 00 00 aa 	load_sync s4, (s2)
    472c:	a0 80 f1 c0 	move s5, s3
    4730:	a2 00 00 8a 	store_sync s5, (s2)  
    4734:	a5 ff ff f3 	bz s5, -12 <free+0x4c>
    4738:	44 ff ff f5 	bnz s4, -24 <free+0x44>
    473c:	b8 40 00 a8 	load_32 s5, 16(s24)
    4740:	41 80 82 c1 	cmplt_u s2, s1, s5
    4744:	a2 3f 00 f4 	bnz s2, 2036 <free+0x85c>
    4748:	40 f0 ff a9 	load_32 s2, -4(s0)
    474c:	82 0c 00 01 	and s4, s2, 3
    4750:	04 04 00 10 	cmpeq_i s0, s4, 1
    4754:	20 3f 00 f4 	bnz s0, 2020 <free+0x85c>
    4758:	02 e0 ff 01 	and s0, s2, -8
    475c:	62 04 00 01 	and s3, s2, 1
    4760:	41 00 50 c0 	add_i s2, s1, s0
    4764:	43 12 00 f4 	bnz s3, 584 <free+0x2d0>
    4768:	61 00 00 a8 	load_32 s3, (s1)
    476c:	44 2d 00 f2 	bz s4, 1448 <free+0x638>
    4770:	21 80 61 c0 	sub_i s1, s1, s3
    4774:	81 80 82 c1 	cmplt_u s4, s1, s5
    4778:	04 3e 00 f4 	bnz s4, 1984 <free+0x85c>
    477c:	98 50 00 a8 	load_32 s4, 20(s24)
    4780:	03 00 50 c0 	add_i s0, s3, s0
    4784:	84 80 00 c1 	cmpeq_i s4, s4, s1
    4788:	e4 03 00 f4 	bnz s4, 124 <free+0x128>
    478c:	83 fc 03 16 	cmpgt_u s4, s3, 255
    4790:	a4 04 00 f4 	bnz s4, 148 <free+0x148>
    4794:	c3 0c 00 0a 	shr s6, s3, 3
    4798:	61 20 00 a8 	load_32 s3, 8(s1)
    479c:	86 0c 00 0b 	shl s4, s6, 3
    47a0:	98 00 52 c0 	add_i s4, s24, s4
    47a4:	e4 a0 00 05 	add_i s7, s4, 40
    47a8:	81 30 00 a8 	load_32 s4, 12(s1)
    47ac:	03 81 03 c1 	cmpeq_i s8, s3, s7
    47b0:	c8 00 00 f4 	bnz s8, 24 <free+0xec>
    47b4:	05 81 61 c1 	cmpgt_u s8, s5, s3
    47b8:	08 3c 00 f4 	bnz s8, 1920 <free+0x85c>
    47bc:	03 31 00 a8 	load_32 s8, 12(s3)
    47c0:	08 81 10 c1 	cmpne_i s8, s8, s1
    47c4:	a8 3b 00 f4 	bnz s8, 1908 <free+0x85c>
    47c8:	04 81 11 c1 	cmpne_i s8, s4, s3
    47cc:	48 00 00 f4 	bnz s8, 8 <free+0xf8>
    47d0:	26 00 00 f6 	b 152 <free+0x18c>
    47d4:	c4 80 03 c1 	cmpeq_i s6, s4, s7
    47d8:	c6 00 00 f4 	bnz s6, 24 <free+0x114>
    47dc:	a5 00 62 c1 	cmpgt_u s5, s5, s4
    47e0:	c5 3a 00 f4 	bnz s5, 1880 <free+0x85c>
    47e4:	a4 20 00 a8 	load_32 s5, 8(s4)
    47e8:	a5 80 10 c1 	cmpne_i s5, s5, s1
    47ec:	65 3a 00 f4 	bnz s5, 1868 <free+0x85c>
    47f0:	83 30 00 88 	store_32 s4, 12(s3)
    47f4:	64 20 00 88 	store_32 s3, 8(s4)
    47f8:	62 80 90 c1 	cmple_u s3, s2, s1
    47fc:	e3 39 00 f4 	bnz s3, 1852 <free+0x85c>
    4800:	6d 00 00 f6 	b 436 <free+0x2d8>
    4804:	62 10 00 a8 	load_32 s3, 4(s2)
    4808:	83 0c 00 01 	and s4, s3, 3
    480c:	84 0c 00 11 	cmpne_i s4, s4, 3
    4810:	e4 0c 00 f4 	bnz s4, 412 <free+0x2d0>
    4814:	18 20 00 88 	store_32 s0, 8(s24)
    4818:	63 f8 ff 01 	and s3, s3, -2
    481c:	62 10 00 88 	store_32 s3, 4(s2)
    4820:	cb 00 00 f6 	b 812 <free+0x470>
    4824:	61 60 00 a8 	load_32 s3, 24(s1)
    4828:	81 30 00 a8 	load_32 s4, 12(s1)
    482c:	c4 80 00 c1 	cmpeq_i s6, s4, s1
    4830:	e6 02 00 f4 	bnz s6, 92 <free+0x1b0>
    4834:	c1 20 00 a8 	load_32 s6, 8(s1)
    4838:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    483c:	e5 37 00 f4 	bnz s5, 1788 <free+0x85c>
    4840:	a6 30 00 a8 	load_32 s5, 12(s6)
    4844:	a5 80 10 c1 	cmpne_i s5, s5, s1
    4848:	85 37 00 f4 	bnz s5, 1776 <free+0x85c>
    484c:	a4 20 00 a8 	load_32 s5, 8(s4)
    4850:	a5 80 10 c1 	cmpne_i s5, s5, s1
    4854:	25 37 00 f4 	bnz s5, 1764 <free+0x85c>
    4858:	86 30 00 88 	store_32 s4, 12(s6)
    485c:	c4 20 00 88 	store_32 s6, 8(s4)
    4860:	63 0a 00 f2 	bz s3, 332 <free+0x2d0>
    4864:	1f 00 00 f6 	b 124 <free+0x204>
    4868:	60 04 00 0f 	move s3, 1
    486c:	98 00 00 a8 	load_32 s4, (s24)
