
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    60ac:	f1 e7 ff f5 	bnz s17, -772 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x108>
    60b0:	3d ff ff f7 	b -780 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x104>
    60b4:	40 01 f7 c0 	move s10, s14
    60b8:	7e 61 05 a8 	load_32 s11, 344(sp)
    60bc:	6a 81 25 c1 	cmpgt_i s11, s10, s11
    60c0:	ab e8 ff f5 	bnz s11, -748 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x134>
    60c4:	5e 61 05 88 	store_32 s10, 344(sp)
    60c8:	48 81 3c c1 	cmpge_i s10, s8, s25
    60cc:	4a 00 00 f4 	bnz s10, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x434>
    60d0:	43 ff ff f7 	b -756 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x13c>
    60d4:	41 fe 00 05 	add_i s18, s1, 63
    60d8:	4c 01 22 c1 	cmpgt_i s10, s12, s4
    60dc:	00 01 f9 c0 	move s8, s18
    60e0:	4a 00 00 f4 	bnz s10, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x448>
    60e4:	00 81 f0 c0 	move s8, s1
    60e8:	20 81 f0 c0 	move s9, s1
    60ec:	4a 00 00 f4 	bnz s10, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x454>
    60f0:	20 01 f9 c0 	move s9, s18
    60f4:	60 01 00 4f 	movehi s11, 0
    60f8:	20 02 00 4f 	movehi s17, 0
    60fc:	8b 02 2c 00 	or s20, s11, 2816
    6100:	71 02 2d 00 	or s19, s17, 2880
    6104:	14 00 00 ae 	load_v v0, (s20)
    6108:	53 00 00 ae 	load_v v2, (s19)
    610c:	20 00 f1 d0 	move v1, v2
    6110:	4a 00 00 f4 	bnz s10, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x478>
    6114:	20 00 f0 d0 	move v1, v0
    6118:	4a 00 00 f4 	bnz s10, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x480>
    611c:	00 00 f1 d0 	move v0, v2
    6120:	40 01 00 4f 	movehi s10, 0
    6124:	60 01 00 4f 	movehi s11, 0
    6128:	ca 02 2e 00 	or s22, s10, 2944
    612c:	ab 02 2f 00 	or s21, s11, 3008
    6130:	67 81 21 c1 	cmpgt_i s11, s7, s3
    6134:	56 00 00 ae 	load_v v2, (s22)
    6138:	95 00 00 ae 	load_v v4, (s21)
    613c:	60 00 f2 d0 	move v3, v4
    6140:	4b 00 00 f4 	bnz s11, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x4a8>
    6144:	a8 00 00 f6 	b 672 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x744>
    6148:	22 fe 00 05 	add_i s17, s2, 63
    614c:	40 01 f1 c0 	move s10, s2
    6150:	4b 00 00 f4 	bnz s11, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x4b8>
    6154:	a8 00 00 f6 	b 672 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x754>
    6158:	00 83 f8 c0 	move s24, s17
    615c:	4b 00 00 f4 	bnz s11, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x4c4>
    6160:	a8 00 00 f6 	b 672 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x760>
    6164:	4b 00 00 f4 	bnz s11, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x4cc>
    6168:	40 00 f2 d0 	move v2, v4
    616c:	08 81 61 c0 	sub_i s8, s8, s3
    6170:	29 81 61 c0 	sub_i s9, s9, s3
    6174:	ec 02 62 c0 	sub_i s23, s12, s4
    6178:	4a 01 62 c0 	sub_i s10, s10, s4
    617c:	08 81 7b c0 	mull_i s8, s8, s23
    6180:	78 01 62 c0 	sub_i s11, s24, s4
    6184:	27 83 61 c0 	sub_i s25, s7, s3
    6188:	29 81 7b c0 	mull_i s9, s9, s23
    618c:	4a 81 7c c0 	mull_i s10, s10, s25
    6190:	08 01 65 c0 	sub_i s8, s8, s10
    6194:	4b 81 7c c0 	mull_i s10, s11, s25
    6198:	6c 01 42 c1 	cmplt_i s11, s12, s4
    619c:	29 01 65 c0 	sub_i s9, s9, s10
    61a0:	ab 00 00 f4 	bnz s11, 20 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x514>
    61a4:	4c 01 12 c1 	cmpne_i s10, s12, s4
    61a8:	aa 00 00 f4 	bnz s10, 20 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x51c>
    61ac:	47 81 51 c1 	cmple_i s10, s7, s3
    61b0:	6a 00 00 f4 	bnz s10, 12 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x51c>
    61b4:	08 05 00 05 	add_i s8, s8, 1
    61b8:	29 05 00 05 	add_i s9, s9, 1
    61bc:	06 03 26 c1 	cmpgt_i s24, s6, s12
    61c0:	40 01 f9 c0 	move s10, s18
    61c4:	58 00 00 f4 	bnz s24, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x52c>
    61c8:	91 00 00 f6 	b 580 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x76c>
    61cc:	60 81 f0 c0 	move s11, s1
    61d0:	58 00 00 f4 	bnz s24, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x538>
    61d4:	91 00 00 f6 	b 580 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x778>
    61d8:	94 00 00 ae 	load_v v4, (s20)
    61dc:	d3 00 00 ae 	load_v v6, (s19)
    61e0:	a0 00 f3 d0 	move v5, v6
    61e4:	58 00 00 f4 	bnz s24, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x54c>
    61e8:	91 00 00 f6 	b 580 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x78c>
    61ec:	58 00 00 f4 	bnz s24, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x554>
    61f0:	80 00 f3 d0 	move v4, v6
    61f4:	d6 00 00 ae 	load_v v6, (s22)
    61f8:	05 83 23 c1 	cmpgt_i s24, s5, s7
    61fc:	15 01 00 ae 	load_v v8, (s21)
    6200:	e0 00 f4 d0 	move v7, v8
    6204:	58 00 00 f4 	bnz s24, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x56c>
    6208:	8c 00 00 f6 	b 560 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x798>
    620c:	40 03 f1 c0 	move s26, s2
    6210:	58 00 00 f4 	bnz s24, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x578>
    6214:	8c 00 00 f6 	b 560 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x7a4>
    6218:	1e b1 05 88 	store_32 s8, 364(sp)
    621c:	60 83 f8 c0 	move s27, s17
    6220:	58 00 00 f4 	bnz s24, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x588>
    6224:	8c 00 00 f6 	b 560 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x7b4>
    6228:	00 81 f7 c0 	move s8, s15
    622c:	58 00 00 f4 	bnz s24, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x594>
    6230:	c0 00 f4 d0 	move v6, v8
    6234:	4a 81 63 c0 	sub_i s10, s10, s7
    6238:	6b 81 63 c0 	sub_i s11, s11, s7
    623c:	06 03 66 c0 	sub_i s24, s6, s12
    6240:	fa 01 66 c0 	sub_i s15, s26, s12
    6244:	4a 01 7c c0 	mull_i s10, s10, s24
    6248:	7b 03 66 c0 	sub_i s27, s27, s12
    624c:	45 83 63 c0 	sub_i s26, s5, s7
    6250:	6b 01 7c c0 	mull_i s11, s11, s24
    6254:	ef 01 7d c0 	mull_i s15, s15, s26
    6258:	4a 81 67 c0 	sub_i s10, s10, s15
    625c:	fb 01 7d c0 	mull_i s15, s27, s26
    6260:	66 03 46 c1 	cmplt_i s27, s6, s12
    6264:	6b 81 67 c0 	sub_i s11, s11, s15
    6268:	bb 00 00 f4 	bnz s27, 20 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x5dc>
    626c:	86 01 16 c1 	cmpne_i s12, s6, s12
    6270:	ac 00 00 f4 	bnz s12, 20 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x5e4>
    6274:	e5 80 53 c1 	cmple_i s7, s5, s7
    6278:	67 00 00 f4 	bnz s7, 12 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x5e4>
    627c:	4a 05 00 05 	add_i s10, s10, 1
    6280:	6b 05 00 05 	add_i s11, s11, 1
    6284:	e0 00 f9 c0 	move s7, s18
    6288:	50 00 00 f4 	bnz s16, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x5f0>
    628c:	76 00 00 f6 	b 472 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x7c4>
    6290:	80 81 f0 c0 	move s12, s1
    6294:	50 00 00 f4 	bnz s16, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x5fc>
    6298:	76 00 00 f6 	b 472 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x7d0>
    629c:	14 01 00 ae 	load_v v8, (s20)
    62a0:	53 01 00 ae 	load_v v10, (s19)
    62a4:	20 01 f5 d0 	move v9, v10
    62a8:	50 00 00 f4 	bnz s16, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x610>
    62ac:	76 00 00 f6 	b 472 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x7e4>
    62b0:	50 00 00 f4 	bnz s16, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x618>
    62b4:	76 00 00 f6 	b 472 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x7ec>
    62b8:	56 01 00 ae 	load_v v10, (s22)
    62bc:	95 01 00 ae 	load_v v12, (s21)
    62c0:	60 01 f6 d0 	move v11, v12
    62c4:	4d 00 00 f4 	bnz s13, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x62c>
    62c8:	76 00 00 f6 	b 472 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x800>
    62cc:	40 02 f1 c0 	move s18, s2
    62d0:	4d 00 00 f4 	bnz s13, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x638>
    62d4:	76 00 00 f6 	b 472 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x80c>
    62d8:	4d 00 00 f4 	bnz s13, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x640>
    62dc:	20 02 f1 c0 	move s17, s2
    62e0:	00 80 7b c4 	mull_i v0, v0, s23
    62e4:	21 80 7b c4 	mull_i v1, v1, s23
    62e8:	42 80 7c c4 	mull_i v2, v2, s25
    62ec:	63 80 7c c4 	mull_i v3, v3, s25
    62f0:	84 00 7c c4 	mull_i v4, v4, s24
    62f4:	a5 00 7c c4 	mull_i v5, v5, s24
    62f8:	c6 00 7d c4 	mull_i v6, v6, s26
    62fc:	e7 00 7d c4 	mull_i v7, v7, s26
    6300:	4d 00 00 f4 	bnz s13, 8 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x668>
    6304:	40 01 f6 d0 	move v10, v12
    6308:	a7 81 62 c0 	sub_i s13, s7, s5
    630c:	8c 81 62 c0 	sub_i s12, s12, s5
    6310:	04 02 63 c0 	sub_i s16, s4, s6
    6314:	f2 01 63 c0 	sub_i s15, s18, s6
    6318:	ad 01 78 c0 	mull_i s13, s13, s16
    631c:	31 02 63 c0 	sub_i s17, s17, s6
    6320:	e3 80 62 c0 	sub_i s7, s3, s5
    6324:	4c 02 78 c0 	mull_i s18, s12, s16
    6328:	ef 81 73 c0 	mull_i s15, s15, s7
    632c:	8d 81 67 c0 	sub_i s12, s13, s15
    6330:	b1 81 73 c0 	mull_i s13, s17, s7
    6334:	61 80 61 d0 	sub_i v3, v1, v3
    6338:	24 00 63 d0 	sub_i v1, v4, v6
    633c:	00 00 61 d0 	sub_i v0, v0, v2
    6340:	85 80 63 d0 	sub_i v4, v5, v7
    6344:	b2 81 66 c0 	sub_i s13, s18, s13
    6348:	a8 00 00 f4 	bnz s8, 20 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x6bc>
    634c:	84 00 13 c1 	cmpne_i s4, s4, s6
    6350:	a4 00 00 f4 	bnz s4, 20 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x6c4>
    6354:	63 80 52 c1 	cmple_i s3, s3, s5
    6358:	63 00 00 f4 	bnz s3, 12 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x6c4>
    635c:	8c 05 00 05 	add_i s12, s12, 1
    6360:	ad 05 00 05 	add_i s13, s13, 1
    6364:	48 00 78 c4 	mull_i v2, v8, s16
    6368:	de 31 00 88 	store_32 s14, 12(sp)
    636c:	a9 00 78 c4 	mull_i v5, v9, s16
    6370:	1e 20 00 88 	store_32 s0, 8(sp)
    6374:	5e 10 00 88 	store_32 s2, 4(sp)
    6378:	ca 80 73 c4 	mull_i v6, v10, s7
    637c:	3e 00 00 88 	store_32 s1, (sp)
    6380:	eb 80 73 c4 	mull_i v7, v11, s7
    6384:	1e a0 05 a8 	load_32 s0, 360(sp)
    6388:	42 00 63 d0 	sub_i v2, v2, v6
    638c:	3e b0 05 a8 	load_32 s1, 364(sp)
    6390:	40 00 f5 c0 	move s2, s10
    6394:	60 00 f6 c0 	move s3, s12
    6398:	80 80 f4 c0 	move s4, s9
    639c:	a0 80 f5 c0 	move s5, s11
    63a0:	a5 80 63 d0 	sub_i v5, v5, v7
    63a4:	e0 18 00 0f 	move s7, 6
    63a8:	c0 80 f6 c0 	move s6, s13
    63ac:	43 00 00 f8 	call 268 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii>
    63b0:	fe 03 06 ae 	load_v v31, 384(sp)
    63b4:	de 03 07 ae 	load_v v30, 448(sp)
    63b8:	be 03 08 ae 	load_v v29, 512(sp)
    63bc:	9e 03 09 ae 	load_v v28, 576(sp)
    63c0:	7e 03 0a ae 	load_v v27, 640(sp)
    63c4:	5e 03 0b ae 	load_v v26, 704(sp)
    63c8:	fe b3 0c a8 	load_32 ra, 812(sp)
    63cc:	7e c3 0c a8 	load_32 s27, 816(sp)
    63d0:	5e d3 0c a8 	load_32 s26, 820(sp)
    63d4:	3e e3 0c a8 	load_32 s25, 824(sp)
    63d8:	1e f3 0c a8 	load_32 s24, 828(sp)
    63dc:	de 03 0d 05 	add_i sp, sp, 832
    63e0:	1f 00 00 f0 	ret
    63e4:	60 00 f1 d0 	move v3, v2
    63e8:	22 fe 00 05 	add_i s17, s2, 63
    63ec:	40 01 f1 c0 	move s10, s2
    63f0:	4b eb ff f5 	bnz s11, -664 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x4b8>
    63f4:	40 81 f8 c0 	move s10, s17
    63f8:	00 83 f8 c0 	move s24, s17
    63fc:	4b eb ff f5 	bnz s11, -664 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x4c4>
    6400:	00 03 f1 c0 	move s24, s2
    6404:	4b eb ff f5 	bnz s11, -664 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x4cc>
    6408:	58 ff ff f7 	b -672 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x4c8>
    640c:	40 81 f0 c0 	move s10, s1
    6410:	60 81 f0 c0 	move s11, s1
    6414:	38 ee ff f5 	bnz s24, -572 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x538>
    6418:	60 01 f9 c0 	move s11, s18
    641c:	94 00 00 ae 	load_v v4, (s20)
    6420:	d3 00 00 ae 	load_v v6, (s19)
    6424:	a0 00 f3 d0 	move v5, v6
    6428:	38 ee ff f5 	bnz s24, -572 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x54c>
    642c:	a0 00 f2 d0 	move v5, v4
    6430:	38 ee ff f5 	bnz s24, -572 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x554>
    6434:	6f ff ff f7 	b -580 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x550>
    6438:	e0 00 f3 d0 	move v7, v6
    643c:	40 03 f1 c0 	move s26, s2
    6440:	d8 ee ff f5 	bnz s24, -552 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x578>
    6444:	40 83 f8 c0 	move s26, s17
    6448:	1e b1 05 88 	store_32 s8, 364(sp)
    644c:	60 83 f8 c0 	move s27, s17
    6450:	d8 ee ff f5 	bnz s24, -552 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x588>
    6454:	60 03 f1 c0 	move s27, s2
    6458:	00 81 f7 c0 	move s8, s15
    645c:	d8 ee ff f5 	bnz s24, -552 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x594>
    6460:	74 ff ff f7 	b -560 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x590>
    6464:	e0 80 f0 c0 	move s7, s1
    6468:	80 81 f0 c0 	move s12, s1
    646c:	90 f1 ff f5 	bnz s16, -464 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x5fc>
    6470:	80 01 f9 c0 	move s12, s18
    6474:	14 01 00 ae 	load_v v8, (s20)
    6478:	53 01 00 ae 	load_v v10, (s19)
    647c:	20 01 f5 d0 	move v9, v10
    6480:	90 f1 ff f5 	bnz s16, -464 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x610>
    6484:	20 01 f4 d0 	move v9, v8
    6488:	90 f1 ff f5 	bnz s16, -464 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x618>
    648c:	00 01 f5 d0 	move v8, v10
    6490:	56 01 00 ae 	load_v v10, (s22)
    6494:	95 01 00 ae 	load_v v12, (s21)
    6498:	60 01 f6 d0 	move v11, v12
    649c:	8d f1 ff f5 	bnz s13, -464 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x62c>
    64a0:	60 01 f5 d0 	move v11, v10
    64a4:	40 02 f1 c0 	move s18, s2
    64a8:	8d f1 ff f5 	bnz s13, -464 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x638>
    64ac:	40 82 f8 c0 	move s18, s17
    64b0:	8d f1 ff f5 	bnz s13, -464 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x640>
    64b4:	8a ff ff f7 	b -472 <_ZN9librender12fillTriangleERNS_14TriangleFillerEiiiiiiiiii+0x63c>

00000000000064b8 _ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii:
    64b8:	de 03 ec 05 	add_i sp, sp, -1280
    64bc:	1e f3 13 88 	store_32 s24, 1276(sp)
    64c0:	3e e3 13 88 	store_32 s25, 1272(sp)
    64c4:	5e d3 13 88 	store_32 s26, 1268(sp)
    64c8:	7e c3 13 88 	store_32 s27, 1264(sp)
    64cc:	fe b3 13 88 	store_32 ra, 1260(sp)
    64d0:	5e 03 12 8e 	store_v v26, 1152(sp)
    64d4:	7e 03 11 8e 	store_v v27, 1088(sp)
    64d8:	9e 03 10 8e 	store_v v28, 1024(sp)
    64dc:	be 03 0f 8e 	store_v v29, 960(sp)
    64e0:	de 03 0e 8e 	store_v v30, 896(sp)
    64e4:	fe 03 0d 8e 	store_v v31, 832(sp)
    64e8:	80 83 f1 d0 	move v28, v3
    64ec:	a0 03 f1 d0 	move v29, v2
    64f0:	c0 83 f0 d0 	move v30, v1
    64f4:	40 03 f0 d0 	move v26, v0
    64f8:	7e 33 14 a8 	load_32 s27, 1292(sp)
    64fc:	3e 21 14 a8 	load_32 s9, 1288(sp)
    6500:	3d 80 51 c4 	add_i v1, v29, s3
    6504:	7e 03 51 c4 	add_i v27, v30, s2
    6508:	5e 10 14 a8 	load_32 s2, 1284(sp)
    650c:	1a 80 50 c4 	add_i v0, v26, s1
    6510:	5e d0 05 88 	store_32 s2, 372(sp)
    6514:	5b 04 00 34 	cmplt_i s2, v27, 1
    6518:	20 04 00 34 	cmplt_i s1, v0, 1
    651c:	42 80 10 c0 	and s2, s2, s1
    6520:	3e 00 14 a8 	load_32 s1, 1280(sp)
    6524:	3e f0 05 88 	store_32 s1, 380(sp)
    6528:	21 04 00 34 	cmplt_i s1, v1, 1
    652c:	62 80 10 c0 	and s3, s2, s1
    6530:	7e c0 0c 86 	store_16 s3, 816(sp)
    6534:	5e c0 0c a6 	load_s16 s2, 816(sp)
    6538:	27 08 00 11 	cmpne_i s1, s7, 2
    653c:	21 01 00 f4 	bnz s1, 36 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0xa8>
    6540:	27 00 00 4f 	movehi s1, 7
    6544:	21 fc 7f 00 	or s1, s1, 8191
    6548:	62 80 10 c0 	and s3, s2, s1
    654c:	03 16 00 f2 	bz s3, 704 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x354>
    6550:	3e f0 05 a8 	load_32 s1, 380(sp)
    6554:	5e d0 05 a8 	load_32 s2, 372(sp)
    6558:	fd 01 00 f8 	call 2036 <_ZN9librender14TriangleFiller10fillMaskedEiit>
    655c:	ac 00 00 f6 	b 688 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x354>
    6560:	27 00 00 4f 	movehi s1, 7
    6564:	7e c0 01 88 	store_32 s3, 112(sp)
    6568:	9e d0 01 88 	store_32 s4, 116(sp)
    656c:	e7 f8 ff 05 	add_i s7, s7, -2
    6570:	be e0 01 88 	store_32 s5, 120(sp)
    6574:	a1 fc 7f 00 	or s5, s1, 8191
    6578:	de f0 01 88 	store_32 s6, 124(sp)
    657c:	9e 00 02 8e 	store_v v4, 128(sp)
    6580:	c2 80 12 c0 	and s6, s2, s5
    6584:	be 00 03 8e 	store_v v5, 192(sp)
    6588:	3e 00 04 8e 	store_v v1, 256(sp)
    658c:	1e f0 0a 88 	store_32 s0, 700(sp)
    6590:	3e c1 05 88 	store_32 s9, 368(sp)
    6594:	e0 03 f0 d0 	move v31, v0
    6598:	fe b0 05 88 	store_32 s7, 364(sp)
    659c:	06 0a 00 f2 	bz s6, 320 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x224>
    65a0:	00 04 00 0f 	move s0, 1
    65a4:	1e 90 05 88 	store_32 s0, 356(sp)
    65a8:	00 81 b3 c0 	shl s8, s0, s7
    65ac:	00 00 00 0f 	move s0, 0
    65b0:	1e 00 08 88 	store_32 s0, 512(sp)
    65b4:	7e a3 05 88 	store_32 s27, 360(sp)
    65b8:	1e 81 05 88 	store_32 s8, 352(sp)
    65bc:	0c 00 00 f6 	b 48 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x134>
    65c0:	e0 80 f0 c0 	move s7, s1
    65c4:	3b 00 62 c0 	sub_i s1, s27, s4
    65c8:	48 80 40 c1 	cmplt_i s2, s8, s1
    65cc:	00 fc ff 03 	xor s0, s0, -1
    65d0:	82 03 00 f4 	bnz s2, 112 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x188>
    65d4:	00 81 f0 c0 	move s8, s1
    65d8:	28 04 00 14 	cmplt_i s1, s8, 1
    65dc:	c6 00 10 c0 	and s6, s6, s0
    65e0:	de e0 05 88 	store_32 s6, 376(sp)
    65e4:	c1 06 00 f4 	bnz s1, 216 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x204>
    65e8:	1a 00 00 f6 	b 104 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x198>
    65ec:	00 00 e3 c0 	ctz s0, s6
    65f0:	7e 90 05 a8 	load_32 s3, 356(sp)
    65f4:	20 0c 00 01 	and s1, s0, 3
    65f8:	40 08 00 0a 	shr s2, s0, 2
    65fc:	03 00 b0 c0 	shl s0, s3, s0
    6600:	7e f0 05 a8 	load_32 s3, 380(sp)
    6604:	21 80 b3 c0 	shl s1, s1, s7
    6608:	9e d0 05 a8 	load_32 s4, 372(sp)
    660c:	42 80 b3 c0 	shl s2, s2, s7
    6610:	e0 00 f4 c0 	move s7, s8
    6614:	41 83 51 c0 	add_i s26, s1, s3
    6618:	29 00 6d c0 	sub_i s1, s9, s26
    661c:	68 80 40 c1 	cmplt_i s3, s8, s1
    6620:	82 00 52 c0 	add_i s4, s2, s4
    6624:	43 00 00 f4 	bnz s3, 8 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x174>
    6628:	e6 ff ff f7 	b -104 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x108>
    662c:	3b 00 62 c0 	sub_i s1, s27, s4
    6630:	48 80 40 c1 	cmplt_i s2, s8, s1
    6634:	00 fc ff 03 	xor s0, s0, -1
    6638:	42 00 00 f4 	bnz s2, 8 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x188>
    663c:	e6 ff ff f7 	b -104 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x11c>
    6640:	28 04 00 14 	cmplt_i s1, s8, 1
    6644:	c6 00 10 c0 	and s6, s6, s0
    6648:	de e0 05 88 	store_32 s6, 376(sp)
    664c:	81 03 00 f4 	bnz s1, 112 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x204>
    6650:	07 04 00 14 	cmplt_i s0, s7, 1
