
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472
    7b84:	60 82 2a c2 	mul_f s19, s0, s21
    7b88:	31 82 09 c2 	add_f s17, s17, s19
    7b8c:	6b 02 2b c2 	mul_f s19, s11, s22
    7b90:	74 82 09 c2 	add_f s19, s20, s19
    7b94:	82 82 2a c2 	mul_f s20, s2, s21
    7b98:	52 02 0a c2 	add_f s18, s18, s20
    7b9c:	3e c2 15 88 	store_32 s17, 1392(sp)
    7ba0:	2a 82 2b c2 	mul_f s17, s10, s23
    7ba4:	87 82 2b c2 	mul_f s20, s7, s23
    7ba8:	10 02 0a c2 	add_f s16, s16, s20
    7bac:	5e 02 16 88 	store_32 s18, 1408(sp)
    7bb0:	44 82 2a c2 	mul_f s18, s4, s21
    7bb4:	33 82 08 c2 	add_f s17, s19, s17
    7bb8:	7e b2 01 a8 	load_32 s19, 108(sp)
    7bbc:	ef 81 29 c2 	mul_f s15, s15, s19
    7bc0:	ce 81 29 c2 	mul_f s14, s14, s19
    7bc4:	ad 81 29 c2 	mul_f s13, s13, s19
    7bc8:	8c 81 29 c2 	mul_f s12, s12, s19
    7bcc:	10 02 09 c2 	add_f s16, s16, s18
    7bd0:	48 82 2a c2 	mul_f s18, s8, s21
    7bd4:	31 02 09 c2 	add_f s17, s17, s18
    7bd8:	ef 81 0d c2 	add_f s15, s15, s27
    7bdc:	1e 42 16 88 	store_32 s16, 1424(sp)
    7be0:	ce 81 0d c2 	add_f s14, s14, s27
    7be4:	ad 81 0d c2 	add_f s13, s13, s27
    7be8:	3e 82 16 88 	store_32 s17, 1440(sp)
    7bec:	8c 81 0d c2 	add_f s12, s12, s27
    7bf0:	1e a2 01 a8 	load_32 s16, 104(sp)
    7bf4:	a5 00 28 c2 	mul_f s5, s5, s16
    7bf8:	c6 00 28 c2 	mul_f s6, s6, s16
    7bfc:	af 80 02 c2 	add_f s5, s15, s5
    7c00:	29 01 28 c2 	mul_f s9, s9, s16
    7c04:	6b 01 28 c2 	mul_f s11, s11, s16
    7c08:	ce 00 03 c2 	add_f s6, s14, s6
    7c0c:	6c 81 05 c2 	add_f s11, s12, s11
    7c10:	9e 91 01 a8 	load_32 s12, 100(sp)
    7c14:	2d 81 04 c2 	add_f s9, s13, s9
    7c18:	21 00 26 c2 	mul_f s1, s1, s12
    7c1c:	63 00 26 c2 	mul_f s3, s3, s12
    7c20:	25 80 00 c2 	add_f s1, s5, s1
    7c24:	a7 00 26 c2 	mul_f s5, s7, s12
    7c28:	fe 80 01 a8 	load_32 s7, 96(sp)
    7c2c:	66 80 01 c2 	add_f s3, s6, s3
    7c30:	ca 00 26 c2 	mul_f s6, s10, s12
    7c34:	a9 80 02 c2 	add_f s5, s9, s5
    7c38:	cb 00 03 c2 	add_f s6, s11, s6
    7c3c:	00 80 23 c2 	mul_f s0, s0, s7
    7c40:	01 00 00 c2 	add_f s0, s1, s0
    7c44:	22 80 23 c2 	mul_f s1, s2, s7
    7c48:	44 80 23 c2 	mul_f s2, s4, s7
    7c4c:	23 80 00 c2 	add_f s1, s3, s1
    7c50:	68 80 23 c2 	mul_f s3, s8, s7
    7c54:	1e d0 15 88 	store_32 s0, 1396(sp)
    7c58:	45 00 01 c2 	add_f s2, s5, s2
    7c5c:	66 80 01 c2 	add_f s3, s6, s3
    7c60:	3e 10 16 88 	store_32 s1, 1412(sp)
    7c64:	5e 50 16 88 	store_32 s2, 1428(sp)
    7c68:	7e 90 16 88 	store_32 s3, 1444(sp)
    7c6c:	1e e0 02 a8 	load_32 s0, 184(sp)
    7c70:	3e d0 04 a8 	load_32 s1, 308(sp)
    7c74:	5e e0 04 a8 	load_32 s2, 312(sp)
    7c78:	31 2b 00 f8 	call 44228 <memcpy>
    7c7c:	1e 90 04 a8 	load_32 s0, 292(sp)
    7c80:	3e b0 04 a8 	load_32 s1, 300(sp)
    7c84:	5e 80 04 a8 	load_32 s2, 288(sp)
    7c88:	0a 28 00 f8 	call 41000 <memset>
    7c8c:	5e 43 16 88 	store_32 s26, 1424(sp)
    7c90:	5e 93 16 88 	store_32 s26, 1444(sp)
    7c94:	1e 40 04 a8 	load_32 s0, 272(sp)
    7c98:	a0 00 00 a8 	load_32 s5, (s0)
    7c9c:	5e e0 0d a8 	load_32 s2, 888(sp)
    7ca0:	1e f0 0d a8 	load_32 s0, 892(sp)
    7ca4:	de 01 0e a8 	load_32 s14, 896(sp)
    7ca8:	de 10 0e a8 	load_32 s6, 900(sp)
    7cac:	7e 20 0e a8 	load_32 s3, 904(sp)
    7cb0:	3e 30 0e a8 	load_32 s1, 908(sp)
    7cb4:	be 41 0e a8 	load_32 s13, 912(sp)
    7cb8:	3e 51 0e a8 	load_32 s9, 916(sp)
    7cbc:	fe 60 0e a8 	load_32 s7, 920(sp)
    7cc0:	9e 70 0e a8 	load_32 s4, 924(sp)
    7cc4:	9e 81 0e a8 	load_32 s12, 928(sp)
    7cc8:	7e 91 0e a8 	load_32 s11, 932(sp)
    7ccc:	5e a1 0e a8 	load_32 s10, 936(sp)
    7cd0:	1e b1 0e a8 	load_32 s8, 940(sp)
    7cd4:	fe c1 0d a8 	load_32 s15, 880(sp)
    7cd8:	9e 72 01 a8 	load_32 s20, 92(sp)
    7cdc:	de 62 01 a8 	load_32 s22, 88(sp)
    7ce0:	fe 52 01 a8 	load_32 s23, 84(sp)
    7ce4:	1e 43 01 a8 	load_32 s24, 80(sp)
    7ce8:	0f 02 2a c2 	mul_f s16, s15, s20
    7cec:	2e 02 2a c2 	mul_f s17, s14, s20
    7cf0:	6d 02 2a c2 	mul_f s19, s13, s20
    7cf4:	45 02 2b c2 	mul_f s18, s5, s22
    7cf8:	a9 02 2b c2 	mul_f s21, s9, s22
    7cfc:	10 82 0d c2 	add_f s16, s16, s27
    7d00:	31 82 0d c2 	add_f s17, s17, s27
    7d04:	73 82 0d c2 	add_f s19, s19, s27
    7d08:	10 02 09 c2 	add_f s16, s16, s18
    7d0c:	42 82 2b c2 	mul_f s18, s2, s23
    7d10:	73 82 0a c2 	add_f s19, s19, s21
    7d14:	10 02 09 c2 	add_f s16, s16, s18
    7d18:	4c 02 2a c2 	mul_f s18, s12, s20
    7d1c:	86 02 2b c2 	mul_f s20, s6, s22
    7d20:	31 02 0a c2 	add_f s17, s17, s20
    7d24:	80 02 2c c2 	mul_f s20, s0, s24
    7d28:	10 02 0a c2 	add_f s16, s16, s20
    7d2c:	52 82 0d c2 	add_f s18, s18, s27
    7d30:	83 82 2b c2 	mul_f s20, s3, s23
    7d34:	31 02 0a c2 	add_f s17, s17, s20
    7d38:	1e a2 15 88 	store_32 s16, 1384(sp)
    7d3c:	07 82 2b c2 	mul_f s16, s7, s23
    7d40:	13 02 08 c2 	add_f s16, s19, s16
    7d44:	be 32 01 a8 	load_32 s21, 76(sp)
    7d48:	6b 02 2b c2 	mul_f s19, s11, s22
    7d4c:	84 02 2c c2 	mul_f s20, s4, s24
    7d50:	52 82 09 c2 	add_f s18, s18, s19
    7d54:	61 02 2c c2 	mul_f s19, s1, s24
    7d58:	31 82 09 c2 	add_f s17, s17, s19
    7d5c:	6f 82 2a c2 	mul_f s19, s15, s21
    7d60:	10 02 0a c2 	add_f s16, s16, s20
    7d64:	8a 82 2b c2 	mul_f s20, s10, s23
    7d68:	3e e2 15 88 	store_32 s17, 1400(sp)
    7d6c:	2e 82 2a c2 	mul_f s17, s14, s21
    7d70:	52 02 0a c2 	add_f s18, s18, s20
    7d74:	1e 22 16 88 	store_32 s16, 1416(sp)
    7d78:	0d 82 2a c2 	mul_f s16, s13, s21
    7d7c:	de 22 01 a8 	load_32 s22, 72(sp)
    7d80:	88 02 2c c2 	mul_f s20, s8, s24
    7d84:	73 82 0d c2 	add_f s19, s19, s27
    7d88:	ac 82 2a c2 	mul_f s21, s12, s21
    7d8c:	31 82 0d c2 	add_f s17, s17, s27
    7d90:	52 02 0a c2 	add_f s18, s18, s20
    7d94:	85 02 2b c2 	mul_f s20, s5, s22
    7d98:	10 82 0d c2 	add_f s16, s16, s27
    7d9c:	73 02 0a c2 	add_f s19, s19, s20
    7da0:	5e 62 16 88 	store_32 s18, 1432(sp)
    7da4:	86 02 2b c2 	mul_f s20, s6, s22
    7da8:	fe 12 01 a8 	load_32 s23, 68(sp)
    7dac:	b5 82 0d c2 	add_f s21, s21, s27
    7db0:	31 02 0a c2 	add_f s17, s17, s20
    7db4:	1e 03 01 a8 	load_32 s24, 64(sp)
    7db8:	3e f3 00 a8 	load_32 s25, 60(sp)
    7dbc:	42 82 2b c2 	mul_f s18, s2, s23
    7dc0:	53 02 09 c2 	add_f s18, s19, s18
    7dc4:	69 02 2b c2 	mul_f s19, s9, s22
    7dc8:	10 82 09 c2 	add_f s16, s16, s19
    7dcc:	60 02 2c c2 	mul_f s19, s0, s24
    7dd0:	83 82 2b c2 	mul_f s20, s3, s23
    7dd4:	31 02 0a c2 	add_f s17, s17, s20
    7dd8:	8b 02 2b c2 	mul_f s20, s11, s22
    7ddc:	52 82 09 c2 	add_f s18, s18, s19
    7de0:	67 82 2b c2 	mul_f s19, s7, s23
    7de4:	10 82 09 c2 	add_f s16, s16, s19
    7de8:	95 02 0a c2 	add_f s20, s21, s20
    7dec:	61 02 2c c2 	mul_f s19, s1, s24
    7df0:	af 82 2c c2 	mul_f s21, s15, s25
    7df4:	31 82 09 c2 	add_f s17, s17, s19
    7df8:	64 02 2c c2 	mul_f s19, s4, s24
    7dfc:	ce 82 2c c2 	mul_f s22, s14, s25
    7e00:	10 82 09 c2 	add_f s16, s16, s19
    7e04:	6a 82 2b c2 	mul_f s19, s10, s23
    7e08:	74 82 09 c2 	add_f s19, s20, s19
    7e0c:	9e c2 04 a8 	load_32 s20, 304(sp)
    7e10:	54 02 00 88 	store_32 s18, (s20)
    7e14:	56 82 0d c2 	add_f s18, s22, s27
    7e18:	3e f2 15 88 	store_32 s17, 1404(sp)
    7e1c:	35 82 0d c2 	add_f s17, s21, s27
    7e20:	1e 32 16 88 	store_32 s16, 1420(sp)
    7e24:	08 02 2c c2 	mul_f s16, s8, s24
    7e28:	de e2 00 a8 	load_32 s22, 56(sp)
    7e2c:	13 02 08 c2 	add_f s16, s19, s16
    7e30:	6d 82 2c c2 	mul_f s19, s13, s25
    7e34:	ac 82 2c c2 	mul_f s21, s12, s25
    7e38:	85 02 2b c2 	mul_f s20, s5, s22
    7e3c:	1e 72 16 88 	store_32 s16, 1436(sp)
    7e40:	31 02 0a c2 	add_f s17, s17, s20
    7e44:	fe d2 00 a8 	load_32 s23, 52(sp)
    7e48:	86 02 2b c2 	mul_f s20, s6, s22
    7e4c:	52 02 0a c2 	add_f s18, s18, s20
    7e50:	13 82 0d c2 	add_f s16, s19, s27
    7e54:	62 82 2b c2 	mul_f s19, s2, s23
    7e58:	95 82 0d c2 	add_f s20, s21, s27
    7e5c:	be c2 00 a8 	load_32 s21, 48(sp)
    7e60:	31 82 09 c2 	add_f s17, s17, s19
    7e64:	63 82 2b c2 	mul_f s19, s3, s23
    7e68:	52 82 09 c2 	add_f s18, s18, s19
    7e6c:	69 02 2b c2 	mul_f s19, s9, s22
    7e70:	10 82 09 c2 	add_f s16, s16, s19
    7e74:	60 82 2a c2 	mul_f s19, s0, s21
    7e78:	31 82 09 c2 	add_f s17, s17, s19
    7e7c:	6b 02 2b c2 	mul_f s19, s11, s22
    7e80:	74 82 09 c2 	add_f s19, s20, s19
    7e84:	81 82 2a c2 	mul_f s20, s1, s21
    7e88:	52 02 0a c2 	add_f s18, s18, s20
    7e8c:	3e c2 15 88 	store_32 s17, 1392(sp)
    7e90:	2a 82 2b c2 	mul_f s17, s10, s23
    7e94:	87 82 2b c2 	mul_f s20, s7, s23
    7e98:	10 02 0a c2 	add_f s16, s16, s20
    7e9c:	5e 02 16 88 	store_32 s18, 1408(sp)
    7ea0:	44 82 2a c2 	mul_f s18, s4, s21
    7ea4:	33 82 08 c2 	add_f s17, s19, s17
    7ea8:	7e b2 00 a8 	load_32 s19, 44(sp)
    7eac:	ef 81 29 c2 	mul_f s15, s15, s19
    7eb0:	ce 81 29 c2 	mul_f s14, s14, s19
    7eb4:	ad 81 29 c2 	mul_f s13, s13, s19
    7eb8:	8c 81 29 c2 	mul_f s12, s12, s19
    7ebc:	10 02 09 c2 	add_f s16, s16, s18
    7ec0:	48 82 2a c2 	mul_f s18, s8, s21
    7ec4:	31 02 09 c2 	add_f s17, s17, s18
    7ec8:	ef 81 0d c2 	add_f s15, s15, s27
    7ecc:	ce 81 0d c2 	add_f s14, s14, s27
    7ed0:	1e 42 16 88 	store_32 s16, 1424(sp)
    7ed4:	ad 81 0d c2 	add_f s13, s13, s27
    7ed8:	3e 82 16 88 	store_32 s17, 1440(sp)
    7edc:	8c 81 0d c2 	add_f s12, s12, s27
    7ee0:	1e a2 00 a8 	load_32 s16, 40(sp)
    7ee4:	a5 00 28 c2 	mul_f s5, s5, s16
    7ee8:	c6 00 28 c2 	mul_f s6, s6, s16
    7eec:	29 01 28 c2 	mul_f s9, s9, s16
    7ef0:	6b 01 28 c2 	mul_f s11, s11, s16
    7ef4:	af 80 02 c2 	add_f s5, s15, s5
    7ef8:	ce 00 03 c2 	add_f s6, s14, s6
    7efc:	6c 81 05 c2 	add_f s11, s12, s11
    7f00:	9e 91 00 a8 	load_32 s12, 36(sp)
    7f04:	2d 81 04 c2 	add_f s9, s13, s9
    7f08:	42 00 26 c2 	mul_f s2, s2, s12
    7f0c:	63 00 26 c2 	mul_f s3, s3, s12
    7f10:	45 00 01 c2 	add_f s2, s5, s2
    7f14:	a7 00 26 c2 	mul_f s5, s7, s12
    7f18:	fe 80 00 a8 	load_32 s7, 32(sp)
    7f1c:	66 80 01 c2 	add_f s3, s6, s3
    7f20:	ca 00 26 c2 	mul_f s6, s10, s12
    7f24:	a9 80 02 c2 	add_f s5, s9, s5
    7f28:	cb 00 03 c2 	add_f s6, s11, s6
    7f2c:	00 80 23 c2 	mul_f s0, s0, s7
    7f30:	21 80 23 c2 	mul_f s1, s1, s7
    7f34:	02 00 00 c2 	add_f s0, s2, s0
    7f38:	44 80 23 c2 	mul_f s2, s4, s7
    7f3c:	23 80 00 c2 	add_f s1, s3, s1
    7f40:	68 80 23 c2 	mul_f s3, s8, s7
    7f44:	45 00 01 c2 	add_f s2, s5, s2
    7f48:	1e d0 15 88 	store_32 s0, 1396(sp)
    7f4c:	66 80 01 c2 	add_f s3, s6, s3
    7f50:	3e 10 16 88 	store_32 s1, 1412(sp)
    7f54:	5e 50 16 88 	store_32 s2, 1428(sp)
    7f58:	7e 90 16 88 	store_32 s3, 1444(sp)
    7f5c:	1e 20 04 a8 	load_32 s0, 264(sp)
    7f60:	3e d0 04 a8 	load_32 s1, 308(sp)
    7f64:	5e e0 04 a8 	load_32 s2, 312(sp)
    7f68:	75 2a 00 f8 	call 43476 <memcpy>
    7f6c:	a8 fa ff f7 	b -5472 <main+0xa0c>
    7f70:	5d 30 00 f8 	call 49524 <worker_thread>

0000000000007f74 _ZN9librender6Matrix6lookAtERKNS_4Vec3ES3_S3_:
    7f74:	de 03 ff 05 	add_i sp, sp, -64
    7f78:	1e f3 00 88 	store_32 s24, 60(sp)
    7f7c:	3e e3 00 88 	store_32 s25, 56(sp)
    7f80:	5e d3 00 88 	store_32 s26, 52(sp)
    7f84:	7e c3 00 88 	store_32 s27, 48(sp)
    7f88:	fe b3 00 88 	store_32 ra, 44(sp)
    7f8c:	3e 60 00 88 	store_32 s1, 24(sp)
    7f90:	a2 00 00 a8 	load_32 s5, (s2)
    7f94:	81 00 00 a8 	load_32 s4, (s1)
    7f98:	c5 00 12 c2 	sub_f s6, s5, s4
    7f9c:	80 00 00 4f 	movehi s4, 0
    7fa0:	84 60 05 00 	or s4, s4, 344
    7fa4:	de 80 00 88 	store_32 s6, 32(sp)
    7fa8:	02 11 00 a8 	load_32 s8, 4(s2)
    7fac:	a1 10 00 a8 	load_32 s5, 4(s1)
    7fb0:	c6 00 23 c2 	mul_f s6, s6, s6
    7fb4:	42 20 00 a8 	load_32 s2, 8(s2)
    7fb8:	e1 20 00 a8 	load_32 s7, 8(s1)
    7fbc:	64 03 00 a8 	load_32 s27, (s4)
    7fc0:	88 80 12 c2 	sub_f s4, s8, s5
    7fc4:	a2 80 13 c2 	sub_f s5, s2, s7
    7fc8:	26 80 0d c2 	add_f s1, s6, s27
    7fcc:	9e a0 00 88 	store_32 s4, 40(sp)
    7fd0:	be 70 00 88 	store_32 s5, 28(sp)
    7fd4:	40 83 f1 c0 	move s26, s3
    7fd8:	44 00 22 c2 	mul_f s2, s4, s4
    7fdc:	00 03 f0 c0 	move s24, s0
    7fe0:	05 80 22 c2 	mul_f s0, s5, s5
    7fe4:	21 00 01 c2 	add_f s1, s1, s2
    7fe8:	01 00 00 c2 	add_f s0, s1, s0
    7fec:	6b 29 00 f8 	call 42412 <sqrt>
    7ff0:	20 00 00 4f 	movehi s1, 0
    7ff4:	40 00 c0 c1 	reciprocal s2, s0
    7ff8:	21 c0 05 00 	or s1, s1, 368
    7ffc:	21 03 00 a8 	load_32 s25, (s1)
    8000:	22 00 20 c2 	mul_f s1, s2, s0
    8004:	39 80 10 c2 	sub_f s1, s25, s1
    8008:	22 80 20 c2 	mul_f s1, s2, s1
    800c:	5a 20 00 a8 	load_32 s2, 8(s26)
    8010:	01 00 20 c2 	mul_f s0, s1, s0
    8014:	19 00 10 c2 	sub_f s0, s25, s0
    8018:	01 00 20 c2 	mul_f s0, s1, s0
    801c:	3e a0 00 a8 	load_32 s1, 40(sp)
    8020:	81 00 20 c2 	mul_f s4, s1, s0
    8024:	9e 90 00 88 	store_32 s4, 36(sp)
    8028:	3e 70 00 a8 	load_32 s1, 28(sp)
    802c:	e1 00 20 c2 	mul_f s7, s1, s0
    8030:	22 00 22 c2 	mul_f s1, s2, s4
    8034:	fe a0 00 88 	store_32 s7, 40(sp)
    8038:	7a 10 00 a8 	load_32 s3, 4(s26)
    803c:	be 80 00 a8 	load_32 s5, 32(sp)
    8040:	c5 00 20 c2 	mul_f s6, s5, s0
    8044:	07 80 21 c2 	mul_f s0, s7, s3
    8048:	a1 00 10 c2 	sub_f s5, s1, s0
    804c:	23 00 23 c2 	mul_f s1, s3, s6
    8050:	de 70 00 88 	store_32 s6, 28(sp)
    8054:	be 80 00 88 	store_32 s5, 32(sp)
    8058:	1a 00 00 a8 	load_32 s0, (s26)
    805c:	67 00 20 c2 	mul_f s3, s7, s0
    8060:	04 00 20 c2 	mul_f s0, s4, s0
    8064:	85 80 22 c2 	mul_f s4, s5, s5
    8068:	21 00 10 c2 	sub_f s1, s1, s0
    806c:	02 00 23 c2 	mul_f s0, s2, s6
    8070:	43 03 10 c2 	sub_f s26, s3, s0
    8074:	3e 50 00 88 	store_32 s1, 20(sp)
    8078:	04 80 0d c2 	add_f s0, s4, s27
    807c:	21 80 20 c2 	mul_f s1, s1, s1
    8080:	5a 00 2d c2 	mul_f s2, s26, s26
    8084:	00 00 01 c2 	add_f s0, s0, s2
    8088:	01 00 00 c2 	add_f s0, s1, s0
    808c:	43 29 00 f8 	call 42252 <sqrt>
    8090:	20 00 c0 c1 	reciprocal s1, s0
    8094:	9e a0 00 a8 	load_32 s4, 40(sp)
    8098:	41 00 20 c2 	mul_f s2, s1, s0
    809c:	59 00 11 c2 	sub_f s2, s25, s2
    80a0:	21 00 21 c2 	mul_f s1, s1, s2
    80a4:	01 00 20 c2 	mul_f s0, s1, s0
    80a8:	19 00 10 c2 	sub_f s0, s25, s0
    80ac:	01 00 20 c2 	mul_f s0, s1, s0
    80b0:	40 00 2d c2 	mul_f s2, s0, s26
    80b4:	24 00 21 c2 	mul_f s1, s4, s2
    80b8:	e0 00 f1 c0 	move s7, s2
    80bc:	fe 40 00 88 	store_32 s7, 16(sp)
    80c0:	5e 50 00 a8 	load_32 s2, 20(sp)
    80c4:	a0 00 21 c2 	mul_f s5, s0, s2
    80c8:	be 50 00 88 	store_32 s5, 20(sp)
    80cc:	de 70 00 a8 	load_32 s6, 28(sp)
    80d0:	7e 80 00 a8 	load_32 s3, 32(sp)
    80d4:	46 80 22 c2 	mul_f s2, s6, s5
    80d8:	03 01 20 c2 	mul_f s8, s3, s0
    80dc:	1e 81 00 88 	store_32 s8, 32(sp)
    80e0:	7e 90 00 a8 	load_32 s3, 36(sp)
    80e4:	03 00 24 c2 	mul_f s0, s3, s8
    80e8:	63 80 22 c2 	mul_f s3, s3, s5
    80ec:	41 83 11 c2 	sub_f s26, s1, s3
    80f0:	24 00 24 c2 	mul_f s1, s4, s8
    80f4:	42 80 10 c2 	sub_f s2, s2, s1
    80f8:	26 80 23 c2 	mul_f s1, s6, s7
    80fc:	60 80 10 c2 	sub_f s3, s0, s1
    8100:	5e 20 00 88 	store_32 s2, 8(sp)
    8104:	1a 00 2d c2 	mul_f s0, s26, s26
    8108:	22 00 21 c2 	mul_f s1, s2, s2
    810c:	7e 30 00 88 	store_32 s3, 12(sp)
    8110:	43 80 21 c2 	mul_f s2, s3, s3
    8114:	00 80 0d c2 	add_f s0, s0, s27
    8118:	01 00 00 c2 	add_f s0, s1, s0
    811c:	02 00 00 c2 	add_f s0, s2, s0
    8120:	1e 29 00 f8 	call 42104 <sqrt>
    8124:	20 00 c0 c1 	reciprocal s1, s0
    8128:	41 00 20 c2 	mul_f s2, s1, s0
    812c:	59 00 11 c2 	sub_f s2, s25, s2
    8130:	21 00 21 c2 	mul_f s1, s1, s2
    8134:	01 00 20 c2 	mul_f s0, s1, s0
    8138:	19 00 10 c2 	sub_f s0, s25, s0
    813c:	01 00 20 c2 	mul_f s0, s1, s0
    8140:	3e 20 00 a8 	load_32 s1, 8(sp)
    8144:	9e 81 00 a8 	load_32 s12, 32(sp)
    8148:	cc 80 0d c2 	add_f s6, s12, s27
    814c:	8c 81 2d c2 	mul_f s12, s12, s27
    8150:	40 80 20 c2 	mul_f s2, s0, s1
    8154:	3e 30 00 a8 	load_32 s1, 12(sp)
    8158:	a0 00 2d c2 	mul_f s5, s0, s26
    815c:	80 80 20 c2 	mul_f s4, s0, s1
    8160:	1e 60 00 a8 	load_32 s0, 24(sp)
    8164:	8c 81 0d c2 	add_f s12, s12, s27
    8168:	22 81 2d c2 	mul_f s9, s2, s27
    816c:	60 00 00 a8 	load_32 s3, (s0)
    8170:	e5 80 0d c2 	add_f s7, s5, s27
    8174:	20 10 00 a8 	load_32 s1, 4(s0)
    8178:	a5 81 2d c2 	mul_f s13, s5, s27
    817c:	00 20 00 a8 	load_32 s0, 8(s0)
    8180:	5e 43 00 a8 	load_32 s26, 16(sp)
    8184:	c4 81 2d c2 	mul_f s14, s4, s27
    8188:	be 52 00 a8 	load_32 s21, 20(sp)
    818c:	a5 80 21 c2 	mul_f s5, s5, s3
    8190:	3e 73 00 a8 	load_32 s25, 28(sp)
    8194:	bb 80 12 c2 	sub_f s5, s27, s5
    8198:	de 92 00 a8 	load_32 s22, 36(sp)
    819c:	1a 81 2d c2 	mul_f s8, s26, s27
    81a0:	fe a2 00 a8 	load_32 s23, 40(sp)
    81a4:	c6 00 04 c2 	add_f s6, s6, s8
    81a8:	7b 81 1c c2 	sub_f s11, s27, s25
    81ac:	55 81 2d c2 	mul_f s10, s21, s27
    81b0:	e7 80 04 c2 	add_f s7, s7, s9
    81b4:	19 82 2d c2 	mul_f s16, s25, s27
    81b8:	f6 81 2d c2 	mul_f s15, s22, s27
    81bc:	ad 81 0d c2 	add_f s13, s13, s27
    81c0:	c6 00 05 c2 	add_f s6, s6, s10
    81c4:	1b 02 18 c2 	sub_f s16, s27, s16
    81c8:	6b 81 17 c2 	sub_f s11, s11, s15
    81cc:	e7 00 07 c2 	add_f s7, s7, s14
    81d0:	37 82 2d c2 	mul_f s17, s23, s27
    81d4:	4c 02 0d c2 	add_f s18, s12, s26
    81d8:	6d 02 01 c2 	add_f s19, s13, s2
    81dc:	c6 80 0d c2 	add_f s6, s6, s27
    81e0:	90 02 1b c2 	sub_f s20, s16, s22
    81e4:	6b 81 18 c2 	sub_f s11, s11, s17
    81e8:	e7 80 0d c2 	add_f s7, s7, s27
    81ec:	d8 00 00 88 	store_32 s6, (s24)
    81f0:	cc 00 04 c2 	add_f s6, s12, s8
    81f4:	12 01 05 c2 	add_f s8, s18, s10
    81f8:	53 01 07 c2 	add_f s10, s19, s14
    81fc:	f8 40 00 88 	store_32 s7, 16(s24)
    8200:	2d 81 04 c2 	add_f s9, s13, s9
    8204:	42 80 20 c2 	mul_f s2, s2, s1
    8208:	eb 80 0d c2 	add_f s7, s11, s27
    820c:	74 81 18 c2 	sub_f s11, s20, s17
    8210:	c6 80 0a c2 	add_f s6, s6, s21
    8214:	08 81 0d c2 	add_f s8, s8, s27
    8218:	4a 81 0d c2 	add_f s10, s10, s27
    821c:	f8 80 00 88 	store_32 s7, 32(s24)
    8220:	e0 00 00 0f 	move s7, 0
    8224:	f8 c0 00 88 	store_32 s7, 48(s24)
    8228:	45 00 11 c2 	sub_f s2, s5, s2
    822c:	b6 80 20 c2 	mul_f s5, s22, s1
    8230:	18 11 00 88 	store_32 s8, 4(s24)
    8234:	19 81 21 c2 	mul_f s8, s25, s3
    8238:	6b 81 0d c2 	add_f s11, s11, s27
    823c:	58 51 00 88 	store_32 s10, 20(s24)
    8240:	c6 80 0d c2 	add_f s6, s6, s27
    8244:	78 91 00 88 	store_32 s11, 36(s24)
    8248:	7a 81 20 c2 	mul_f s11, s26, s1
    824c:	f8 d0 00 88 	store_32 s7, 52(s24)
    8250:	d8 20 00 88 	store_32 s6, 8(s24)
    8254:	c9 00 02 c2 	add_f s6, s9, s4
    8258:	5e 81 00 a8 	load_32 s10, 32(sp)
    825c:	30 81 17 c2 	sub_f s9, s16, s15
    8260:	80 81 fb c0 	move s12, s23
    8264:	08 81 0d c2 	add_f s8, s8, s27
    8268:	84 00 20 c2 	mul_f s4, s4, s0
    826c:	42 00 12 c2 	sub_f s2, s2, s4
    8270:	4a 81 21 c2 	mul_f s10, s10, s3
    8274:	5b 01 15 c2 	sub_f s10, s27, s10
    8278:	8c 00 20 c2 	mul_f s4, s12, s0
    827c:	29 01 16 c2 	sub_f s9, s9, s12
    8280:	a8 80 02 c2 	add_f s5, s8, s5
    8284:	c6 80 0d c2 	add_f s6, s6, s27
    8288:	42 80 0d c2 	add_f s2, s2, s27
    828c:	4a 81 15 c2 	sub_f s10, s10, s11
    8290:	d8 60 00 88 	store_32 s6, 24(s24)
    8294:	c0 00 00 4f 	movehi s6, 0
    8298:	09 81 0d c2 	add_f s8, s9, s27
    829c:	35 01 20 c2 	mul_f s9, s21, s0
    82a0:	85 00 02 c2 	add_f s4, s5, s4
    82a4:	18 a1 00 88 	store_32 s8, 40(s24)
    82a8:	2a 81 14 c2 	sub_f s9, s10, s9
    82ac:	f8 e0 00 88 	store_32 s7, 56(s24)
    82b0:	84 80 0d c2 	add_f s4, s4, s27
    82b4:	a9 80 0d c2 	add_f s5, s9, s27
    82b8:	b8 30 00 88 	store_32 s5, 12(s24)
    82bc:	a6 20 05 00 	or s5, s6, 328
    82c0:	58 70 00 88 	store_32 s2, 28(s24)
    82c4:	98 b0 00 88 	store_32 s4, 44(s24)
    82c8:	45 00 00 a8 	load_32 s2, (s5)
    82cc:	63 00 21 c2 	mul_f s3, s3, s2
    82d0:	21 00 21 c2 	mul_f s1, s1, s2
    82d4:	00 00 21 c2 	mul_f s0, s0, s2
    82d8:	63 80 0d c2 	add_f s3, s3, s27
    82dc:	23 80 00 c2 	add_f s1, s3, s1
    82e0:	60 00 00 4f 	movehi s3, 0
    82e4:	01 00 00 c2 	add_f s0, s1, s0
