
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   4ee24:	a7 a0 00 05 	add_i s5, s7, 40
   4ee28:	48 00 00 f4 	bnz s8, 8 <malloc+0x97c>
   4ee2c:	0b 00 00 f6 	b 44 <malloc+0x9a4>
   4ee30:	05 20 00 a8 	load_32 s0, 8(s5)
   4ee34:	d8 40 00 a8 	load_32 s6, 16(s24)
   4ee38:	c6 00 90 c1 	cmple_u s6, s6, s0
   4ee3c:	46 01 00 f4 	bnz s6, 40 <malloc+0x9b0>
   4ee40:	26 05 00 f6 	b 5272 <malloc+0x1e24>
   4ee44:	e0 50 00 a8 	load_32 s7, 20(s0)
   4ee48:	47 00 00 f4 	bnz s7, 8 <malloc+0x99c>
   4ee4c:	23 00 00 f6 	b 140 <malloc+0xa24>
   4ee50:	00 51 00 05 	add_i s8, s0, 20
   4ee54:	24 00 00 f6 	b 144 <malloc+0xa30>
   4ee58:	00 00 03 c0 	or s0, s0, s6
   4ee5c:	18 00 00 88 	store_32 s0, (s24)
   4ee60:	00 80 f2 c0 	move s0, s5
   4ee64:	25 20 00 88 	store_32 s1, 8(s5)
   4ee68:	20 30 00 88 	store_32 s1, 12(s0)
   4ee6c:	01 20 00 88 	store_32 s0, 8(s1)
   4ee70:	a1 30 00 88 	store_32 s5, 12(s1)
   4ee74:	78 20 00 88 	store_32 s3, 8(s24)
   4ee78:	62 23 00 05 	add_i s27, s2, 8
   4ee7c:	98 50 00 88 	store_32 s4, 20(s24)
   4ee80:	18 f0 06 a0 	load_u8 s0, 444(s24)
   4ee84:	00 08 00 01 	and s0, s0, 2
   4ee88:	e0 00 00 f2 	bz s0, 28 <malloc+0x9f0>
   4ee8c:	18 00 07 05 	add_i s0, s24, 448
   4ee90:	20 00 00 0f 	move s1, 0
   4ee94:	40 00 00 aa 	load_sync s2, (s0)
   4ee98:	40 80 f0 c0 	move s2, s1
   4ee9c:	40 00 00 8a 	store_sync s2, (s0)  
   4eea0:	a2 ff ff f3 	bz s2, -12 <malloc+0x9e0>
   4eea4:	00 80 fd c0 	move s0, s27
   4eea8:	fe b3 00 a8 	load_32 ra, 44(sp)
   4eeac:	7e c3 00 a8 	load_32 s27, 48(sp)
   4eeb0:	5e d3 00 a8 	load_32 s26, 52(sp)
   4eeb4:	3e e3 00 a8 	load_32 s25, 56(sp)
   4eeb8:	1e f3 00 a8 	load_32 s24, 60(sp)
   4eebc:	de 03 01 05 	add_i sp, sp, 64
   4eec0:	1f 00 00 f0 	ret
   4eec4:	42 51 00 a8 	load_32 s10, 20(s2)
   4eec8:	4a 00 00 f4 	bnz s10, 8 <malloc+0xa1c>
   4eecc:	58 01 00 f6 	b 1376 <malloc+0xf78>
   4eed0:	62 51 00 05 	add_i s11, s2, 20
   4eed4:	59 01 00 f6 	b 1380 <malloc+0xf84>
   4eed8:	e0 40 00 a8 	load_32 s7, 16(s0)
   4eedc:	47 39 00 f2 	bz s7, 1832 <malloc+0x1150>
   4eee0:	00 41 00 05 	add_i s8, s0, 16
   4eee4:	a0 80 f3 c0 	move s5, s7
   4eee8:	e5 50 00 a8 	load_32 s7, 20(s5)
   4eeec:	20 01 f4 c0 	move s9, s8
   4eef0:	05 51 00 05 	add_i s8, s5, 20
   4eef4:	87 ff ff f5 	bnz s7, -16 <malloc+0xa30>
   4eef8:	e5 40 00 a8 	load_32 s7, 16(s5)
   4eefc:	05 41 00 05 	add_i s8, s5, 16
   4ef00:	27 ff ff f5 	bnz s7, -28 <malloc+0xa30>
   4ef04:	c6 80 64 c1 	cmpgt_u s6, s6, s9
   4ef08:	86 9e 00 f4 	bnz s6, 5072 <malloc+0x1e24>
   4ef0c:	c0 00 00 0f 	move s6, 0
   4ef10:	c9 00 00 88 	store_32 s6, (s9)
   4ef14:	a4 0a 00 f2 	bz s4, 340 <malloc+0xbb4>
   4ef18:	c0 70 00 a8 	load_32 s6, 28(s0)
   4ef1c:	e6 08 00 0b 	shl s7, s6, 2
   4ef20:	f8 80 53 c0 	add_i s7, s24, s7
   4ef24:	07 c1 04 a8 	load_32 s8, 304(s7)
   4ef28:	00 01 14 c1 	cmpne_i s8, s0, s8
   4ef2c:	48 00 00 f4 	bnz s8, 8 <malloc+0xa80>
   4ef30:	0c 00 00 f6 	b 48 <malloc+0xaac>
   4ef34:	d8 40 00 a8 	load_32 s6, 16(s24)
   4ef38:	c6 00 62 c1 	cmpgt_u s6, s6, s4
   4ef3c:	e6 9c 00 f4 	bnz s6, 5020 <malloc+0x1e24>
   4ef40:	c4 40 00 a8 	load_32 s6, 16(s4)
   4ef44:	c6 00 00 c1 	cmpeq_i s6, s6, s0
   4ef48:	66 06 00 f4 	bnz s6, 204 <malloc+0xb60>
   4ef4c:	c0 50 00 0f 	move s6, 20
   4ef50:	c4 00 53 c0 	add_i s6, s4, s6
   4ef54:	a6 00 00 88 	store_32 s5, (s6)
   4ef58:	85 08 00 f2 	bz s5, 272 <malloc+0xbb4>
   4ef5c:	32 00 00 f6 	b 200 <malloc+0xb70>
   4ef60:	e7 c0 04 05 	add_i s7, s7, 304
   4ef64:	a7 00 00 88 	store_32 s5, (s7)
   4ef68:	e5 05 00 f4 	bnz s5, 188 <malloc+0xb70>
   4ef6c:	80 04 00 0f 	move s4, 1
   4ef70:	84 00 b3 c0 	shl s4, s4, s6
   4ef74:	84 fc ff 03 	xor s4, s4, -1
   4ef78:	21 00 12 c0 	and s1, s1, s4
   4ef7c:	38 10 00 88 	store_32 s1, 4(s24)
   4ef80:	82 3c 00 16 	cmpgt_u s4, s2, 15
   4ef84:	44 00 00 f4 	bnz s4, 8 <malloc+0xad8>
   4ef88:	3a 00 00 f6 	b 232 <malloc+0xbbc>
   4ef8c:	9a 0c 00 00 	or s4, s26, 3
   4ef90:	80 10 00 88 	store_32 s4, 4(s0)
   4ef94:	82 04 00 00 	or s4, s2, 1
   4ef98:	83 10 00 88 	store_32 s4, 4(s3)
   4ef9c:	a3 00 51 c0 	add_i s5, s3, s2
   4efa0:	82 fc 03 16 	cmpgt_u s4, s2, 255
   4efa4:	45 00 00 88 	store_32 s2, (s5)
   4efa8:	04 02 00 f4 	bnz s4, 64 <malloc+0xb34>
   4efac:	22 0c 00 0a 	shr s1, s2, 3
   4efb0:	58 00 00 a8 	load_32 s2, (s24)
   4efb4:	80 04 00 0f 	move s4, 1
   4efb8:	a1 0c 00 0b 	shl s5, s1, 3
   4efbc:	b8 80 52 c0 	add_i s5, s24, s5
   4efc0:	84 80 b0 c0 	shl s4, s4, s1
   4efc4:	c2 00 12 c0 	and s6, s2, s4
   4efc8:	25 a0 00 05 	add_i s1, s5, 40
   4efcc:	46 00 00 f4 	bnz s6, 8 <malloc+0xb20>
   4efd0:	aa 00 00 f6 	b 680 <malloc+0xdc4>
   4efd4:	41 20 00 a8 	load_32 s2, 8(s1)
   4efd8:	98 40 00 a8 	load_32 s4, 16(s24)
   4efdc:	84 00 91 c1 	cmple_u s4, s4, s2
   4efe0:	24 15 00 f4 	bnz s4, 676 <malloc+0xdd0>
   4efe4:	bd 04 00 f6 	b 4852 <malloc+0x1e24>
   4efe8:	80 00 00 0f 	move s4, 0
   4efec:	c2 20 00 0a 	shr s6, s2, 8
   4eff0:	a0 00 f2 c0 	move s5, s4
   4eff4:	86 19 00 f2 	bz s6, 816 <malloc+0xe70>
   4eff8:	bf fc 00 4f 	movehi s5, 2047
   4effc:	a5 fc 7f 00 	or s5, s5, 8191
   4f000:	a2 80 62 c1 	cmpgt_u s5, s2, s5
   4f004:	45 00 00 f4 	bnz s5, 8 <malloc+0xb58>
   4f008:	ab 00 00 f6 	b 684 <malloc+0xe00>
   4f00c:	a0 7c 00 0f 	move s5, 31
   4f010:	c5 00 00 f6 	b 788 <malloc+0xe70>
   4f014:	c0 40 00 0f 	move s6, 16
   4f018:	c4 00 53 c0 	add_i s6, s4, s6
   4f01c:	a6 00 00 88 	store_32 s5, (s6)
   4f020:	45 02 00 f2 	bz s5, 72 <malloc+0xbb4>
   4f024:	d8 40 00 a8 	load_32 s6, 16(s24)
   4f028:	e6 80 62 c1 	cmpgt_u s7, s6, s5
   4f02c:	67 95 00 f4 	bnz s7, 4780 <malloc+0x1e24>
   4f030:	85 60 00 88 	store_32 s4, 24(s5)
   4f034:	80 40 00 a8 	load_32 s4, 16(s0)
   4f038:	a4 00 00 f2 	bz s4, 20 <malloc+0xb98>
   4f03c:	c6 00 62 c1 	cmpgt_u s6, s6, s4
   4f040:	c6 94 00 f4 	bnz s6, 4760 <malloc+0x1e24>
   4f044:	85 40 00 88 	store_32 s4, 16(s5)
   4f048:	a4 60 00 88 	store_32 s5, 24(s4)
   4f04c:	80 50 00 a8 	load_32 s4, 20(s0)
   4f050:	c4 00 00 f2 	bz s4, 24 <malloc+0xbb4>
   4f054:	d8 40 00 a8 	load_32 s6, 16(s24)
   4f058:	c6 00 62 c1 	cmpgt_u s6, s6, s4
   4f05c:	e6 93 00 f4 	bnz s6, 4732 <malloc+0x1e24>
   4f060:	85 50 00 88 	store_32 s4, 20(s5)
   4f064:	a4 60 00 88 	store_32 s5, 24(s4)
   4f068:	82 3c 00 16 	cmpgt_u s4, s2, 15
   4f06c:	04 f9 ff f5 	bnz s4, -224 <malloc+0xad8>
   4f070:	22 00 5d c0 	add_i s1, s2, s26
   4f074:	45 ff ff f7 	b -748 <malloc+0x8d4>
   4f078:	e0 80 f0 c0 	move s7, s1
   4f07c:	0c 04 00 4f 	movehi s0, 44
   4f080:	3a c0 00 05 	add_i s1, s26, 48
   4f084:	3e 80 00 88 	store_32 s1, 32(sp)
   4f088:	60 23 0d 00 	or s27, s0, 840
   4f08c:	00 04 00 0f 	move s0, 1
   4f090:	3b 00 00 aa 	load_sync s1, (s27)
   4f094:	40 00 f0 c0 	move s2, s0
   4f098:	5b 00 00 8a 	store_sync s2, (s27)  
   4f09c:	a2 ff ff f3 	bz s2, -12 <malloc+0xbdc>
   4f0a0:	01 01 00 f2 	bz s1, 32 <malloc+0xc0c>
   4f0a4:	3b 00 00 a8 	load_32 s1, (s27)
   4f0a8:	e1 ff ff f5 	bnz s1, -4 <malloc+0xbf0>
   4f0ac:	3b 00 00 aa 	load_sync s1, (s27)
   4f0b0:	40 00 f0 c0 	move s2, s0
   4f0b4:	5b 00 00 8a 	store_sync s2, (s27)  
   4f0b8:	a2 ff ff f3 	bz s2, -12 <malloc+0xbf8>
   4f0bc:	41 ff ff f5 	bnz s1, -24 <malloc+0xbf0>
   4f0c0:	47 00 00 f4 	bnz s7, 8 <malloc+0xc14>
   4f0c4:	1e 00 00 f6 	b 120 <malloc+0xc88>
   4f0c8:	18 30 00 a8 	load_32 s0, 12(s24)
   4f0cc:	c0 00 00 0f 	move s6, 0
   4f0d0:	39 20 00 a8 	load_32 s1, 8(s25)
   4f0d4:	5f fc 7f 4f 	movehi s2, 262143
   4f0d8:	05 00 60 c0 	sub_i s0, s5, s0
   4f0dc:	00 80 50 c0 	add_i s0, s0, s1
   4f0e0:	26 80 60 c0 	sub_i s1, s6, s1
   4f0e4:	00 80 10 c0 	and s0, s0, s1
   4f0e8:	22 f8 7f 00 	or s1, s2, 8190
   4f0ec:	20 80 60 c1 	cmpgt_u s1, s0, s1
   4f0f0:	01 2b 00 f4 	bnz s1, 1376 <malloc+0x119c>
   4f0f4:	be 30 00 88 	store_32 s5, 12(sp)
   4f0f8:	9e 70 00 88 	store_32 s4, 28(sp)
   4f0fc:	1e 50 00 88 	store_32 s0, 20(sp)
   4f100:	fe 60 00 88 	store_32 s7, 24(sp)
   4f104:	bb 12 00 f8 	call 19180 <sbrk>
   4f108:	5e 60 00 a8 	load_32 s2, 24(sp)
   4f10c:	22 00 00 a8 	load_32 s1, (s2)
   4f110:	42 10 00 a8 	load_32 s2, 4(s2)
   4f114:	40 01 f0 c0 	move s10, s0
   4f118:	01 00 51 c0 	add_i s0, s1, s2
   4f11c:	0a 00 10 c1 	cmpne_i s0, s10, s0
   4f120:	40 06 00 f4 	bnz s0, 200 <malloc+0xd34>
   4f124:	3e 51 00 a8 	load_32 s9, 20(sp)
   4f128:	0a fc ff 10 	cmpeq_i s0, s10, -1
   4f12c:	c0 80 f4 c0 	move s6, s9
   4f130:	9e 70 00 a8 	load_32 s4, 28(sp)
   4f134:	e0 28 00 f4 	bnz s0, 1308 <malloc+0x119c>
   4f138:	4b 01 00 f6 	b 1324 <malloc+0x11b0>
   4f13c:	00 00 00 0f 	move s0, 0
   4f140:	be 30 00 88 	store_32 s5, 12(sp)
   4f144:	9e 70 00 88 	store_32 s4, 28(sp)
   4f148:	1e 40 00 88 	store_32 s0, 16(sp)
   4f14c:	a9 12 00 f8 	call 19108 <sbrk>
   4f150:	a0 00 f0 c0 	move s5, s0
   4f154:	05 fc ff 10 	cmpeq_i s0, s5, -1
   4f158:	80 0a 00 f4 	bnz s0, 336 <malloc+0xdf4>
   4f15c:	99 10 00 a8 	load_32 s4, 4(s25)
   4f160:	7e 70 00 a8 	load_32 s3, 28(sp)
   4f164:	24 fc ff 05 	add_i s1, s4, -1
   4f168:	00 80 f1 c0 	move s0, s3
   4f16c:	41 80 12 c0 	and s2, s1, s5
   4f170:	e2 00 00 f2 	bz s2, 28 <malloc+0xcd8>
   4f174:	40 00 00 0f 	move s2, 0
   4f178:	21 80 52 c0 	add_i s1, s1, s5
   4f17c:	63 80 62 c0 	sub_i s3, s3, s5
   4f180:	02 00 62 c0 	sub_i s0, s2, s4
   4f184:	01 00 10 c0 	and s0, s1, s0
   4f188:	03 00 50 c0 	add_i s0, s3, s0
   4f18c:	78 c0 06 a8 	load_32 s3, 432(s24)
   4f190:	20 00 9d c1 	cmple_u s1, s0, s26
   4f194:	de 40 00 a8 	load_32 s6, 16(sp)
   4f198:	a1 25 00 f4 	bnz s1, 1204 <malloc+0x1198>
   4f19c:	3f fc 7f 4f 	movehi s1, 262143
   4f1a0:	9e 70 00 a8 	load_32 s4, 28(sp)
   4f1a4:	21 f8 7f 00 	or s1, s1, 8190
   4f1a8:	20 80 60 c1 	cmpgt_u s1, s0, s1
   4f1ac:	21 25 00 f4 	bnz s1, 1188 <malloc+0x119c>
   4f1b0:	38 e0 06 a8 	load_32 s1, 440(s24)
   4f1b4:	c1 00 00 f2 	bz s1, 24 <malloc+0xd18>
   4f1b8:	43 00 50 c0 	add_i s2, s3, s0
   4f1bc:	62 80 91 c1 	cmple_u s3, s2, s3
   4f1c0:	83 24 00 f4 	bnz s3, 1168 <malloc+0x119c>
   4f1c4:	22 80 60 c1 	cmpgt_u s1, s2, s1
   4f1c8:	41 24 00 f4 	bnz s1, 1160 <malloc+0x119c>
   4f1cc:	1e 50 00 88 	store_32 s0, 20(sp)
   4f1d0:	be 60 00 88 	store_32 s5, 24(sp)
   4f1d4:	87 12 00 f8 	call 18972 <sbrk>
   4f1d8:	3e 60 00 a8 	load_32 s1, 24(sp)
   4f1dc:	40 01 f0 c0 	move s10, s0
   4f1e0:	0a 80 00 c1 	cmpeq_i s0, s10, s1
   4f1e4:	00 22 00 f4 	bnz s0, 1088 <malloc+0x1170>
   4f1e8:	9e 70 00 a8 	load_32 s4, 28(sp)
   4f1ec:	c0 00 00 0f 	move s6, 0
   4f1f0:	3e 51 00 a8 	load_32 s9, 20(sp)
   4f1f4:	1e 80 00 a8 	load_32 s0, 32(sp)
   4f1f8:	00 80 94 c1 	cmple_u s0, s0, s9
   4f1fc:	20 1e 00 f4 	bnz s0, 964 <malloc+0x110c>
   4f200:	1f fc 7f 4f 	movehi s0, 262143
   4f204:	60 f8 7f 00 	or s3, s0, 8190
   4f208:	29 80 61 c1 	cmpgt_u s1, s9, s3
   4f20c:	a1 1d 00 f4 	bnz s1, 948 <malloc+0x110c>
   4f210:	2a fc ff 10 	cmpeq_i s1, s10, -1
   4f214:	61 1d 00 f4 	bnz s1, 940 <malloc+0x110c>
   4f218:	3e 63 00 88 	store_32 s25, 24(sp)
   4f21c:	39 20 00 a8 	load_32 s1, 8(s25)
   4f220:	20 03 00 0f 	move s25, 0
   4f224:	5e 30 00 a8 	load_32 s2, 12(sp)
   4f228:	42 80 64 c0 	sub_i s2, s2, s9
   4f22c:	42 80 50 c0 	add_i s2, s2, s1
   4f230:	39 80 60 c0 	sub_i s1, s25, s1
   4f234:	02 80 10 c0 	and s0, s2, s1
   4f238:	20 80 61 c1 	cmpgt_u s1, s0, s3
   4f23c:	a1 1e 00 f4 	bnz s1, 980 <malloc+0x115c>
   4f240:	de 40 00 88 	store_32 s6, 16(sp)
   4f244:	9e 70 00 88 	store_32 s4, 28(sp)
   4f248:	5e 81 00 88 	store_32 s10, 32(sp)
   4f24c:	1e 30 00 88 	store_32 s0, 12(sp)
   4f250:	68 12 00 f8 	call 18848 <sbrk>
   4f254:	00 fc ff 10 	cmpeq_i s0, s0, -1
   4f258:	e0 1e 00 f4 	bnz s0, 988 <malloc+0x1180>
   4f25c:	3e 51 00 a8 	load_32 s9, 20(sp)
   4f260:	1e 30 00 a8 	load_32 s0, 12(sp)
   4f264:	3e 63 00 a8 	load_32 s25, 24(sp)
   4f268:	5e 81 00 a8 	load_32 s10, 32(sp)
   4f26c:	9e 70 00 a8 	load_32 s4, 28(sp)
   4f270:	20 81 54 c0 	add_i s9, s0, s9
   4f274:	fc 00 00 f6 	b 1008 <malloc+0x11b0>
   4f278:	42 00 02 c0 	or s2, s2, s4
   4f27c:	58 00 00 88 	store_32 s2, (s24)
   4f280:	40 80 f0 c0 	move s2, s1
   4f284:	61 20 00 88 	store_32 s3, 8(s1)
   4f288:	60 23 00 05 	add_i s27, s0, 8
   4f28c:	62 30 00 88 	store_32 s3, 12(s2)
   4f290:	43 20 00 88 	store_32 s2, 8(s3)
   4f294:	23 30 00 88 	store_32 s1, 12(s3)
   4f298:	18 f0 06 a0 	load_u8 s0, 444(s24)
   4f29c:	00 08 00 01 	and s0, s0, 2
   4f2a0:	20 e0 ff f3 	bz s0, -1020 <malloc+0x9f0>
   4f2a4:	fa fe ff f7 	b -1048 <malloc+0x9d8>
   4f2a8:	9e 70 00 a8 	load_32 s4, 28(sp)
   4f2ac:	de 40 00 a8 	load_32 s6, 16(sp)
   4f2b0:	e8 00 00 f6 	b 928 <malloc+0x119c>
   4f2b4:	bf 0c 00 4f 	movehi s5, 127
   4f2b8:	ff 04 00 4f 	movehi s7, 63
   4f2bc:	1e 01 00 4f 	movehi s8, 30
   4f2c0:	a5 00 7c 00 	or s5, s5, 7936
   4f2c4:	a6 80 52 c0 	add_i s5, s6, s5
   4f2c8:	e7 00 40 00 	or s7, s7, 4096
   4f2cc:	a5 40 00 0a 	shr s5, s5, 16
   4f2d0:	a5 20 00 01 	and s5, s5, 8
   4f2d4:	c6 80 b2 c0 	shl s6, s6, s5
   4f2d8:	e6 80 53 c0 	add_i s7, s6, s7
   4f2dc:	e7 40 00 0a 	shr s7, s7, 16
   4f2e0:	e7 10 00 01 	and s7, s7, 4
   4f2e4:	c6 80 b3 c0 	shl s6, s6, s7
   4f2e8:	a7 80 02 c0 	or s5, s7, s5
   4f2ec:	06 01 54 c0 	add_i s8, s6, s8
   4f2f0:	08 41 00 0a 	shr s8, s8, 16
   4f2f4:	e8 08 00 01 	and s7, s8, 2
   4f2f8:	00 39 00 0f 	move s8, 14
   4f2fc:	a5 80 03 c0 	or s5, s5, s7
   4f300:	c6 80 b3 c0 	shl s6, s6, s7
   4f304:	a8 80 62 c0 	sub_i s5, s8, s5
   4f308:	c6 3c 00 0a 	shr s6, s6, 15
   4f30c:	a5 00 53 c0 	add_i s5, s5, s6
   4f310:	c5 1c 00 05 	add_i s6, s5, 7
   4f314:	c2 00 a3 c0 	shr s6, s2, s6
   4f318:	a5 04 00 0b 	shl s5, s5, 1
   4f31c:	c6 04 00 01 	and s6, s6, 1
   4f320:	a6 80 02 c0 	or s5, s6, s5
   4f324:	c5 08 00 0b 	shl s6, s5, 2
   4f328:	a3 70 00 88 	store_32 s5, 28(s3)
   4f32c:	e0 04 00 0f 	move s7, 1
   4f330:	83 50 00 88 	store_32 s4, 20(s3)
   4f334:	d8 00 53 c0 	add_i s6, s24, s6
   4f338:	83 40 00 88 	store_32 s4, 16(s3)
   4f33c:	e7 80 b2 c0 	shl s7, s7, s5
   4f340:	c6 c0 04 05 	add_i s6, s6, 304
   4f344:	01 81 13 c0 	and s8, s1, s7
   4f348:	48 00 00 f4 	bnz s8, 8 <malloc+0xe9c>
   4f34c:	08 00 00 f6 	b 32 <malloc+0xeb8>
   4f350:	86 00 00 a8 	load_32 s4, (s6)
   4f354:	25 7c 00 10 	cmpeq_i s1, s5, 31
   4f358:	41 01 00 f4 	bnz s1, 40 <malloc+0xecc>
   4f35c:	20 64 00 0f 	move s1, 25
   4f360:	a5 04 00 0a 	shr s5, s5, 1
   4f364:	21 80 62 c0 	sub_i s1, s1, s5
   4f368:	07 00 00 f6 	b 28 <malloc+0xed0>
   4f36c:	21 80 03 c0 	or s1, s1, s7
   4f370:	38 10 00 88 	store_32 s1, 4(s24)
   4f374:	66 00 00 88 	store_32 s3, (s6)
   4f378:	c3 60 00 88 	store_32 s6, 24(s3)
   4f37c:	14 00 00 f6 	b 80 <malloc+0xf18>
   4f380:	20 00 00 0f 	move s1, 0
   4f384:	a2 80 b0 c0 	shl s5, s2, s1
   4f388:	20 00 f2 c0 	move s1, s4
   4f38c:	81 10 00 a8 	load_32 s4, 4(s1)
   4f390:	84 e0 ff 01 	and s4, s4, -8
   4f394:	84 00 01 c1 	cmpeq_i s4, s4, s2
   4f398:	84 02 00 f4 	bnz s4, 80 <malloc+0xf34>
   4f39c:	85 74 00 0a 	shr s4, s5, 29
   4f3a0:	a5 04 00 0b 	shl s5, s5, 1
   4f3a4:	84 10 00 01 	and s4, s4, 4
   4f3a8:	c1 00 52 c0 	add_i s6, s1, s4
   4f3ac:	86 40 00 a8 	load_32 s4, 16(s6)
   4f3b0:	c4 fe ff f5 	bnz s4, -40 <malloc+0xed4>
   4f3b4:	98 40 00 a8 	load_32 s4, 16(s24)
   4f3b8:	46 40 00 05 	add_i s2, s6, 16
   4f3bc:	84 00 61 c1 	cmpgt_u s4, s4, s2
   4f3c0:	c4 78 00 f4 	bnz s4, 3864 <malloc+0x1e24>
   4f3c4:	62 00 00 88 	store_32 s3, (s2)
   4f3c8:	23 60 00 88 	store_32 s1, 24(s3)
   4f3cc:	63 30 00 88 	store_32 s3, 12(s3)
   4f3d0:	60 23 00 05 	add_i s27, s0, 8
   4f3d4:	63 20 00 88 	store_32 s3, 8(s3)
   4f3d8:	18 f0 06 a0 	load_u8 s0, 444(s24)
   4f3dc:	00 08 00 01 	and s0, s0, 2
   4f3e0:	20 d6 ff f3 	bz s0, -1340 <malloc+0x9f0>
   4f3e4:	aa fe ff f7 	b -1368 <malloc+0x9d8>
   4f3e8:	41 20 00 a8 	load_32 s2, 8(s1)
   4f3ec:	98 40 00 a8 	load_32 s4, 16(s24)
   4f3f0:	a4 00 61 c1 	cmpgt_u s5, s4, s2
   4f3f4:	25 77 00 f4 	bnz s5, 3812 <malloc+0x1e24>
   4f3f8:	84 80 60 c1 	cmpgt_u s4, s4, s1
   4f3fc:	e4 76 00 f4 	bnz s4, 3804 <malloc+0x1e24>
   4f400:	62 30 00 88 	store_32 s3, 12(s2)
   4f404:	60 23 00 05 	add_i s27, s0, 8
   4f408:	61 20 00 88 	store_32 s3, 8(s1)
   4f40c:	43 20 00 88 	store_32 s2, 8(s3)
   4f410:	23 30 00 88 	store_32 s1, 12(s3)
   4f414:	20 00 00 0f 	move s1, 0
   4f418:	23 60 00 88 	store_32 s1, 24(s3)
   4f41c:	18 f0 06 a0 	load_u8 s0, 444(s24)
   4f420:	00 08 00 01 	and s0, s0, 2
   4f424:	00 d4 ff f3 	bz s0, -1408 <malloc+0x9f0>
   4f428:	99 fe ff f7 	b -1436 <malloc+0x9d8>
   4f42c:	42 41 00 a8 	load_32 s10, 16(s2)
   4f430:	4a 0f 00 f2 	bz s10, 488 <malloc+0x1164>
   4f434:	62 41 00 05 	add_i s11, s2, 16
   4f438:	00 01 f5 c0 	move s8, s10
   4f43c:	48 51 00 a8 	load_32 s10, 20(s8)
   4f440:	80 81 f5 c0 	move s12, s11
   4f444:	68 51 00 05 	add_i s11, s8, 20
   4f448:	8a ff ff f5 	bnz s10, -16 <malloc+0xf84>
   4f44c:	48 41 00 a8 	load_32 s10, 16(s8)
   4f450:	68 41 00 05 	add_i s11, s8, 16
   4f454:	2a ff ff f5 	bnz s10, -28 <malloc+0xf84>
   4f458:	29 01 66 c1 	cmpgt_u s9, s9, s12
   4f45c:	e9 73 00 f4 	bnz s9, 3708 <malloc+0x1e24>
   4f460:	cc 00 00 88 	store_32 s6, (s12)
   4f464:	27 09 00 f2 	bz s7, 292 <malloc+0x10d4>
   4f468:	c2 70 00 a8 	load_32 s6, 28(s2)
   4f46c:	26 09 00 0b 	shl s9, s6, 2
   4f470:	38 81 54 c0 	add_i s9, s24, s9
   4f474:	49 c1 04 a8 	load_32 s10, 304(s9)
   4f478:	42 01 15 c1 	cmpne_i s10, s2, s10
   4f47c:	4a 00 00 f4 	bnz s10, 8 <malloc+0xfd0>
   4f480:	0c 00 00 f6 	b 48 <malloc+0xffc>
   4f484:	b8 40 00 a8 	load_32 s5, 16(s24)
   4f488:	a5 80 63 c1 	cmpgt_u s5, s5, s7
   4f48c:	65 72 00 f4 	bnz s5, 3660 <malloc+0x1e24>
   4f490:	a7 40 00 a8 	load_32 s5, 16(s7)
   4f494:	a5 00 01 c1 	cmpeq_i s5, s5, s2
   4f498:	e5 04 00 f4 	bnz s5, 156 <malloc+0x1080>
   4f49c:	a0 50 00 0f 	move s5, 20
   4f4a0:	a7 80 52 c0 	add_i s5, s7, s5
   4f4a4:	05 01 00 88 	store_32 s8, (s5)
   4f4a8:	08 07 00 f2 	bz s8, 224 <malloc+0x10d4>
   4f4ac:	26 00 00 f6 	b 152 <malloc+0x1090>
   4f4b0:	29 c1 04 05 	add_i s9, s9, 304
   4f4b4:	09 01 00 88 	store_32 s8, (s9)
   4f4b8:	68 04 00 f4 	bnz s8, 140 <malloc+0x1090>
   4f4bc:	e0 04 00 0f 	move s7, 1
   4f4c0:	c7 00 b3 c0 	shl s6, s7, s6
   4f4c4:	c6 fc ff 03 	xor s6, s6, -1
   4f4c8:	a5 00 13 c0 	and s5, s5, s6
   4f4cc:	b8 10 00 88 	store_32 s5, 4(s24)
   4f4d0:	a3 3c 00 16 	cmpgt_u s5, s3, 15
   4f4d4:	45 00 00 f4 	bnz s5, 8 <malloc+0x1028>
   4f4d8:	2e 00 00 f6 	b 184 <malloc+0x10dc>
   4f4dc:	ba 0c 00 00 	or s5, s26, 3
   4f4e0:	a2 10 00 88 	store_32 s5, 4(s2)
   4f4e4:	a4 80 51 c0 	add_i s5, s4, s3
   4f4e8:	c3 04 00 00 	or s6, s3, 1
   4f4ec:	c4 10 00 88 	store_32 s6, 4(s4)
   4f4f0:	65 00 00 88 	store_32 s3, (s5)
   4f4f4:	a1 07 00 f2 	bz s1, 244 <malloc+0x1134>
   4f4f8:	21 0c 00 0a 	shr s1, s1, 3
   4f4fc:	a0 04 00 0f 	move s5, 1
   4f500:	e1 0c 00 0b 	shl s7, s1, 3
   4f504:	c5 80 b0 c0 	shl s6, s5, s1
   4f508:	38 50 00 a8 	load_32 s1, 20(s24)
   4f50c:	b8 80 53 c0 	add_i s5, s24, s7
   4f510:	e6 00 10 c0 	and s7, s6, s0
   4f514:	a5 a0 00 05 	add_i s5, s5, 40
   4f518:	47 00 00 f4 	bnz s7, 8 <malloc+0x106c>
